timestamp,Irradiance
2025-05-07T14:08:58.512000,501.1
2025-05-07T14:08:53.508000,405.24
2025-05-07T14:08:48.504000,877.12
2025-05-07T14:08:43.498000,706.12
2025-05-07T14:08:38.492000,870.04
2025-05-07T14:08:33.485000,714.61
2025-05-07T14:08:28.480000,349.96
2025-05-07T14:08:23.475000,826.98
2025-05-07T14:08:18.472000,860.02
2025-05-07T14:08:13.464000,766.93
2025-05-07T14:08:08.458000,434.7
2025-05-07T14:08:03.454000,750.99
2025-05-07T14:07:58.450000,828.44
2025-05-07T14:07:53.428000,709.12
2025-05-07T14:07:48.425000,743.01
2025-05-07T14:07:43.422000,994.84
2025-05-07T14:07:38.417000,291.45
2025-05-07T14:07:33.410000,528.43
2025-05-07T14:07:28.405000,404.16
2025-05-07T14:07:23.399000,787.37
2025-05-07T14:07:18.398000,305.83
2025-05-07T14:07:13.394000,602.5
2025-05-07T14:07:08.386000,832.36
2025-05-07T14:07:03.382000,627.6
2025-05-07T14:06:58.378000,580.53
2025-05-07T14:06:53.372000,208.02
2025-05-07T14:06:48.369000,466.12
2025-05-07T14:06:43.363000,716.51
2025-05-07T14:06:38.358000,275.53
2025-05-07T14:06:33.354000,689.83
2025-05-07T14:06:28.347000,346.62
2025-05-07T14:06:23.344000,469.66
2025-05-07T14:06:18.341000,423.81
2025-05-07T14:06:13.337000,277.54
2025-05-07T14:06:08.333000,773.4
2025-05-07T14:06:03.327000,745.59
2025-05-07T14:05:58.323000,330.62
2025-05-07T14:05:53.320000,407.97
2025-05-07T14:05:48.316000,261.07
2025-05-07T14:05:43.313000,495.35
2025-05-07T14:05:38.308000,583.66
2025-05-07T14:05:33.303000,981.64
2025-05-07T14:05:28.293000,717.27
2025-05-07T14:05:23.288000,861.86
2025-05-07T14:05:18.285000,851.97
2025-05-07T14:05:13.281000,646.98
2025-05-07T14:05:08.277000,669.78
2025-05-07T14:05:03.273000,407.15
2025-05-07T14:04:58.269000,853.48
2025-05-07T14:04:53.266000,334.25
2025-05-07T14:04:48.263000,609.37
2025-05-07T14:04:43.259000,401.6
2025-05-07T14:04:38.254000,474.89
2025-05-07T14:04:33.250000,956.08
2025-05-07T14:04:28.247000,474.71
2025-05-07T14:04:23.243000,867.06
2025-05-07T14:04:18.239000,375.54
2025-05-07T14:04:13.235000,872.57
2025-05-07T14:04:08.229000,391.2
2025-05-07T14:04:03.225000,712.38
2025-05-07T14:03:58.221000,935.96
2025-05-07T14:03:53.217000,884.74
2025-05-07T14:03:48.215000,963.82
2025-05-07T14:03:43.211000,924.77
2025-05-07T14:03:38.207000,435.73
2025-05-07T14:03:33.202000,687.82
2025-05-07T14:03:28.198000,800.3
2025-05-07T14:03:23.195000,339.08
2025-05-07T14:03:18.192000,202.88
2025-05-07T14:03:13.188000,363.13
2025-05-07T14:03:08.183000,997.24
2025-05-07T14:03:03.177000,557.79
2025-05-07T14:02:58.173000,265.63
2025-05-07T14:02:53.168000,386.34
2025-05-07T14:02:48.166000,934.86
2025-05-07T14:02:43.161000,591.61
2025-05-07T14:02:38.153000,630.84
2025-05-07T14:02:33.148000,207.55
2025-05-07T14:02:28.144000,304.66
2025-05-07T14:02:23.139000,661.4
2025-05-07T14:02:18.136000,406.6
2025-05-07T14:02:13.127000,703.98
2025-05-07T14:02:08.121000,820.49
2025-05-07T14:02:03.115000,230.25
2025-05-07T14:01:58.077000,770.48
2025-05-07T14:01:53.066000,809.89
2025-05-07T14:01:48.061000,810.72
2025-05-07T14:01:43.036000,285.3
2025-05-07T14:01:38.027000,293.72
2025-05-07T14:01:33.021000,631.55
2025-05-07T14:01:28.016000,578.49
2025-05-07T14:01:23.005000,340.38
2025-05-07T14:01:18.001000,627.52
2025-05-07T14:01:12.995000,517.41
2025-05-07T14:01:07.989000,760.41
2025-05-07T14:01:02.983000,587.78
2025-05-07T14:00:57.974000,704.75
2025-05-07T14:00:52.968000,428.55
2025-05-07T14:00:47.957000,919.58
2025-05-07T14:00:42.952000,910.84
2025-05-07T14:00:37.947000,220.08
2025-05-07T14:00:32.943000,225.8
2025-05-07T14:00:27.936000,424.29
2025-05-07T14:00:22.923000,520.58
2025-05-07T14:00:17.920000,512.32
2025-05-07T14:00:12.915000,674.61
2025-05-07T14:00:07.908000,593.4
2025-05-07T14:00:02.900000,739.22
2025-05-07T13:59:57.896000,276.93
2025-05-07T13:59:52.891000,867.02
2025-05-07T13:59:47.886000,597.06
2025-05-07T13:59:42.881000,239.0
2025-05-07T13:59:37.876000,605.53
2025-05-07T13:59:32.867000,570.36
2025-05-07T13:59:27.861000,737.45
2025-05-07T13:59:22.855000,757.79
2025-05-07T13:59:17.851000,535.11
2025-05-07T13:59:12.845000,659.89
2025-05-07T13:59:07.841000,875.58
2025-05-07T13:59:02.836000,812.5
2025-05-07T13:58:57.830000,814.53
2025-05-07T13:58:52.823000,951.8
2025-05-07T13:58:47.819000,893.34
2025-05-07T13:58:42.815000,521.67
2025-05-07T13:58:37.810000,765.08
2025-05-07T13:58:32.805000,981.38
2025-05-07T13:58:27.802000,827.23
2025-05-07T13:58:22.797000,949.22
2025-05-07T13:58:17.795000,831.23
2025-05-07T13:58:12.790000,645.79
2025-05-07T13:58:07.785000,331.92
2025-05-07T13:58:02.780000,600.97
2025-05-07T13:57:57.775000,304.01
2025-05-07T13:57:52.770000,938.85
2025-05-07T13:57:47.767000,946.6
2025-05-07T13:57:42.760000,572.38
2025-05-07T13:57:37.752000,734.06
2025-05-07T13:57:32.746000,712.66
2025-05-07T13:57:27.740000,224.05
2025-05-07T13:57:22.734000,320.86
2025-05-07T13:57:17.731000,747.25
2025-05-07T13:57:12.725000,718.45
2025-05-07T13:57:07.721000,691.74
2025-05-07T13:57:02.716000,689.69
2025-05-07T13:56:57.708000,561.16
2025-05-07T13:56:52.699000,994.9
2025-05-07T13:56:47.696000,566.93
2025-05-07T13:56:42.684000,366.57
2025-05-07T13:56:37.678000,781.92
2025-05-07T13:56:32.672000,260.28
2025-05-07T13:56:27.666000,472.16
2025-05-07T13:56:22.663000,988.1
2025-05-07T13:56:17.662000,966.07
2025-05-07T13:56:12.655000,869.71
2025-05-07T13:56:07.650000,311.04
2025-05-07T13:56:02.644000,907.31
2025-05-07T13:55:57.637000,249.92
2025-05-07T13:55:52.630000,921.34
2025-05-07T13:55:47.627000,470.59
2025-05-07T13:55:42.616000,571.48
2025-05-07T13:55:37.611000,318.34
2025-05-07T13:55:32.604000,921.65
2025-05-07T13:55:27.598000,413.02
2025-05-07T13:55:22.591000,996.35
2025-05-07T13:55:17.588000,560.59
2025-05-07T13:55:12.583000,846.24
2025-05-07T13:55:07.577000,403.4
2025-05-07T13:55:02.571000,578.72
2025-05-07T13:54:57.567000,818.68
2025-05-07T13:54:52.560000,986.97
2025-05-07T13:54:47.558000,952.06
2025-05-07T13:54:42.553000,223.04
2025-05-07T13:54:37.548000,639.17
2025-05-07T13:54:32.541000,203.25
2025-05-07T13:54:27.535000,965.57
2025-05-07T13:54:22.530000,470.71
2025-05-07T13:54:17.526000,542.16
2025-05-07T13:54:12.522000,405.47
2025-05-07T13:54:07.517000,352.56
2025-05-07T13:54:02.511000,496.36
2025-05-07T13:53:57.506000,498.45
2025-05-07T13:53:52.500000,520.64
2025-05-07T13:53:47.495000,425.65
2025-05-07T13:53:42.477000,649.63
2025-05-07T13:53:37.472000,959.27
2025-05-07T13:53:32.465000,568.77
2025-05-07T13:53:27.459000,921.77
2025-05-07T13:53:22.455000,687.92
2025-05-07T13:53:17.453000,521.61
2025-05-07T13:53:12.447000,883.17
2025-05-07T13:53:07.439000,337.96
2025-05-07T13:53:02.434000,495.83
2025-05-07T13:52:57.430000,858.54
2025-05-07T13:52:52.424000,426.62
2025-05-07T13:52:47.422000,830.68
2025-05-07T13:52:42.413000,551.94
2025-05-07T13:52:37.404000,407.7
2025-05-07T13:52:32.383000,271.5
2025-05-07T13:52:27.369000,387.38
2025-05-07T13:52:22.361000,957.88
2025-05-07T13:52:17.359000,732.82
2025-05-07T13:52:12.355000,991.54
2025-05-07T13:52:07.348000,379.63
2025-05-07T13:52:02.342000,675.4
2025-05-07T13:51:57.335000,605.1
2025-05-07T13:51:52.331000,543.72
2025-05-07T13:51:47.322000,200.54
2025-05-07T13:51:42.313000,667.2
2025-05-07T13:51:37.307000,565.65
2025-05-07T13:51:32.303000,608.32
2025-05-07T13:51:27.295000,242.28
2025-05-07T13:51:22.292000,930.62
2025-05-07T13:51:17.286000,998.96
2025-05-07T13:51:12.280000,393.16
2025-05-07T13:51:07.272000,455.97
2025-05-07T13:51:02.265000,587.3
2025-05-07T13:50:57.257000,610.57
2025-05-07T13:50:52.255000,736.11
2025-05-07T13:50:47.250000,208.1
2025-05-07T13:50:42.244000,604.4
2025-05-07T13:50:37.239000,463.67
2025-05-07T13:50:32.233000,373.05
2025-05-07T13:50:27.218000,864.3
2025-05-07T13:50:22.212000,853.8
2025-05-07T13:50:17.206000,773.66
2025-05-07T13:50:12.199000,721.78
2025-05-07T13:50:07.195000,399.07
2025-05-07T13:50:02.191000,204.11
2025-05-07T13:49:57.184000,963.12
2025-05-07T13:49:52.183000,285.91
2025-05-07T13:49:47.176000,686.97
2025-05-07T13:49:42.170000,216.16
2025-05-07T13:49:37.165000,656.88
2025-05-07T13:49:32.159000,754.5
2025-05-07T13:49:27.152000,218.13
2025-05-07T13:49:22.145000,860.32
2025-05-07T13:49:17.126000,455.84
2025-05-07T13:49:12.118000,562.23
2025-05-07T13:49:07.115000,631.38
2025-05-07T13:49:02.096000,533.87
2025-05-07T13:48:57.083000,420.76
2025-05-07T13:48:52.041000,771.46
2025-05-07T13:48:47.029000,732.6
2025-05-07T13:48:42.023000,984.15
2025-05-07T13:48:37.016000,667.35
2025-05-07T13:48:32.011000,875.06
2025-05-07T13:48:27.006000,336.13
2025-05-07T13:48:22.003000,686.23
2025-05-07T13:48:16.997000,602.44
2025-05-07T13:48:11.992000,769.61
2025-05-07T13:48:06.984000,273.25
2025-05-07T13:48:01.924000,377.35
2025-05-07T13:47:57.355000,683.98
2025-05-06T22:23:55.593000,336.32
2025-05-06T22:23:50.999000,443.07
2025-05-06T22:23:46.186000,368.09
2025-05-06T22:23:41.182000,274.79
2025-05-06T22:23:36.179000,328.93
2025-05-06T22:23:31.176000,570.62
2025-05-06T22:23:26.170000,616.75
2025-05-06T22:23:21.166000,424.44
2025-05-06T22:23:16.161000,469.11
2025-05-06T22:23:11.157000,821.72
2025-05-06T22:23:06.154000,824.12
2025-05-06T22:23:01.149000,656.29
2025-05-06T22:22:56.145000,942.51
2025-05-06T22:22:51.140000,405.29
2025-05-06T22:22:46.136000,771.73
2025-05-06T22:22:41.131000,496.64
2025-05-06T22:22:36.130000,625.34
2025-05-06T22:22:31.124000,276.65
2025-05-06T22:22:26.119000,551.28
2025-05-06T22:22:21.115000,639.75
2025-05-06T22:22:16.111000,696.52
2025-05-06T22:22:11.107000,829.81
2025-05-06T22:22:06.106000,825.37
2025-05-06T22:22:01.102000,841.61
2025-05-06T22:21:56.098000,456.78
2025-05-06T22:21:51.093000,290.52
2025-05-06T22:21:46.089000,993.5
2025-05-06T22:21:41.085000,615.34
2025-05-06T22:21:36.083000,404.06
2025-05-06T22:21:31.078000,562.69
2025-05-06T22:21:26.073000,804.48
2025-05-06T22:21:21.068000,938.24
2025-05-06T22:21:16.063000,844.09
2025-05-06T22:21:11.058000,641.32
2025-05-06T22:21:06.056000,390.55
2025-05-06T22:21:01.052000,494.65
2025-05-06T22:20:56.048000,539.3
2025-05-06T22:20:51.044000,267.28
2025-05-06T22:20:46.039000,661.84
2025-05-06T22:20:41.033000,602.67
2025-05-06T22:20:36.031000,237.91
2025-05-06T22:20:31.025000,529.73
2025-05-06T22:20:26.021000,427.29
2025-05-06T22:20:21.017000,843.66
2025-05-06T22:20:16.519000,864.93
2025-05-06T22:20:11.008000,279.96
2025-05-06T22:20:06.005000,836.44
2025-05-06T22:20:01.001000,678.63
2025-05-06T22:19:55.997000,676.58
2025-05-06T22:19:50.992000,343.4
2025-05-06T22:19:45.987000,763.24
2025-05-06T22:19:40.981000,651.02
2025-05-06T22:19:35.979000,663.21
2025-05-06T22:19:30.974000,458.57
2025-05-06T22:19:25.969000,431.42
2025-05-06T22:19:20.964000,249.27
2025-05-06T22:19:15.960000,513.92
2025-05-06T22:19:10.956000,450.39
2025-05-06T22:19:05.955000,534.02
2025-05-06T22:19:00.948000,368.33
2025-05-06T22:18:55.944000,519.39
2025-05-06T22:18:50.941000,755.36
2025-05-06T22:18:45.935000,743.85
2025-05-06T22:18:40.931000,643.53
2025-05-06T22:18:35.930000,285.42
2025-05-06T22:18:30.927000,993.98
2025-05-06T22:18:25.923000,524.18
2025-05-06T22:18:20.919000,922.9
2025-05-06T22:18:15.913000,827.36
2025-05-06T22:18:10.909000,248.48
2025-05-06T22:18:05.906000,386.31
2025-05-06T22:18:00.901000,222.66
2025-05-06T22:17:55.897000,480.25
2025-05-06T22:17:50.892000,462.57
2025-05-06T22:17:45.888000,637.1
2025-05-06T22:17:40.885000,880.43
2025-05-06T22:17:35.884000,900.47
2025-05-06T22:17:30.881000,882.45
2025-05-06T22:17:25.875000,246.64
2025-05-06T22:17:20.872000,387.11
2025-05-06T22:17:15.867000,237.28
2025-05-06T22:17:10.862000,849.69
2025-05-06T22:17:05.860000,637.56
2025-05-06T22:17:00.854000,322.82
2025-05-06T22:16:55.849000,601.29
2025-05-06T22:16:50.845000,446.62
2025-05-06T22:16:45.841000,970.61
2025-05-06T22:16:40.838000,806.54
2025-05-06T22:16:35.837000,537.28
2025-05-06T22:16:30.831000,833.44
2025-05-06T22:16:25.827000,430.41
2025-05-06T22:16:20.822000,577.7
2025-05-06T22:16:15.818000,405.84
2025-05-06T22:16:10.813000,774.81
2025-05-06T22:16:05.810000,578.39
2025-05-06T22:16:00.806000,213.56
2025-05-06T22:15:55.803000,398.99
2025-05-06T22:15:50.799000,783.85
2025-05-06T22:15:45.794000,283.8
2025-05-06T22:15:40.789000,865.57
2025-05-06T22:15:35.788000,570.34
2025-05-06T22:15:30.784000,702.87
2025-05-06T22:15:25.780000,253.14
2025-05-06T22:15:20.776000,955.26
2025-05-06T22:15:15.777000,780.67
2025-05-06T22:15:10.769000,924.57
2025-05-06T22:15:05.768000,446.06
2025-05-06T22:15:00.765000,532.71
2025-05-06T22:14:55.755000,473.38
2025-05-06T22:14:50.749000,445.67
2025-05-06T22:14:45.736000,421.37
2025-05-06T22:14:40.732000,417.38
2025-05-06T22:14:35.730000,233.45
2025-05-06T22:14:30.724000,534.91
2025-05-06T22:14:25.717000,724.37
2025-05-06T22:14:20.713000,624.44
2025-05-06T22:14:15.708000,739.11
2025-05-06T22:14:10.703000,563.61
2025-05-06T22:14:05.704000,466.16
2025-05-06T22:14:00.701000,794.52
2025-05-06T22:13:55.696000,849.18
2025-05-06T22:13:50.693000,478.52
2025-05-06T22:13:45.689000,918.24
2025-05-06T22:13:40.686000,548.52
2025-05-06T22:13:35.685000,742.14
2025-05-06T22:13:30.682000,461.35
2025-05-06T22:13:25.678000,709.97
2025-05-06T22:13:20.677000,527.58
2025-05-06T22:13:15.672000,207.45
2025-05-06T22:13:10.668000,853.8
2025-05-06T22:13:05.666000,846.8
2025-05-06T22:13:00.663000,856.82
2025-05-06T22:12:55.659000,754.58
2025-05-06T22:12:50.654000,497.81
2025-05-06T22:12:45.651000,988.53
2025-05-06T22:12:40.646000,931.28
2025-05-06T22:12:35.644000,564.41
2025-05-06T22:12:30.638000,227.85
2025-05-06T22:12:25.635000,357.59
2025-05-06T22:12:20.632000,675.94
2025-05-06T22:12:15.629000,840.06
2025-05-06T22:12:10.626000,800.28
2025-05-06T22:12:05.624000,518.61
2025-05-06T22:12:00.620000,576.86
2025-05-06T22:11:55.617000,414.39
2025-05-06T22:11:50.614000,307.93
2025-05-06T22:11:45.610000,870.51
2025-05-06T22:11:40.606000,461.76
2025-05-06T22:11:35.607000,794.81
2025-05-06T22:11:30.602000,597.7
2025-05-06T22:11:25.598000,726.67
2025-05-06T22:11:20.594000,309.41
2025-05-06T22:11:15.592000,241.23
2025-05-06T22:11:10.587000,538.65
2025-05-06T22:11:05.584000,723.4
2025-05-06T22:11:00.581000,750.18
2025-05-06T22:10:55.577000,929.54
2025-05-06T22:10:50.571000,672.65
2025-05-06T22:10:45.568000,696.86
2025-05-06T22:10:40.564000,965.97
2025-05-06T22:10:35.564000,406.51
2025-05-06T22:10:30.560000,925.63
2025-05-06T22:10:25.557000,237.05
2025-05-06T22:10:20.553000,706.02
2025-05-06T22:10:15.549000,316.4
2025-05-06T22:10:10.545000,364.54
2025-05-06T22:10:05.544000,851.62
2025-05-06T22:10:00.539000,649.91
2025-05-06T22:09:55.536000,648.61
2025-05-06T22:09:50.533000,585.13
2025-05-06T22:09:45.531000,246.5
2025-05-06T22:09:40.525000,496.29
2025-05-06T22:09:35.523000,922.88
2025-05-06T22:09:30.519000,491.91
2025-05-06T22:09:25.517000,788.51
2025-05-06T22:09:20.513000,848.93
2025-05-06T22:09:15.511000,657.53
2025-05-06T22:09:10.506000,620.75
2025-05-06T22:09:05.504000,277.81
2025-05-06T22:09:00.501000,440.92
2025-05-06T22:08:55.496000,706.26
2025-05-06T22:08:50.492000,822.27
2025-05-06T22:08:45.489000,438.05
2025-05-06T22:08:40.485000,281.08
2025-05-06T22:08:35.481000,263.67
2025-05-06T22:08:30.477000,414.35
2025-05-06T22:08:25.470000,868.34
2025-05-06T22:08:20.468000,964.69
2025-05-06T22:08:15.464000,364.89
2025-05-06T22:08:10.461000,487.26
2025-05-06T22:08:05.462000,677.95
2025-05-06T22:08:00.457000,225.43
2025-05-06T22:07:55.453000,563.23
2025-05-06T22:07:50.449000,333.04
2025-05-06T22:07:45.443000,823.6
2025-05-06T22:07:40.439000,939.0
2025-05-06T22:07:35.436000,550.9
2025-05-06T22:07:30.432000,990.17
2025-05-06T22:07:25.428000,914.95
2025-05-06T22:07:20.424000,654.69
2025-05-06T22:07:15.432000,916.97
2025-05-06T22:07:10.418000,479.02
2025-05-06T22:07:05.416000,814.57
2025-05-06T22:07:00.412000,886.67
2025-05-06T22:06:55.409000,491.17
2025-05-06T22:06:50.403000,311.49
2025-05-06T22:06:45.400000,514.12
2025-05-06T22:06:40.396000,497.4
2025-05-06T22:06:35.394000,661.97
2025-05-06T22:06:30.391000,497.6
2025-05-06T22:06:25.387000,715.04
2025-05-06T22:06:20.384000,715.32
2025-05-06T22:06:15.380000,599.09
2025-05-06T22:06:10.376000,371.33
2025-05-06T22:06:05.373000,252.47
2025-05-06T22:06:00.370000,921.61
2025-05-06T22:05:55.365000,955.98
2025-05-06T22:05:50.362000,811.98
2025-05-06T22:05:45.356000,662.76
2025-05-06T22:05:40.353000,258.69
2025-05-06T22:05:35.350000,656.39
2025-05-06T22:05:30.345000,482.4
2025-05-06T22:05:25.341000,298.57
2025-05-06T22:05:20.337000,202.03
2025-05-06T22:05:15.322000,566.45
2025-05-06T22:05:10.305000,598.21
2025-05-06T22:05:05.303000,373.18
2025-05-06T22:05:00.299000,230.71
2025-05-06T22:04:55.293000,902.24
2025-05-06T22:04:50.288000,439.14
2025-05-06T22:04:45.284000,426.33
2025-05-06T22:04:40.279000,436.55
2025-05-06T22:04:35.277000,984.7
2025-05-06T22:04:30.272000,667.24
2025-05-06T22:04:25.267000,549.57
2025-05-06T22:04:20.263000,803.8
2025-05-06T22:04:15.239000,441.19
2025-05-06T22:04:10.232000,931.95
2025-05-06T22:04:05.230000,225.81
2025-05-06T22:04:00.218000,994.77
2025-05-06T22:03:55.211000,652.48
2025-05-06T22:03:50.207000,916.26
2025-05-06T22:03:45.202000,477.19
2025-05-06T22:03:40.197000,372.42
2025-05-06T22:03:35.195000,354.83
2025-05-06T22:03:30.189000,664.0
2025-05-06T22:03:25.185000,509.92
2025-05-06T22:03:20.181000,311.24
2025-05-06T22:03:15.182000,520.07
2025-05-06T22:03:10.173000,982.94
2025-05-06T22:03:05.171000,352.06
2025-05-06T22:03:00.167000,575.51
2025-05-06T22:02:55.163000,529.13
2025-05-06T22:02:50.159000,658.44
2025-05-06T22:02:45.156000,800.76
2025-05-06T22:02:40.152000,964.59
2025-05-06T22:02:35.150000,716.03
2025-05-06T22:02:30.143000,830.62
2025-05-06T22:02:25.138000,624.55
2025-05-06T22:02:20.133000,960.07
2025-05-06T22:02:15.129000,489.15
2025-05-06T22:02:10.125000,425.88
2025-05-06T22:02:05.115000,488.59
2025-05-06T22:02:00.110000,257.33
2025-05-06T22:01:55.106000,453.3
2025-05-06T22:01:50.102000,985.92
2025-05-06T22:01:45.091000,881.88
2025-05-06T22:01:40.079000,774.82
2025-05-06T22:01:35.086000,409.05
2025-05-06T22:01:30.081000,584.82
2025-05-06T22:01:25.073000,802.48
2025-05-06T22:01:20.068000,254.27
2025-05-06T22:01:15.064000,894.77
2025-05-06T22:01:10.060000,739.0
2025-05-06T22:01:05.055000,374.26
2025-05-06T22:01:00.038000,396.96
2025-05-06T22:00:55.033000,513.26
2025-05-06T22:00:50.029000,610.77
2025-05-06T22:00:45.025000,523.19
2025-05-06T22:00:40.020000,936.98
2025-05-06T22:00:35.018000,584.01
2025-05-06T22:00:30.010000,403.54
2025-05-06T22:00:24.988000,351.33
2025-05-06T22:00:19.984000,977.86
2025-05-06T22:00:14.978000,473.13
2025-05-06T22:00:09.974000,286.12
2025-05-06T22:00:04.970000,419.3
2025-05-06T21:59:59.965000,907.44
2025-05-06T21:59:54.959000,365.62
2025-05-06T21:59:49.955000,909.63
2025-05-06T21:59:44.948000,415.19
2025-05-06T21:59:39.945000,352.5
2025-05-06T21:59:34.942000,331.75
2025-05-06T21:59:29.936000,414.27
2025-05-06T21:59:24.931000,508.15
2025-05-06T21:59:19.925000,839.37
2025-05-06T21:59:14.925000,868.03
2025-05-06T21:59:09.916000,825.61
2025-05-06T21:59:04.915000,670.77
2025-05-06T21:58:59.910000,610.91
2025-05-06T21:58:54.906000,996.61
2025-05-06T21:58:49.902000,462.32
2025-05-06T21:58:44.889000,442.89
2025-05-06T21:58:39.884000,275.86
2025-05-06T21:58:34.881000,335.06
2025-05-06T21:58:29.877000,989.01
2025-05-06T21:58:24.854000,997.21
2025-05-06T21:58:19.848000,585.87
2025-05-06T21:58:14.844000,713.74
2025-05-06T21:58:09.840000,997.06
2025-05-06T21:58:04.839000,690.19
2025-05-06T21:57:59.834000,347.85
2025-05-06T21:57:54.828000,459.63
2025-05-06T21:57:49.823000,620.21
2025-05-06T21:57:44.819000,374.15
2025-05-06T21:57:39.814000,833.3
2025-05-06T21:57:34.810000,412.38
2025-05-06T21:57:29.805000,962.35
2025-05-06T21:57:24.800000,294.13
2025-05-06T21:57:19.796000,860.56
2025-05-06T21:57:14.796000,396.21
2025-05-06T21:57:09.787000,845.21
2025-05-06T21:57:04.787000,310.7
2025-05-06T21:56:59.778000,637.86
2025-05-06T21:56:54.766000,220.03
2025-05-06T21:56:49.761000,393.68
2025-05-06T21:56:44.756000,969.4
2025-05-06T21:56:39.751000,578.0
2025-05-06T21:56:34.745000,972.94
2025-05-06T21:56:29.738000,360.48
2025-05-06T21:56:24.734000,335.37
2025-05-06T21:56:19.730000,764.16
2025-05-06T21:56:14.726000,300.33
2025-05-06T21:56:09.721000,331.52
2025-05-06T21:56:04.716000,801.27
2025-05-06T21:55:59.711000,626.77
2025-05-06T21:55:54.707000,544.71
2025-05-06T21:55:49.703000,383.96
2025-05-06T21:55:44.699000,885.44
2025-05-06T21:55:39.694000,382.18
2025-05-06T21:55:34.691000,571.14
2025-05-06T21:55:29.687000,758.88
2025-05-06T21:55:24.682000,751.06
2025-05-06T21:55:19.677000,470.42
2025-05-06T21:55:14.665000,960.61
2025-05-06T21:55:09.658000,701.08
2025-05-06T21:55:04.657000,871.6
2025-05-06T21:54:59.653000,526.47
2025-05-06T21:54:54.648000,521.75
2025-05-06T21:54:49.644000,298.73
2025-05-06T21:54:44.624000,617.04
2025-05-06T21:54:39.595000,991.24
2025-05-06T21:54:34.591000,586.96
2025-05-06T21:54:29.585000,726.99
2025-05-06T21:54:24.577000,296.21
2025-05-06T21:54:19.572000,221.97
2025-05-06T21:54:14.568000,598.18
2025-05-06T21:54:09.565000,387.81
2025-05-06T21:54:04.559000,890.45
2025-05-06T21:53:59.554000,419.37
2025-05-06T21:53:54.550000,670.42
2025-05-06T21:53:49.545000,751.58
2025-05-06T21:53:44.541000,771.81
2025-05-06T21:53:39.537000,614.63
2025-05-06T21:53:34.579000,816.14
2025-05-06T21:53:29.528000,390.78
2025-05-06T21:53:24.523000,749.01
2025-05-06T21:53:19.518000,545.73
2025-05-06T21:53:14.514000,290.6
2025-05-06T21:53:09.510000,761.47
2025-05-06T21:53:04.503000,408.39
2025-05-06T21:52:59.498000,226.18
2025-05-06T21:52:54.494000,423.08
2025-05-06T21:52:49.490000,721.62
2025-05-06T21:52:44.488000,776.85
2025-05-06T21:52:39.484000,358.84
2025-05-06T21:52:34.480000,835.61
2025-05-06T21:52:29.476000,369.07
2025-05-06T21:52:24.471000,805.17
2025-05-06T21:52:19.465000,322.63
2025-05-06T21:52:14.460000,243.98
2025-05-06T21:52:09.460000,932.67
2025-05-06T21:52:04.455000,202.24
2025-05-06T21:51:59.450000,262.6
2025-05-06T21:51:54.444000,827.71
2025-05-06T21:51:49.437000,386.29
2025-05-06T21:51:44.413000,435.66
2025-05-06T21:51:39.411000,963.84
2025-05-06T21:51:34.407000,987.22
2025-05-06T21:51:29.384000,587.6
2025-05-06T21:51:24.377000,258.87
2025-05-06T21:51:19.336000,618.83
2025-05-06T21:51:14.303000,376.57
2025-05-06T21:51:09.297000,701.44
2025-05-06T21:51:04.293000,882.11
2025-05-06T21:50:59.289000,387.33
2025-05-06T21:50:54.284000,716.69
2025-05-06T21:50:49.280000,517.47
2025-05-06T21:50:44.275000,373.23
2025-05-06T21:50:39.273000,494.79
2025-05-06T21:50:34.269000,436.17
2025-05-06T21:50:29.264000,623.87
2025-05-06T21:50:24.258000,824.43
2025-05-06T21:50:19.252000,202.31
2025-05-06T21:50:14.247000,814.19
2025-05-06T21:50:09.245000,853.01
2025-05-06T21:50:04.242000,308.47
2025-05-06T21:49:59.238000,635.01
2025-05-06T21:49:54.233000,585.49
2025-05-06T21:49:49.227000,679.7
2025-05-06T21:49:44.222000,965.14
2025-05-06T21:49:39.220000,591.83
2025-05-06T21:49:34.215000,612.28
2025-05-06T21:49:29.211000,523.15
2025-05-06T21:49:24.206000,802.89
2025-05-06T21:49:19.202000,659.39
2025-05-06T21:49:14.197000,787.52
2025-05-06T21:49:09.194000,204.35
2025-05-06T21:49:04.189000,826.07
2025-05-06T21:48:59.185000,644.7
2025-05-06T21:48:54.179000,853.87
2025-05-06T21:48:49.174000,359.44
2025-05-06T21:48:44.165000,661.94
2025-05-06T21:48:39.164000,626.44
2025-05-06T21:48:34.156000,853.25
2025-05-06T21:48:29.149000,953.25
2025-05-06T21:48:24.142000,682.03
2025-05-06T21:48:19.134000,902.84
2025-05-06T21:48:14.127000,265.38
2025-05-06T21:48:09.125000,682.89
2025-05-06T21:48:04.120000,548.98
2025-05-06T21:47:59.114000,438.26
2025-05-06T21:47:54.110000,361.67
2025-05-06T21:47:49.101000,710.16
2025-05-06T21:47:44.096000,276.73
2025-05-06T21:47:39.094000,205.12
2025-05-06T21:47:34.089000,602.28
2025-05-06T21:47:29.085000,362.69
2025-05-06T21:47:24.080000,867.51
2025-05-06T21:47:19.077000,757.68
2025-05-06T21:47:14.072000,613.52
2025-05-06T21:47:09.070000,629.15
2025-05-06T21:47:04.066000,569.49
2025-05-06T21:46:59.062000,474.79
2025-05-06T21:46:54.057000,846.3
2025-05-06T21:46:49.052000,320.95
