timestamp,Temperature
2025-05-07T14:08:58.513000,38.52
2025-05-07T14:08:53.508000,39.82
2025-05-07T14:08:48.504000,25.62
2025-05-07T14:08:43.498000,37.19
2025-05-07T14:08:38.493000,33.29
2025-05-07T14:08:33.485000,38.01
2025-05-07T14:08:28.480000,33.53
2025-05-07T14:08:23.475000,34.31
2025-05-07T14:08:18.472000,21.57
2025-05-07T14:08:13.464000,29.49
2025-05-07T14:08:08.458000,25.65
2025-05-07T14:08:03.454000,22.62
2025-05-07T14:07:58.450000,30.73
2025-05-07T14:07:53.429000,34.8
2025-05-07T14:07:48.426000,34.89
2025-05-07T14:07:43.422000,27.7
2025-05-07T14:07:38.418000,37.57
2025-05-07T14:07:33.411000,33.35
2025-05-07T14:07:28.406000,32.44
2025-05-07T14:07:23.403000,21.63
2025-05-07T14:07:18.398000,38.58
2025-05-07T14:07:13.394000,22.71
2025-05-07T14:07:08.387000,38.2
2025-05-07T14:07:03.382000,31.59
2025-05-07T14:06:58.378000,39.88
2025-05-07T14:06:53.373000,39.55
2025-05-07T14:06:48.369000,37.98
2025-05-07T14:06:43.364000,20.12
2025-05-07T14:06:38.359000,21.24
2025-05-07T14:06:33.354000,32.57
2025-05-07T14:06:28.347000,36.15
2025-05-07T14:06:23.344000,20.02
2025-05-07T14:06:18.341000,30.86
2025-05-07T14:06:13.337000,25.02
2025-05-07T14:06:08.334000,33.57
2025-05-07T14:06:03.328000,36.53
2025-05-07T14:05:58.323000,31.51
2025-05-07T14:05:53.320000,26.71
2025-05-07T14:05:48.317000,25.3
2025-05-07T14:05:43.313000,25.67
2025-05-07T14:05:38.308000,33.42
2025-05-07T14:05:33.304000,39.25
2025-05-07T14:05:28.294000,26.28
2025-05-07T14:05:23.288000,29.5
2025-05-07T14:05:18.286000,32.2
2025-05-07T14:05:13.282000,29.18
2025-05-07T14:05:08.278000,24.82
2025-05-07T14:05:03.273000,28.48
2025-05-07T14:04:58.269000,34.53
2025-05-07T14:04:53.266000,32.4
2025-05-07T14:04:48.264000,30.74
2025-05-07T14:04:43.259000,23.26
2025-05-07T14:04:38.258000,23.25
2025-05-07T14:04:33.251000,38.27
2025-05-07T14:04:28.247000,22.67
2025-05-07T14:04:23.243000,21.77
2025-05-07T14:04:18.240000,32.2
2025-05-07T14:04:13.235000,21.0
2025-05-07T14:04:08.230000,37.51
2025-05-07T14:04:03.225000,34.12
2025-05-07T14:03:58.221000,37.07
2025-05-07T14:03:53.217000,25.73
2025-05-07T14:03:48.215000,24.93
2025-05-07T14:03:43.212000,20.44
2025-05-07T14:03:38.207000,25.84
2025-05-07T14:03:33.202000,29.61
2025-05-07T14:03:28.198000,27.56
2025-05-07T14:03:23.195000,34.44
2025-05-07T14:03:18.194000,29.42
2025-05-07T14:03:13.188000,32.15
2025-05-07T14:03:08.183000,27.67
2025-05-07T14:03:03.177000,26.12
2025-05-07T14:02:58.173000,39.39
2025-05-07T14:02:53.169000,24.91
2025-05-07T14:02:48.166000,22.15
2025-05-07T14:02:43.161000,31.17
2025-05-07T14:02:38.154000,34.25
2025-05-07T14:02:33.149000,36.31
2025-05-07T14:02:28.144000,27.06
2025-05-07T14:02:23.139000,28.76
2025-05-07T14:02:18.137000,36.88
2025-05-07T14:02:13.127000,24.04
2025-05-07T14:02:08.121000,33.78
2025-05-07T14:02:03.116000,32.17
2025-05-07T14:01:58.082000,32.16
2025-05-07T14:01:53.066000,22.36
2025-05-07T14:01:48.061000,21.4
2025-05-07T14:01:43.037000,27.6
2025-05-07T14:01:38.027000,26.33
2025-05-07T14:01:33.021000,20.04
2025-05-07T14:01:28.016000,29.35
2025-05-07T14:01:23.007000,27.93
2025-05-07T14:01:18.001000,33.5
2025-05-07T14:01:12.995000,35.77
2025-05-07T14:01:07.990000,33.91
2025-05-07T14:01:02.985000,26.01
2025-05-07T14:00:57.975000,39.66
2025-05-07T14:00:52.969000,24.78
2025-05-07T14:00:47.962000,29.78
2025-05-07T14:00:42.952000,28.48
2025-05-07T14:00:37.947000,32.06
2025-05-07T14:00:32.944000,38.06
2025-05-07T14:00:27.936000,30.52
2025-05-07T14:00:22.924000,25.15
2025-05-07T14:00:17.921000,22.4
2025-05-07T14:00:12.914000,33.97
2025-05-07T14:00:07.909000,28.1
2025-05-07T14:00:02.901000,34.16
2025-05-07T13:59:57.897000,27.61
2025-05-07T13:59:52.891000,33.78
2025-05-07T13:59:47.887000,27.5
2025-05-07T13:59:42.882000,37.38
2025-05-07T13:59:37.877000,29.93
2025-05-07T13:59:32.867000,37.06
2025-05-07T13:59:27.862000,24.48
2025-05-07T13:59:22.855000,35.78
2025-05-07T13:59:17.852000,23.42
2025-05-07T13:59:12.845000,34.48
2025-05-07T13:59:07.841000,23.15
2025-05-07T13:59:02.836000,31.14
2025-05-07T13:58:57.831000,37.88
2025-05-07T13:58:52.824000,35.39
2025-05-07T13:58:47.819000,33.24
2025-05-07T13:58:42.815000,38.13
2025-05-07T13:58:37.811000,35.29
2025-05-07T13:58:32.805000,23.04
2025-05-07T13:58:27.802000,35.71
2025-05-07T13:58:22.797000,39.43
2025-05-07T13:58:17.795000,30.75
2025-05-07T13:58:12.790000,31.75
2025-05-07T13:58:07.785000,34.06
2025-05-07T13:58:02.781000,30.83
2025-05-07T13:57:57.775000,24.81
2025-05-07T13:57:52.770000,33.21
2025-05-07T13:57:47.767000,38.69
2025-05-07T13:57:42.762000,37.52
2025-05-07T13:57:37.754000,20.91
2025-05-07T13:57:32.747000,26.63
2025-05-07T13:57:27.742000,38.77
2025-05-07T13:57:22.735000,26.21
2025-05-07T13:57:17.731000,20.63
2025-05-07T13:57:12.726000,38.53
2025-05-07T13:57:07.721000,20.95
2025-05-07T13:57:02.717000,30.33
2025-05-07T13:56:57.709000,25.32
2025-05-07T13:56:52.699000,32.17
2025-05-07T13:56:47.696000,27.07
2025-05-07T13:56:42.684000,20.19
2025-05-07T13:56:37.678000,25.14
2025-05-07T13:56:32.673000,28.86
2025-05-07T13:56:27.667000,29.73
2025-05-07T13:56:22.664000,23.76
2025-05-07T13:56:17.662000,32.48
2025-05-07T13:56:12.658000,20.23
2025-05-07T13:56:07.650000,32.05
2025-05-07T13:56:02.645000,24.14
2025-05-07T13:55:57.637000,31.76
2025-05-07T13:55:52.631000,36.97
2025-05-07T13:55:47.627000,27.52
2025-05-07T13:55:42.617000,39.75
2025-05-07T13:55:37.612000,35.9
2025-05-07T13:55:32.604000,28.68
2025-05-07T13:55:27.599000,28.94
2025-05-07T13:55:22.592000,34.74
2025-05-07T13:55:17.589000,38.2
2025-05-07T13:55:12.583000,22.05
2025-05-07T13:55:07.578000,36.11
2025-05-07T13:55:02.571000,20.6
2025-05-07T13:54:57.567000,32.23
2025-05-07T13:54:52.561000,37.96
2025-05-07T13:54:47.559000,32.5
2025-05-07T13:54:42.554000,21.63
2025-05-07T13:54:37.548000,22.37
2025-05-07T13:54:32.542000,37.39
2025-05-07T13:54:27.536000,23.57
2025-05-07T13:54:22.530000,25.47
2025-05-07T13:54:17.527000,37.71
2025-05-07T13:54:12.522000,26.95
2025-05-07T13:54:07.518000,21.82
2025-05-07T13:54:02.513000,27.19
2025-05-07T13:53:57.506000,39.49
2025-05-07T13:53:52.500000,24.61
2025-05-07T13:53:47.496000,38.18
2025-05-07T13:53:42.477000,33.51
2025-05-07T13:53:37.472000,37.91
2025-05-07T13:53:32.466000,31.05
2025-05-07T13:53:27.460000,28.63
2025-05-07T13:53:22.456000,27.91
2025-05-07T13:53:17.454000,38.7
2025-05-07T13:53:12.448000,34.29
2025-05-07T13:53:07.439000,28.98
2025-05-07T13:53:02.434000,25.45
2025-05-07T13:52:57.430000,22.33
2025-05-07T13:52:52.425000,26.31
2025-05-07T13:52:47.422000,39.8
2025-05-07T13:52:42.414000,29.66
2025-05-07T13:52:37.404000,27.1
2025-05-07T13:52:32.384000,33.03
2025-05-07T13:52:27.373000,39.28
2025-05-07T13:52:22.361000,32.64
2025-05-07T13:52:17.360000,22.79
2025-05-07T13:52:12.356000,20.51
2025-05-07T13:52:07.349000,32.72
2025-05-07T13:52:02.342000,30.53
2025-05-07T13:51:57.336000,36.81
2025-05-07T13:51:52.331000,26.18
2025-05-07T13:51:47.326000,34.9
2025-05-07T13:51:42.315000,33.34
2025-05-07T13:51:37.308000,23.6
2025-05-07T13:51:32.303000,27.02
2025-05-07T13:51:27.295000,37.78
2025-05-07T13:51:22.292000,31.97
2025-05-07T13:51:17.287000,26.35
2025-05-07T13:51:12.281000,33.36
2025-05-07T13:51:07.273000,37.27
2025-05-07T13:51:02.266000,38.55
2025-05-07T13:50:57.257000,38.05
2025-05-07T13:50:52.255000,32.94
2025-05-07T13:50:47.250000,29.1
2025-05-07T13:50:42.245000,37.92
2025-05-07T13:50:37.240000,20.4
2025-05-07T13:50:32.234000,31.11
2025-05-07T13:50:27.220000,37.04
2025-05-07T13:50:22.213000,38.78
2025-05-07T13:50:17.206000,23.49
2025-05-07T13:50:12.200000,33.34
2025-05-07T13:50:07.195000,32.86
2025-05-07T13:50:02.191000,37.66
2025-05-07T13:49:57.186000,37.38
2025-05-07T13:49:52.183000,31.44
2025-05-07T13:49:47.177000,37.6
2025-05-07T13:49:42.170000,38.13
2025-05-07T13:49:37.166000,33.27
2025-05-07T13:49:32.159000,34.64
2025-05-07T13:49:27.153000,34.72
2025-05-07T13:49:22.146000,36.79
2025-05-07T13:49:17.127000,21.64
2025-05-07T13:49:12.119000,39.28
2025-05-07T13:49:07.115000,38.49
2025-05-07T13:49:02.098000,39.8
2025-05-07T13:48:57.084000,23.44
2025-05-07T13:48:52.059000,23.59
2025-05-07T13:48:47.031000,31.72
2025-05-07T13:48:42.024000,23.05
2025-05-07T13:48:37.019000,28.76
2025-05-07T13:48:32.012000,22.43
2025-05-07T13:48:27.006000,29.03
2025-05-07T13:48:22.004000,35.14
2025-05-07T13:48:16.998000,29.3
2025-05-07T13:48:11.993000,38.31
2025-05-07T13:48:06.988000,32.89
2025-05-07T13:48:01.926000,34.39
2025-05-07T13:47:57.355000,33.59
2025-05-06T22:23:55.594000,27.75
2025-05-06T22:23:50.990000,22.49
2025-05-06T22:23:46.187000,22.8
2025-05-06T22:23:41.183000,31.5
2025-05-06T22:23:36.180000,22.0
2025-05-06T22:23:31.176000,35.01
2025-05-06T22:23:26.171000,24.34
2025-05-06T22:23:21.166000,25.18
2025-05-06T22:23:16.163000,31.83
2025-05-06T22:23:11.157000,30.53
2025-05-06T22:23:06.155000,39.39
2025-05-06T22:23:01.149000,24.33
2025-05-06T22:22:56.145000,39.06
2025-05-06T22:22:51.141000,25.67
2025-05-06T22:22:46.137000,27.88
2025-05-06T22:22:41.132000,22.98
2025-05-06T22:22:36.130000,24.82
2025-05-06T22:22:31.124000,38.73
2025-05-06T22:22:26.120000,28.99
2025-05-06T22:22:21.115000,21.88
2025-05-06T22:22:16.111000,28.44
2025-05-06T22:22:11.108000,27.99
2025-05-06T22:22:06.106000,29.54
2025-05-06T22:22:01.103000,24.48
2025-05-06T22:21:56.099000,27.21
2025-05-06T22:21:51.093000,39.67
2025-05-06T22:21:46.089000,39.74
2025-05-06T22:21:41.085000,23.77
2025-05-06T22:21:36.084000,33.0
2025-05-06T22:21:31.079000,29.45
2025-05-06T22:21:26.074000,27.05
2025-05-06T22:21:21.068000,31.3
2025-05-06T22:21:16.063000,31.91
2025-05-06T22:21:11.058000,31.76
2025-05-06T22:21:06.057000,29.28
2025-05-06T22:21:01.053000,35.83
2025-05-06T22:20:56.048000,25.93
2025-05-06T22:20:51.044000,25.11
2025-05-06T22:20:46.040000,39.77
2025-05-06T22:20:41.034000,28.66
2025-05-06T22:20:36.031000,27.09
2025-05-06T22:20:31.025000,25.95
2025-05-06T22:20:26.022000,36.82
2025-05-06T22:20:21.018000,29.08
2025-05-06T22:20:16.519000,30.95
2025-05-06T22:20:11.008000,26.13
2025-05-06T22:20:06.006000,20.19
2025-05-06T22:20:01.001000,24.11
2025-05-06T22:19:55.997000,38.75
2025-05-06T22:19:50.992000,35.98
2025-05-06T22:19:45.988000,23.81
2025-05-06T22:19:40.981000,29.01
2025-05-06T22:19:35.980000,24.6
2025-05-06T22:19:30.974000,26.03
2025-05-06T22:19:25.969000,24.81
2025-05-06T22:19:20.965000,36.21
2025-05-06T22:19:15.960000,24.83
2025-05-06T22:19:10.956000,34.61
2025-05-06T22:19:05.955000,34.08
2025-05-06T22:19:00.948000,27.46
2025-05-06T22:18:55.945000,32.93
2025-05-06T22:18:50.941000,27.81
2025-05-06T22:18:45.935000,25.26
2025-05-06T22:18:40.932000,26.42
2025-05-06T22:18:35.931000,38.34
2025-05-06T22:18:30.927000,26.08
2025-05-06T22:18:25.923000,23.19
2025-05-06T22:18:20.919000,35.55
2025-05-06T22:18:15.914000,22.84
2025-05-06T22:18:10.910000,37.07
2025-05-06T22:18:05.907000,24.13
2025-05-06T22:18:00.902000,35.61
2025-05-06T22:17:55.897000,24.26
2025-05-06T22:17:50.892000,31.04
2025-05-06T22:17:45.889000,36.16
2025-05-06T22:17:40.885000,25.27
2025-05-06T22:17:35.884000,25.72
2025-05-06T22:17:30.881000,24.1
2025-05-06T22:17:25.876000,25.98
2025-05-06T22:17:20.872000,30.96
2025-05-06T22:17:15.866000,30.66
2025-05-06T22:17:10.862000,26.79
2025-05-06T22:17:05.861000,37.95
2025-05-06T22:17:00.854000,36.84
2025-05-06T22:16:55.850000,27.15
2025-05-06T22:16:50.845000,28.18
2025-05-06T22:16:45.841000,23.79
2025-05-06T22:16:40.838000,35.67
2025-05-06T22:16:35.837000,39.2
2025-05-06T22:16:30.831000,25.46
2025-05-06T22:16:25.827000,32.11
2025-05-06T22:16:20.822000,35.83
2025-05-06T22:16:15.819000,30.43
2025-05-06T22:16:10.813000,30.15
2025-05-06T22:16:05.811000,26.45
2025-05-06T22:16:00.806000,23.65
2025-05-06T22:15:55.803000,33.02
2025-05-06T22:15:50.799000,31.88
2025-05-06T22:15:45.795000,24.61
2025-05-06T22:15:40.789000,36.91
2025-05-06T22:15:35.789000,30.14
2025-05-06T22:15:30.784000,21.93
2025-05-06T22:15:25.781000,37.37
2025-05-06T22:15:20.776000,20.5
2025-05-06T22:15:15.776000,36.77
2025-05-06T22:15:10.769000,23.46
2025-05-06T22:15:05.769000,36.28
2025-05-06T22:15:00.766000,37.21
2025-05-06T22:14:55.756000,21.72
2025-05-06T22:14:50.749000,26.94
2025-05-06T22:14:45.739000,31.22
2025-05-06T22:14:40.732000,36.97
2025-05-06T22:14:35.730000,36.29
2025-05-06T22:14:30.724000,27.16
2025-05-06T22:14:25.717000,33.11
2025-05-06T22:14:20.713000,20.91
2025-05-06T22:14:15.709000,37.61
2025-05-06T22:14:10.704000,35.05
2025-05-06T22:14:05.704000,38.41
2025-05-06T22:14:00.701000,39.31
2025-05-06T22:13:55.696000,39.01
2025-05-06T22:13:50.693000,26.41
2025-05-06T22:13:45.690000,29.35
2025-05-06T22:13:40.686000,30.1
2025-05-06T22:13:35.686000,28.09
2025-05-06T22:13:30.683000,22.79
2025-05-06T22:13:25.679000,39.7
2025-05-06T22:13:20.677000,39.95
2025-05-06T22:13:15.672000,31.0
2025-05-06T22:13:10.668000,30.85
2025-05-06T22:13:05.666000,21.92
2025-05-06T22:13:00.663000,35.31
2025-05-06T22:12:55.659000,22.53
2025-05-06T22:12:50.655000,39.89
2025-05-06T22:12:45.651000,24.26
2025-05-06T22:12:40.647000,36.17
2025-05-06T22:12:35.645000,37.67
2025-05-06T22:12:30.638000,26.7
2025-05-06T22:12:25.636000,26.78
2025-05-06T22:12:20.632000,37.34
2025-05-06T22:12:15.629000,23.95
2025-05-06T22:12:10.626000,20.13
2025-05-06T22:12:05.624000,21.94
2025-05-06T22:12:00.621000,26.5
2025-05-06T22:11:55.618000,38.44
2025-05-06T22:11:50.614000,38.22
2025-05-06T22:11:45.611000,33.83
2025-05-06T22:11:40.607000,24.66
2025-05-06T22:11:35.607000,20.33
2025-05-06T22:11:30.602000,22.1
2025-05-06T22:11:25.598000,35.63
2025-05-06T22:11:20.595000,33.8
2025-05-06T22:11:15.607000,27.02
2025-05-06T22:11:10.587000,33.51
2025-05-06T22:11:05.585000,24.63
2025-05-06T22:11:00.581000,37.0
2025-05-06T22:10:55.577000,25.91
2025-05-06T22:10:50.571000,21.02
2025-05-06T22:10:45.568000,37.88
2025-05-06T22:10:40.564000,21.23
2025-05-06T22:10:35.564000,34.33
2025-05-06T22:10:30.560000,24.6
2025-05-06T22:10:25.557000,22.57
2025-05-06T22:10:20.554000,37.03
2025-05-06T22:10:15.549000,36.75
2025-05-06T22:10:10.546000,28.61
2025-05-06T22:10:05.544000,34.44
2025-05-06T22:10:00.539000,37.47
2025-05-06T22:09:55.536000,26.69
2025-05-06T22:09:50.533000,23.93
2025-05-06T22:09:45.531000,30.77
2025-05-06T22:09:40.525000,22.63
2025-05-06T22:09:35.524000,32.39
2025-05-06T22:09:30.520000,29.67
2025-05-06T22:09:25.517000,29.32
2025-05-06T22:09:20.513000,27.39
2025-05-06T22:09:15.511000,24.95
2025-05-06T22:09:10.507000,38.05
2025-05-06T22:09:05.505000,38.19
2025-05-06T22:09:00.501000,28.5
2025-05-06T22:08:55.496000,28.83
2025-05-06T22:08:50.493000,24.59
2025-05-06T22:08:45.490000,31.01
2025-05-06T22:08:40.485000,22.92
2025-05-06T22:08:35.481000,32.17
2025-05-06T22:08:30.477000,31.99
2025-05-06T22:08:25.471000,23.9
2025-05-06T22:08:20.468000,31.56
2025-05-06T22:08:15.465000,28.25
2025-05-06T22:08:10.461000,33.1
2025-05-06T22:08:05.462000,26.68
2025-05-06T22:08:00.457000,33.38
2025-05-06T22:07:55.454000,24.59
2025-05-06T22:07:50.450000,32.73
2025-05-06T22:07:45.444000,25.75
2025-05-06T22:07:40.440000,28.53
2025-05-06T22:07:35.436000,36.79
2025-05-06T22:07:30.432000,26.54
2025-05-06T22:07:25.428000,31.32
2025-05-06T22:07:20.425000,32.17
2025-05-06T22:07:15.432000,32.87
2025-05-06T22:07:10.418000,20.18
2025-05-06T22:07:05.417000,39.43
2025-05-06T22:07:00.413000,20.97
2025-05-06T22:06:55.409000,30.2
2025-05-06T22:06:50.403000,38.19
2025-05-06T22:06:45.400000,24.61
2025-05-06T22:06:40.397000,24.14
2025-05-06T22:06:35.395000,28.56
2025-05-06T22:06:30.391000,28.97
2025-05-06T22:06:25.388000,36.21
2025-05-06T22:06:20.384000,35.44
2025-05-06T22:06:15.381000,34.25
2025-05-06T22:06:10.376000,27.52
2025-05-06T22:06:05.374000,24.98
2025-05-06T22:06:00.370000,29.15
2025-05-06T22:05:55.366000,31.83
2025-05-06T22:05:50.362000,21.1
2025-05-06T22:05:45.357000,39.25
2025-05-06T22:05:40.353000,37.54
2025-05-06T22:05:35.352000,20.23
2025-05-06T22:05:30.345000,24.74
2025-05-06T22:05:25.341000,25.85
2025-05-06T22:05:20.337000,33.02
2025-05-06T22:05:15.322000,26.27
2025-05-06T22:05:10.306000,33.62
2025-05-06T22:05:05.303000,28.15
2025-05-06T22:05:00.299000,21.92
2025-05-06T22:04:55.294000,27.74
2025-05-06T22:04:50.288000,26.96
2025-05-06T22:04:45.284000,29.65
2025-05-06T22:04:40.280000,24.88
2025-05-06T22:04:35.277000,24.04
2025-05-06T22:04:30.273000,26.28
2025-05-06T22:04:25.268000,26.96
2025-05-06T22:04:20.263000,30.17
2025-05-06T22:04:15.246000,36.63
2025-05-06T22:04:10.233000,34.13
2025-05-06T22:04:05.231000,39.02
2025-05-06T22:04:00.220000,34.58
2025-05-06T22:03:55.212000,38.99
2025-05-06T22:03:50.208000,28.55
2025-05-06T22:03:45.202000,28.52
2025-05-06T22:03:40.197000,35.07
2025-05-06T22:03:35.195000,20.08
2025-05-06T22:03:30.190000,38.36
2025-05-06T22:03:25.185000,34.15
2025-05-06T22:03:20.181000,33.48
2025-05-06T22:03:15.183000,31.56
2025-05-06T22:03:10.174000,30.8
2025-05-06T22:03:05.172000,34.3
2025-05-06T22:03:00.167000,24.01
2025-05-06T22:02:55.163000,26.58
2025-05-06T22:02:50.159000,25.11
2025-05-06T22:02:45.156000,38.24
2025-05-06T22:02:40.154000,30.14
2025-05-06T22:02:35.150000,38.65
2025-05-06T22:02:30.144000,31.05
2025-05-06T22:02:25.139000,36.85
2025-05-06T22:02:20.134000,31.16
2025-05-06T22:02:15.130000,20.66
2025-05-06T22:02:10.126000,28.48
2025-05-06T22:02:05.115000,21.41
2025-05-06T22:02:00.110000,29.36
2025-05-06T22:01:55.107000,36.19
2025-05-06T22:01:50.102000,28.95
2025-05-06T22:01:45.095000,26.62
2025-05-06T22:01:40.079000,22.21
2025-05-06T22:01:35.086000,27.79
2025-05-06T22:01:30.082000,38.33
2025-05-06T22:01:25.075000,26.64
2025-05-06T22:01:20.068000,35.1
2025-05-06T22:01:15.080000,28.76
2025-05-06T22:01:10.061000,36.05
2025-05-06T22:01:05.060000,36.63
2025-05-06T22:01:00.038000,36.95
2025-05-06T22:00:55.034000,34.52
2025-05-06T22:00:50.029000,30.34
2025-05-06T22:00:45.025000,33.55
2025-05-06T22:00:40.020000,33.14
2025-05-06T22:00:35.018000,29.79
2025-05-06T22:00:30.010000,36.14
2025-05-06T22:00:24.988000,27.85
2025-05-06T22:00:19.984000,30.57
2025-05-06T22:00:14.979000,36.77
2025-05-06T22:00:09.974000,23.24
2025-05-06T22:00:04.971000,39.41
2025-05-06T21:59:59.966000,29.11
2025-05-06T21:59:54.960000,29.98
2025-05-06T21:59:49.956000,29.02
2025-05-06T21:59:44.949000,34.28
2025-05-06T21:59:39.945000,21.83
2025-05-06T21:59:34.942000,24.43
2025-05-06T21:59:29.937000,22.69
2025-05-06T21:59:24.931000,30.99
2025-05-06T21:59:19.926000,39.14
2025-05-06T21:59:14.925000,21.47
2025-05-06T21:59:09.916000,27.16
2025-05-06T21:59:04.915000,36.95
2025-05-06T21:58:59.910000,20.04
2025-05-06T21:58:54.906000,27.33
2025-05-06T21:58:49.902000,26.69
2025-05-06T21:58:44.890000,22.2
2025-05-06T21:58:39.884000,35.17
2025-05-06T21:58:34.882000,36.22
2025-05-06T21:58:29.878000,24.95
2025-05-06T21:58:24.854000,31.31
2025-05-06T21:58:19.848000,23.24
2025-05-06T21:58:14.844000,26.81
2025-05-06T21:58:09.840000,39.54
2025-05-06T21:58:04.840000,32.11
2025-05-06T21:57:59.835000,23.75
2025-05-06T21:57:54.828000,20.32
2025-05-06T21:57:49.823000,21.72
2025-05-06T21:57:44.819000,31.75
2025-05-06T21:57:39.814000,29.25
2025-05-06T21:57:34.811000,36.18
2025-05-06T21:57:29.805000,20.48
2025-05-06T21:57:24.800000,22.93
2025-05-06T21:57:19.796000,31.07
2025-05-06T21:57:14.796000,37.41
2025-05-06T21:57:09.787000,36.28
2025-05-06T21:57:04.787000,39.99
2025-05-06T21:56:59.779000,33.59
2025-05-06T21:56:54.767000,24.22
2025-05-06T21:56:49.761000,32.39
2025-05-06T21:56:44.756000,20.95
2025-05-06T21:56:39.752000,36.83
2025-05-06T21:56:34.746000,26.82
2025-05-06T21:56:29.739000,22.53
2025-05-06T21:56:24.734000,28.18
2025-05-06T21:56:19.730000,27.95
2025-05-06T21:56:14.726000,26.77
2025-05-06T21:56:09.721000,29.53
2025-05-06T21:56:04.717000,29.3
2025-05-06T21:55:59.711000,30.42
2025-05-06T21:55:54.708000,26.98
2025-05-06T21:55:49.704000,33.39
2025-05-06T21:55:44.700000,35.08
2025-05-06T21:55:39.695000,33.02
2025-05-06T21:55:34.692000,28.56
2025-05-06T21:55:29.687000,30.65
2025-05-06T21:55:24.682000,22.44
2025-05-06T21:55:19.678000,29.12
2025-05-06T21:55:14.666000,28.81
2025-05-06T21:55:09.659000,36.33
2025-05-06T21:55:04.657000,25.22
2025-05-06T21:54:59.653000,31.53
2025-05-06T21:54:54.648000,33.07
2025-05-06T21:54:49.645000,21.13
2025-05-06T21:54:44.626000,34.66
2025-05-06T21:54:39.596000,28.9
2025-05-06T21:54:34.592000,24.14
2025-05-06T21:54:29.586000,30.96
2025-05-06T21:54:24.577000,32.5
2025-05-06T21:54:19.573000,30.62
2025-05-06T21:54:14.568000,29.7
2025-05-06T21:54:09.565000,31.13
2025-05-06T21:54:04.560000,30.54
2025-05-06T21:53:59.555000,29.16
2025-05-06T21:53:54.550000,21.88
2025-05-06T21:53:49.546000,39.44
2025-05-06T21:53:44.542000,22.72
2025-05-06T21:53:39.538000,38.75
2025-05-06T21:53:34.580000,24.65
2025-05-06T21:53:29.528000,23.64
2025-05-06T21:53:24.524000,20.86
2025-05-06T21:53:19.518000,31.89
2025-05-06T21:53:14.514000,29.7
2025-05-06T21:53:09.510000,32.74
2025-05-06T21:53:04.504000,33.76
2025-05-06T21:52:59.499000,30.52
2025-05-06T21:52:54.495000,20.65
2025-05-06T21:52:49.490000,35.88
2025-05-06T21:52:44.488000,25.52
2025-05-06T21:52:39.485000,37.01
2025-05-06T21:52:34.480000,33.07
2025-05-06T21:52:29.476000,22.06
2025-05-06T21:52:24.472000,23.06
2025-05-06T21:52:19.465000,26.53
2025-05-06T21:52:14.460000,26.11
2025-05-06T21:52:09.460000,28.53
2025-05-06T21:52:04.456000,21.72
2025-05-06T21:51:59.450000,27.01
2025-05-06T21:51:54.445000,31.83
2025-05-06T21:51:49.438000,33.67
2025-05-06T21:51:44.414000,32.64
2025-05-06T21:51:39.411000,27.16
2025-05-06T21:51:34.407000,23.56
2025-05-06T21:51:29.389000,36.09
2025-05-06T21:51:24.377000,22.57
2025-05-06T21:51:19.363000,30.51
2025-05-06T21:51:14.308000,26.34
2025-05-06T21:51:09.297000,34.16
2025-05-06T21:51:04.293000,38.87
2025-05-06T21:50:59.290000,37.32
2025-05-06T21:50:54.284000,27.89
2025-05-06T21:50:49.280000,29.56
2025-05-06T21:50:44.275000,23.68
2025-05-06T21:50:39.274000,35.09
2025-05-06T21:50:34.269000,37.28
2025-05-06T21:50:29.264000,36.28
2025-05-06T21:50:24.258000,34.74
2025-05-06T21:50:19.252000,38.08
2025-05-06T21:50:14.247000,38.83
2025-05-06T21:50:09.246000,36.85
2025-05-06T21:50:04.242000,23.65
2025-05-06T21:49:59.239000,28.95
2025-05-06T21:49:54.234000,23.64
2025-05-06T21:49:49.228000,21.14
2025-05-06T21:49:44.222000,36.11
2025-05-06T21:49:39.220000,36.74
2025-05-06T21:49:34.216000,31.31
2025-05-06T21:49:29.211000,30.13
2025-05-06T21:49:24.207000,34.82
2025-05-06T21:49:19.202000,31.24
2025-05-06T21:49:14.198000,24.5
2025-05-06T21:49:09.194000,36.77
2025-05-06T21:49:04.190000,36.29
2025-05-06T21:48:59.187000,21.98
2025-05-06T21:48:54.180000,28.52
2025-05-06T21:48:49.174000,35.7
2025-05-06T21:48:44.166000,33.39
2025-05-06T21:48:39.165000,20.23
2025-05-06T21:48:34.158000,30.61
2025-05-06T21:48:29.150000,39.67
2025-05-06T21:48:24.143000,27.07
2025-05-06T21:48:19.135000,24.96
2025-05-06T21:48:14.129000,37.5
2025-05-06T21:48:09.125000,39.51
2025-05-06T21:48:04.121000,21.41
2025-05-06T21:47:59.116000,35.46
2025-05-06T21:47:54.110000,34.02
2025-05-06T21:47:49.102000,23.56
2025-05-06T21:47:44.097000,24.4
2025-05-06T21:47:39.094000,37.12
2025-05-06T21:47:34.089000,21.38
2025-05-06T21:47:29.085000,33.45
2025-05-06T21:47:24.081000,25.47
2025-05-06T21:47:19.077000,20.11
2025-05-06T21:47:14.072000,24.63
2025-05-06T21:47:09.070000,29.47
2025-05-06T21:47:04.066000,24.11
2025-05-06T21:46:59.062000,22.2
2025-05-06T21:46:54.058000,29.88
2025-05-06T21:46:49.053000,31.5
