timestamp,Battery
2025-05-07T14:08:58.513000,51.63
2025-05-07T14:08:53.509000,80.47
2025-05-07T14:08:48.505000,88.59
2025-05-07T14:08:43.499000,94.1
2025-05-07T14:08:38.493000,31.34
2025-05-07T14:08:33.486000,90.89
2025-05-07T14:08:28.481000,56.83
2025-05-07T14:08:23.476000,50.17
2025-05-07T14:08:18.472000,64.56
2025-05-07T14:08:13.465000,52.95
2025-05-07T14:08:08.459000,95.81
2025-05-07T14:08:03.454000,45.95
2025-05-07T14:07:58.451000,78.08
2025-05-07T14:07:53.434000,42.94
2025-05-07T14:07:48.426000,65.88
2025-05-07T14:07:43.423000,34.43
2025-05-07T14:07:38.418000,42.89
2025-05-07T14:07:33.411000,47.34
2025-05-07T14:07:28.406000,83.45
2025-05-07T14:07:23.400000,81.28
2025-05-07T14:07:18.398000,32.77
2025-05-07T14:07:13.395000,35.23
2025-05-07T14:07:08.389000,58.49
2025-05-07T14:07:03.382000,92.51
2025-05-07T14:06:58.378000,83.53
2025-05-07T14:06:53.378000,75.59
2025-05-07T14:06:48.370000,92.27
2025-05-07T14:06:43.365000,34.54
2025-05-07T14:06:38.360000,21.13
2025-05-07T14:06:33.355000,57.74
2025-05-07T14:06:28.348000,90.22
2025-05-07T14:06:23.345000,77.63
2025-05-07T14:06:18.342000,59.75
2025-05-07T14:06:13.338000,52.35
2025-05-07T14:06:08.334000,60.73
2025-05-07T14:06:03.329000,51.01
2025-05-07T14:05:58.323000,89.16
2025-05-07T14:05:53.320000,91.19
2025-05-07T14:05:48.318000,86.88
2025-05-07T14:05:43.313000,89.98
2025-05-07T14:05:38.308000,66.53
2025-05-07T14:05:33.304000,73.46
2025-05-07T14:05:28.295000,77.97
2025-05-07T14:05:23.289000,52.69
2025-05-07T14:05:18.287000,56.71
2025-05-07T14:05:13.282000,84.22
2025-05-07T14:05:08.278000,79.47
2025-05-07T14:05:03.274000,29.59
2025-05-07T14:04:58.270000,96.97
2025-05-07T14:04:53.266000,88.72
2025-05-07T14:04:48.264000,38.84
2025-05-07T14:04:43.259000,31.05
2025-05-07T14:04:38.255000,37.86
2025-05-07T14:04:33.251000,27.28
2025-05-07T14:04:28.248000,55.36
2025-05-07T14:04:23.244000,58.55
2025-05-07T14:04:18.240000,48.98
2025-05-07T14:04:13.236000,50.96
2025-05-07T14:04:08.230000,63.72
2025-05-07T14:04:03.226000,29.28
2025-05-07T14:03:58.221000,48.16
2025-05-07T14:03:53.218000,22.66
2025-05-07T14:03:48.216000,68.56
2025-05-07T14:03:43.212000,70.93
2025-05-07T14:03:38.208000,78.67
2025-05-07T14:03:33.203000,56.14
2025-05-07T14:03:28.198000,99.8
2025-05-07T14:03:23.195000,32.1
2025-05-07T14:03:18.194000,72.52
2025-05-07T14:03:13.189000,66.3
2025-05-07T14:03:08.184000,97.55
2025-05-07T14:03:03.178000,35.47
2025-05-07T14:02:58.173000,57.64
2025-05-07T14:02:53.169000,30.51
2025-05-07T14:02:48.167000,42.26
2025-05-07T14:02:43.162000,96.15
2025-05-07T14:02:38.155000,36.22
2025-05-07T14:02:33.150000,86.62
2025-05-07T14:02:28.145000,76.17
2025-05-07T14:02:23.140000,24.36
2025-05-07T14:02:18.137000,73.29
2025-05-07T14:02:13.131000,74.87
2025-05-07T14:02:08.122000,33.94
2025-05-07T14:02:03.116000,79.97
2025-05-07T14:01:58.092000,52.3
2025-05-07T14:01:53.067000,71.04
2025-05-07T14:01:48.062000,24.77
2025-05-07T14:01:43.051000,85.51
2025-05-07T14:01:38.027000,45.96
2025-05-07T14:01:33.022000,91.87
2025-05-07T14:01:28.017000,61.61
2025-05-07T14:01:23.017000,86.42
2025-05-07T14:01:18.002000,83.84
2025-05-07T14:01:12.996000,68.64
2025-05-07T14:01:07.990000,24.44
2025-05-07T14:01:02.985000,22.28
2025-05-07T14:00:57.976000,24.55
2025-05-07T14:00:52.970000,52.89
2025-05-07T14:00:47.970000,72.25
2025-05-07T14:00:42.953000,29.24
2025-05-07T14:00:37.948000,45.03
2025-05-07T14:00:32.944000,68.82
2025-05-07T14:00:27.937000,59.3
2025-05-07T14:00:22.925000,42.15
2025-05-07T14:00:17.921000,85.35
2025-05-07T14:00:12.915000,43.27
2025-05-07T14:00:07.909000,54.11
2025-05-07T14:00:02.902000,46.08
2025-05-07T13:59:57.897000,50.81
2025-05-07T13:59:52.892000,53.82
2025-05-07T13:59:47.888000,97.73
2025-05-07T13:59:42.882000,50.68
2025-05-07T13:59:37.877000,75.03
2025-05-07T13:59:32.868000,62.07
2025-05-07T13:59:27.862000,69.72
2025-05-07T13:59:22.856000,91.4
2025-05-07T13:59:17.852000,67.38
2025-05-07T13:59:12.846000,57.57
2025-05-07T13:59:07.842000,27.57
2025-05-07T13:59:02.837000,45.44
2025-05-07T13:58:57.832000,60.49
2025-05-07T13:58:52.825000,36.87
2025-05-07T13:58:47.820000,39.87
2025-05-07T13:58:42.816000,40.4
2025-05-07T13:58:37.810000,88.36
2025-05-07T13:58:32.806000,61.43
2025-05-07T13:58:27.802000,82.87
2025-05-07T13:58:22.798000,76.55
2025-05-07T13:58:17.796000,91.61
2025-05-07T13:58:12.791000,24.87
2025-05-07T13:58:07.786000,75.95
2025-05-07T13:58:02.781000,76.94
2025-05-07T13:57:57.776000,41.67
2025-05-07T13:57:52.771000,70.31
2025-05-07T13:57:47.768000,29.27
2025-05-07T13:57:42.762000,66.51
2025-05-07T13:57:37.755000,22.54
2025-05-07T13:57:32.748000,97.36
2025-05-07T13:57:27.742000,59.34
2025-05-07T13:57:22.736000,95.61
2025-05-07T13:57:17.733000,55.99
2025-05-07T13:57:12.726000,39.02
2025-05-07T13:57:07.722000,48.29
2025-05-07T13:57:02.717000,91.77
2025-05-07T13:56:57.710000,56.53
2025-05-07T13:56:52.700000,30.14
2025-05-07T13:56:47.696000,96.91
2025-05-07T13:56:42.689000,48.09
2025-05-07T13:56:37.678000,83.53
2025-05-07T13:56:32.673000,75.95
2025-05-07T13:56:27.667000,72.93
2025-05-07T13:56:22.663000,30.79
2025-05-07T13:56:17.663000,56.01
2025-05-07T13:56:12.658000,79.26
2025-05-07T13:56:07.651000,66.03
2025-05-07T13:56:02.646000,77.86
2025-05-07T13:55:57.639000,36.42
2025-05-07T13:55:52.631000,97.42
2025-05-07T13:55:47.626000,50.12
2025-05-07T13:55:42.617000,88.24
2025-05-07T13:55:37.612000,20.55
2025-05-07T13:55:32.605000,31.59
2025-05-07T13:55:27.600000,66.05
2025-05-07T13:55:22.592000,53.0
2025-05-07T13:55:17.589000,38.53
2025-05-07T13:55:12.584000,78.55
2025-05-07T13:55:07.579000,28.86
2025-05-07T13:55:02.572000,57.8
2025-05-07T13:54:57.567000,22.82
2025-05-07T13:54:52.561000,68.25
2025-05-07T13:54:47.559000,61.93
2025-05-07T13:54:42.555000,44.71
2025-05-07T13:54:37.550000,48.86
2025-05-07T13:54:32.542000,94.01
2025-05-07T13:54:27.536000,70.64
2025-05-07T13:54:22.531000,21.1
2025-05-07T13:54:17.528000,62.25
2025-05-07T13:54:12.522000,20.68
2025-05-07T13:54:07.519000,94.1
2025-05-07T13:54:02.513000,77.31
2025-05-07T13:53:57.509000,64.74
2025-05-07T13:53:52.501000,90.95
2025-05-07T13:53:47.496000,63.86
2025-05-07T13:53:42.482000,94.15
2025-05-07T13:53:37.472000,88.81
2025-05-07T13:53:32.466000,94.66
2025-05-07T13:53:27.461000,64.67
2025-05-07T13:53:22.456000,59.31
2025-05-07T13:53:17.455000,57.14
2025-05-07T13:53:12.449000,94.31
2025-05-07T13:53:07.440000,91.24
2025-05-07T13:53:02.434000,75.27
2025-05-07T13:52:57.431000,60.58
2025-05-07T13:52:52.426000,66.78
2025-05-07T13:52:47.423000,98.65
2025-05-07T13:52:42.415000,38.73
2025-05-07T13:52:37.408000,35.95
2025-05-07T13:52:32.384000,71.86
2025-05-07T13:52:27.375000,48.27
2025-05-07T13:52:22.362000,97.49
2025-05-07T13:52:17.360000,59.04
2025-05-07T13:52:12.356000,70.86
2025-05-07T13:52:07.350000,20.74
2025-05-07T13:52:02.343000,68.79
2025-05-07T13:51:57.336000,77.34
2025-05-07T13:51:52.332000,22.12
2025-05-07T13:51:47.328000,47.71
2025-05-07T13:51:42.315000,50.9
2025-05-07T13:51:37.309000,20.79
2025-05-07T13:51:32.303000,85.11
2025-05-07T13:51:27.296000,39.2
2025-05-07T13:51:22.293000,85.62
2025-05-07T13:51:17.288000,27.76
2025-05-07T13:51:12.281000,59.72
2025-05-07T13:51:07.277000,31.1
2025-05-07T13:51:02.267000,71.59
2025-05-07T13:50:57.258000,64.7
2025-05-07T13:50:52.256000,42.83
2025-05-07T13:50:47.250000,65.59
2025-05-07T13:50:42.245000,69.33
2025-05-07T13:50:37.240000,44.08
2025-05-07T13:50:32.235000,21.61
2025-05-07T13:50:27.220000,49.05
2025-05-07T13:50:22.213000,52.41
2025-05-07T13:50:17.207000,59.5
2025-05-07T13:50:12.200000,55.83
2025-05-07T13:50:07.196000,87.89
2025-05-07T13:50:02.192000,22.22
2025-05-07T13:49:57.187000,41.96
2025-05-07T13:49:52.183000,79.68
2025-05-07T13:49:47.177000,86.85
2025-05-07T13:49:42.171000,88.61
2025-05-07T13:49:37.166000,84.36
2025-05-07T13:49:32.160000,80.49
2025-05-07T13:49:27.153000,74.74
2025-05-07T13:49:22.146000,78.1
2025-05-07T13:49:17.140000,37.0
2025-05-07T13:49:12.119000,65.81
2025-05-07T13:49:07.115000,90.85
2025-05-07T13:49:02.105000,56.89
2025-05-07T13:48:57.087000,35.93
2025-05-07T13:48:52.066000,53.98
2025-05-07T13:48:47.030000,43.99
2025-05-07T13:48:42.024000,65.89
2025-05-07T13:48:37.019000,83.85
2025-05-07T13:48:32.012000,95.31
2025-05-07T13:48:27.007000,84.54
2025-05-07T13:48:22.004000,76.18
2025-05-07T13:48:16.998000,62.45
2025-05-07T13:48:11.994000,99.54
2025-05-07T13:48:06.988000,61.26
2025-05-07T13:48:01.930000,39.5
2025-05-07T13:47:57.355000,25.11
2025-05-06T22:23:55.595000,44.43
2025-05-06T22:23:50.990000,40.02
2025-05-06T22:23:46.187000,59.41
2025-05-06T22:23:41.183000,37.24
2025-05-06T22:23:36.180000,53.94
2025-05-06T22:23:31.176000,21.39
2025-05-06T22:23:26.172000,34.42
2025-05-06T22:23:21.167000,69.1
2025-05-06T22:23:16.164000,98.98
2025-05-06T22:23:11.157000,99.17
2025-05-06T22:23:06.156000,22.1
2025-05-06T22:23:01.150000,88.08
2025-05-06T22:22:56.146000,53.69
2025-05-06T22:22:51.141000,86.2
2025-05-06T22:22:46.138000,73.95
2025-05-06T22:22:41.132000,31.41
2025-05-06T22:22:36.130000,86.05
2025-05-06T22:22:31.124000,73.13
2025-05-06T22:22:26.120000,84.46
2025-05-06T22:22:21.116000,40.56
2025-05-06T22:22:16.111000,56.43
2025-05-06T22:22:11.108000,32.24
2025-05-06T22:22:06.107000,20.45
2025-05-06T22:22:01.103000,93.78
2025-05-06T22:21:56.099000,57.15
2025-05-06T22:21:51.093000,21.63
2025-05-06T22:21:46.089000,95.14
2025-05-06T22:21:41.085000,47.3
2025-05-06T22:21:36.084000,67.03
2025-05-06T22:21:31.079000,46.5
2025-05-06T22:21:26.074000,53.43
2025-05-06T22:21:21.069000,25.73
2025-05-06T22:21:16.064000,81.98
2025-05-06T22:21:11.058000,34.56
2025-05-06T22:21:06.057000,23.67
2025-05-06T22:21:01.053000,30.5
2025-05-06T22:20:56.049000,25.38
2025-05-06T22:20:51.045000,59.84
2025-05-06T22:20:46.041000,84.71
2025-05-06T22:20:41.034000,31.51
2025-05-06T22:20:36.032000,21.25
2025-05-06T22:20:31.026000,26.5
2025-05-06T22:20:26.022000,45.21
2025-05-06T22:20:21.018000,45.16
2025-05-06T22:20:16.519000,69.38
2025-05-06T22:20:11.008000,41.15
2025-05-06T22:20:06.006000,41.65
2025-05-06T22:20:01.001000,96.84
2025-05-06T22:19:55.997000,79.79
2025-05-06T22:19:50.993000,39.43
2025-05-06T22:19:45.989000,66.63
2025-05-06T22:19:40.982000,35.89
2025-05-06T22:19:35.980000,47.15
2025-05-06T22:19:30.975000,89.72
2025-05-06T22:19:25.969000,88.86
2025-05-06T22:19:20.965000,96.69
2025-05-06T22:19:15.961000,98.15
2025-05-06T22:19:10.957000,49.21
2025-05-06T22:19:05.956000,44.8
2025-05-06T22:19:00.949000,88.58
2025-05-06T22:18:55.945000,93.35
2025-05-06T22:18:50.942000,64.26
2025-05-06T22:18:45.936000,67.26
2025-05-06T22:18:40.932000,81.06
2025-05-06T22:18:35.931000,90.78
2025-05-06T22:18:30.928000,66.41
2025-05-06T22:18:25.924000,63.27
2025-05-06T22:18:20.919000,79.61
2025-05-06T22:18:15.915000,87.75
2025-05-06T22:18:10.910000,25.36
2025-05-06T22:18:05.908000,40.86
2025-05-06T22:18:00.902000,89.77
2025-05-06T22:17:55.898000,91.83
2025-05-06T22:17:50.893000,76.42
2025-05-06T22:17:45.889000,33.95
2025-05-06T22:17:40.886000,41.56
2025-05-06T22:17:35.885000,41.08
2025-05-06T22:17:30.881000,55.25
2025-05-06T22:17:25.877000,94.87
2025-05-06T22:17:20.872000,92.85
2025-05-06T22:17:15.867000,40.65
2025-05-06T22:17:10.862000,76.1
2025-05-06T22:17:05.861000,63.53
2025-05-06T22:17:00.854000,29.63
2025-05-06T22:16:55.850000,26.86
2025-05-06T22:16:50.845000,39.84
2025-05-06T22:16:45.842000,97.68
2025-05-06T22:16:40.839000,76.65
2025-05-06T22:16:35.838000,61.28
2025-05-06T22:16:30.832000,21.52
2025-05-06T22:16:25.828000,46.78
2025-05-06T22:16:20.823000,67.09
2025-05-06T22:16:15.819000,93.57
2025-05-06T22:16:10.813000,95.18
2025-05-06T22:16:05.812000,61.88
2025-05-06T22:16:00.807000,61.52
2025-05-06T22:15:55.803000,85.54
2025-05-06T22:15:50.800000,73.78
2025-05-06T22:15:45.796000,62.75
2025-05-06T22:15:40.790000,78.82
2025-05-06T22:15:35.789000,77.28
2025-05-06T22:15:30.785000,70.88
2025-05-06T22:15:25.781000,60.05
2025-05-06T22:15:20.776000,48.26
2025-05-06T22:15:15.776000,27.53
2025-05-06T22:15:10.769000,97.29
2025-05-06T22:15:05.769000,27.62
2025-05-06T22:15:00.766000,90.02
2025-05-06T22:14:55.757000,31.67
2025-05-06T22:14:50.750000,44.49
2025-05-06T22:14:45.739000,86.15
2025-05-06T22:14:40.732000,40.28
2025-05-06T22:14:35.730000,55.19
2025-05-06T22:14:30.724000,88.74
2025-05-06T22:14:25.718000,72.5
2025-05-06T22:14:20.713000,75.71
2025-05-06T22:14:15.709000,92.72
2025-05-06T22:14:10.704000,47.86
2025-05-06T22:14:05.705000,51.34
2025-05-06T22:14:00.701000,54.65
2025-05-06T22:13:55.697000,48.91
2025-05-06T22:13:50.693000,41.08
2025-05-06T22:13:45.690000,30.92
2025-05-06T22:13:40.686000,75.1
2025-05-06T22:13:35.686000,67.3
2025-05-06T22:13:30.683000,26.24
2025-05-06T22:13:25.679000,39.97
2025-05-06T22:13:20.677000,50.67
2025-05-06T22:13:15.672000,94.13
2025-05-06T22:13:10.668000,45.89
2025-05-06T22:13:05.667000,62.78
2025-05-06T22:13:00.663000,23.25
2025-05-06T22:12:55.660000,46.89
2025-05-06T22:12:50.655000,72.3
2025-05-06T22:12:45.652000,98.95
2025-05-06T22:12:40.647000,20.53
2025-05-06T22:12:35.645000,43.71
2025-05-06T22:12:30.639000,58.67
2025-05-06T22:12:25.636000,68.7
2025-05-06T22:12:20.633000,88.81
2025-05-06T22:12:15.629000,59.32
2025-05-06T22:12:10.626000,31.6
2025-05-06T22:12:05.624000,64.95
2025-05-06T22:12:00.621000,20.65
2025-05-06T22:11:55.618000,92.41
2025-05-06T22:11:50.614000,89.95
2025-05-06T22:11:45.611000,66.78
2025-05-06T22:11:40.607000,89.91
2025-05-06T22:11:35.607000,94.3
2025-05-06T22:11:30.604000,73.77
2025-05-06T22:11:25.598000,74.84
2025-05-06T22:11:20.595000,57.92
2025-05-06T22:11:15.607000,82.24
2025-05-06T22:11:10.588000,45.31
2025-05-06T22:11:05.585000,90.84
2025-05-06T22:11:00.581000,54.92
2025-05-06T22:10:55.578000,67.42
2025-05-06T22:10:50.572000,86.7
2025-05-06T22:10:45.569000,50.86
2025-05-06T22:10:40.564000,98.63
2025-05-06T22:10:35.564000,95.99
2025-05-06T22:10:30.560000,24.2
2025-05-06T22:10:25.558000,71.73
2025-05-06T22:10:20.554000,50.11
2025-05-06T22:10:15.550000,25.84
2025-05-06T22:10:10.546000,59.33
2025-05-06T22:10:05.545000,57.68
2025-05-06T22:10:00.540000,68.03
2025-05-06T22:09:55.536000,67.62
2025-05-06T22:09:50.534000,54.59
2025-05-06T22:09:45.531000,83.67
2025-05-06T22:09:40.526000,65.98
2025-05-06T22:09:35.524000,24.51
2025-05-06T22:09:30.520000,67.84
2025-05-06T22:09:25.517000,89.59
2025-05-06T22:09:20.514000,33.6
2025-05-06T22:09:15.511000,49.76
2025-05-06T22:09:10.507000,96.08
2025-05-06T22:09:05.505000,29.78
2025-05-06T22:09:00.501000,68.61
2025-05-06T22:08:55.496000,96.79
2025-05-06T22:08:50.493000,66.03
2025-05-06T22:08:45.490000,44.36
2025-05-06T22:08:40.486000,51.46
2025-05-06T22:08:35.482000,68.11
2025-05-06T22:08:30.478000,80.57
2025-05-06T22:08:25.471000,58.82
2025-05-06T22:08:20.468000,39.95
2025-05-06T22:08:15.465000,87.64
2025-05-06T22:08:10.462000,54.04
2025-05-06T22:08:05.462000,37.55
2025-05-06T22:08:00.458000,97.36
2025-05-06T22:07:55.454000,20.08
2025-05-06T22:07:50.450000,66.71
2025-05-06T22:07:45.445000,91.27
2025-05-06T22:07:40.440000,66.04
2025-05-06T22:07:35.437000,54.56
2025-05-06T22:07:30.433000,50.11
2025-05-06T22:07:25.429000,58.93
2025-05-06T22:07:20.425000,58.68
2025-05-06T22:07:15.432000,50.73
2025-05-06T22:07:10.418000,29.48
2025-05-06T22:07:05.417000,81.72
2025-05-06T22:07:00.413000,42.56
2025-05-06T22:06:55.410000,95.35
2025-05-06T22:06:50.404000,95.9
2025-05-06T22:06:45.400000,65.87
2025-05-06T22:06:40.397000,32.74
2025-05-06T22:06:35.395000,22.02
2025-05-06T22:06:30.391000,64.81
2025-05-06T22:06:25.388000,93.12
2025-05-06T22:06:20.385000,23.46
2025-05-06T22:06:15.381000,44.94
2025-05-06T22:06:10.377000,28.41
2025-05-06T22:06:05.378000,99.21
2025-05-06T22:06:00.371000,40.2
2025-05-06T22:05:55.367000,69.49
2025-05-06T22:05:50.362000,94.44
2025-05-06T22:05:45.357000,97.71
2025-05-06T22:05:40.354000,77.29
2025-05-06T22:05:35.353000,58.95
2025-05-06T22:05:30.346000,93.39
2025-05-06T22:05:25.342000,94.72
2025-05-06T22:05:20.338000,39.26
2025-05-06T22:05:15.327000,35.66
2025-05-06T22:05:10.306000,81.88
2025-05-06T22:05:05.304000,31.4
2025-05-06T22:05:00.300000,97.33
2025-05-06T22:04:55.294000,73.7
2025-05-06T22:04:50.289000,99.13
2025-05-06T22:04:45.285000,44.69
2025-05-06T22:04:40.280000,47.78
2025-05-06T22:04:35.278000,46.45
2025-05-06T22:04:30.273000,65.42
2025-05-06T22:04:25.268000,37.05
2025-05-06T22:04:20.264000,43.13
2025-05-06T22:04:15.252000,33.68
2025-05-06T22:04:10.233000,31.01
2025-05-06T22:04:05.231000,48.01
2025-05-06T22:04:00.221000,21.05
2025-05-06T22:03:55.212000,81.13
2025-05-06T22:03:50.208000,59.8
2025-05-06T22:03:45.203000,75.54
2025-05-06T22:03:40.197000,25.94
2025-05-06T22:03:35.195000,62.42
2025-05-06T22:03:30.190000,89.9
2025-05-06T22:03:25.186000,40.48
2025-05-06T22:03:20.182000,91.41
2025-05-06T22:03:15.182000,32.91
2025-05-06T22:03:10.174000,47.59
2025-05-06T22:03:05.173000,30.16
2025-05-06T22:03:00.168000,70.44
2025-05-06T22:02:55.164000,54.7
2025-05-06T22:02:50.159000,47.67
2025-05-06T22:02:45.157000,99.73
2025-05-06T22:02:40.153000,46.1
2025-05-06T22:02:35.151000,59.74
2025-05-06T22:02:30.144000,71.26
2025-05-06T22:02:25.140000,81.01
2025-05-06T22:02:20.134000,50.73
2025-05-06T22:02:15.130000,23.15
2025-05-06T22:02:10.126000,58.04
2025-05-06T22:02:05.116000,94.39
2025-05-06T22:02:00.110000,82.51
2025-05-06T22:01:55.107000,38.08
2025-05-06T22:01:50.103000,75.36
2025-05-06T22:01:45.096000,74.05
2025-05-06T22:01:40.080000,85.94
2025-05-06T22:01:35.086000,69.09
2025-05-06T22:01:30.082000,44.81
2025-05-06T22:01:25.076000,79.58
2025-05-06T22:01:20.069000,57.22
2025-05-06T22:01:15.081000,67.77
2025-05-06T22:01:10.061000,65.26
2025-05-06T22:01:05.060000,71.86
2025-05-06T22:01:00.038000,95.24
2025-05-06T22:00:55.034000,67.11
2025-05-06T22:00:50.030000,65.83
2025-05-06T22:00:45.025000,47.93
2025-05-06T22:00:40.020000,76.02
2025-05-06T22:00:35.018000,63.91
2025-05-06T22:00:30.010000,63.72
2025-05-06T22:00:24.988000,23.69
2025-05-06T22:00:19.985000,97.28
2025-05-06T22:00:14.979000,72.47
2025-05-06T22:00:09.974000,38.73
2025-05-06T22:00:04.972000,51.22
2025-05-06T21:59:59.967000,55.35
2025-05-06T21:59:54.960000,29.51
2025-05-06T21:59:49.956000,92.17
2025-05-06T21:59:44.950000,85.31
2025-05-06T21:59:39.946000,85.5
2025-05-06T21:59:34.943000,51.95
2025-05-06T21:59:29.938000,26.43
2025-05-06T21:59:24.932000,20.54
2025-05-06T21:59:19.926000,81.76
2025-05-06T21:59:14.925000,37.75
2025-05-06T21:59:09.917000,25.47
2025-05-06T21:59:04.915000,42.12
2025-05-06T21:58:59.911000,52.37
2025-05-06T21:58:54.906000,78.11
2025-05-06T21:58:49.902000,63.66
2025-05-06T21:58:44.891000,39.44
2025-05-06T21:58:39.885000,45.56
2025-05-06T21:58:34.882000,91.8
2025-05-06T21:58:29.879000,53.53
2025-05-06T21:58:24.855000,41.2
2025-05-06T21:58:19.848000,53.78
2025-05-06T21:58:14.845000,53.35
2025-05-06T21:58:09.841000,70.82
2025-05-06T21:58:04.840000,92.9
2025-05-06T21:57:59.836000,78.88
2025-05-06T21:57:54.829000,26.68
2025-05-06T21:57:49.824000,97.06
2025-05-06T21:57:44.820000,38.82
2025-05-06T21:57:39.814000,39.39
2025-05-06T21:57:34.812000,72.31
2025-05-06T21:57:29.806000,84.63
2025-05-06T21:57:24.801000,66.69
2025-05-06T21:57:19.796000,67.83
2025-05-06T21:57:14.796000,72.95
2025-05-06T21:57:09.787000,82.79
2025-05-06T21:57:04.787000,87.66
2025-05-06T21:56:59.784000,43.04
2025-05-06T21:56:54.767000,63.38
2025-05-06T21:56:49.762000,65.73
2025-05-06T21:56:44.757000,62.35
2025-05-06T21:56:39.752000,82.5
2025-05-06T21:56:34.747000,42.07
2025-05-06T21:56:29.739000,59.1
2025-05-06T21:56:24.735000,95.14
2025-05-06T21:56:19.730000,89.15
2025-05-06T21:56:14.727000,92.58
2025-05-06T21:56:09.722000,24.04
2025-05-06T21:56:04.718000,22.84
2025-05-06T21:55:59.712000,56.51
2025-05-06T21:55:54.708000,59.1
2025-05-06T21:55:49.704000,33.34
2025-05-06T21:55:44.700000,61.1
2025-05-06T21:55:39.695000,52.42
2025-05-06T21:55:34.692000,57.03
2025-05-06T21:55:29.688000,32.72
2025-05-06T21:55:24.683000,39.04
2025-05-06T21:55:19.679000,25.5
2025-05-06T21:55:14.669000,21.34
2025-05-06T21:55:09.659000,58.37
2025-05-06T21:55:04.657000,74.75
2025-05-06T21:54:59.654000,30.59
2025-05-06T21:54:54.649000,46.3
2025-05-06T21:54:49.645000,52.79
2025-05-06T21:54:44.632000,51.23
2025-05-06T21:54:39.596000,52.54
2025-05-06T21:54:34.592000,99.71
2025-05-06T21:54:29.588000,73.37
2025-05-06T21:54:24.577000,96.11
2025-05-06T21:54:19.573000,97.67
2025-05-06T21:54:14.568000,43.8
2025-05-06T21:54:09.566000,46.24
2025-05-06T21:54:04.560000,83.91
2025-05-06T21:53:59.555000,90.98
2025-05-06T21:53:54.550000,88.35
2025-05-06T21:53:49.546000,21.29
2025-05-06T21:53:44.542000,24.19
2025-05-06T21:53:39.538000,75.79
2025-05-06T21:53:34.579000,32.72
2025-05-06T21:53:29.529000,63.26
2025-05-06T21:53:24.525000,93.76
2025-05-06T21:53:19.518000,69.07
2025-05-06T21:53:14.514000,92.74
2025-05-06T21:53:09.511000,47.33
2025-05-06T21:53:04.505000,33.5
2025-05-06T21:52:59.499000,67.58
2025-05-06T21:52:54.495000,68.87
2025-05-06T21:52:49.491000,89.82
2025-05-06T21:52:44.488000,50.93
2025-05-06T21:52:39.485000,46.15
2025-05-06T21:52:34.481000,46.78
2025-05-06T21:52:29.477000,58.53
2025-05-06T21:52:24.473000,34.69
2025-05-06T21:52:19.466000,66.21
2025-05-06T21:52:14.461000,21.17
2025-05-06T21:52:09.461000,96.52
2025-05-06T21:52:04.457000,52.17
2025-05-06T21:51:59.451000,25.16
2025-05-06T21:51:54.445000,96.48
2025-05-06T21:51:49.439000,93.95
2025-05-06T21:51:44.414000,52.57
2025-05-06T21:51:39.412000,57.76
2025-05-06T21:51:34.408000,39.67
2025-05-06T21:51:29.402000,25.24
2025-05-06T21:51:24.377000,95.0
2025-05-06T21:51:19.368000,24.74
2025-05-06T21:51:14.324000,90.88
2025-05-06T21:51:09.298000,51.44
2025-05-06T21:51:04.294000,76.93
2025-05-06T21:50:59.290000,89.56
2025-05-06T21:50:54.285000,63.9
2025-05-06T21:50:49.280000,82.41
2025-05-06T21:50:44.276000,76.24
2025-05-06T21:50:39.274000,23.22
2025-05-06T21:50:34.270000,50.09
2025-05-06T21:50:29.264000,40.7
2025-05-06T21:50:24.260000,87.25
2025-05-06T21:50:19.253000,75.57
2025-05-06T21:50:14.247000,48.54
2025-05-06T21:50:09.246000,69.8
2025-05-06T21:50:04.243000,72.52
2025-05-06T21:49:59.239000,43.21
2025-05-06T21:49:54.234000,83.22
2025-05-06T21:49:49.228000,78.24
2025-05-06T21:49:44.223000,38.45
2025-05-06T21:49:39.221000,44.92
2025-05-06T21:49:34.216000,83.84
2025-05-06T21:49:29.212000,79.65
2025-05-06T21:49:24.207000,33.69
2025-05-06T21:49:19.203000,74.76
2025-05-06T21:49:14.199000,61.52
2025-05-06T21:49:09.195000,46.35
2025-05-06T21:49:04.190000,84.77
2025-05-06T21:48:59.187000,24.83
2025-05-06T21:48:54.181000,65.45
2025-05-06T21:48:49.175000,93.82
2025-05-06T21:48:44.166000,58.54
2025-05-06T21:48:39.165000,97.38
2025-05-06T21:48:34.159000,86.97
2025-05-06T21:48:29.151000,94.9
2025-05-06T21:48:24.144000,78.62
2025-05-06T21:48:19.137000,52.26
2025-05-06T21:48:14.130000,70.27
2025-05-06T21:48:09.125000,37.75
2025-05-06T21:48:04.121000,97.68
2025-05-06T21:47:59.116000,63.8
2025-05-06T21:47:54.110000,39.64
2025-05-06T21:47:49.103000,41.97
2025-05-06T21:47:44.097000,61.56
2025-05-06T21:47:39.094000,67.67
2025-05-06T21:47:34.090000,20.37
2025-05-06T21:47:29.085000,69.52
2025-05-06T21:47:24.081000,89.23
2025-05-06T21:47:19.077000,40.84
2025-05-06T21:47:14.073000,92.33
2025-05-06T21:47:09.070000,34.86
2025-05-06T21:47:04.067000,75.93
2025-05-06T21:46:59.062000,71.26
2025-05-06T21:46:54.058000,91.01
2025-05-06T21:46:49.053000,40.73
