timestamp,Power
2025-05-07T14:08:58.512000,27.97
2025-05-07T14:08:53.507000,44.26
2025-05-07T14:08:48.503000,48.51
2025-05-07T14:08:43.497000,28.18
2025-05-07T14:08:38.492000,48.33
2025-05-07T14:08:33.484000,43.8
2025-05-07T14:08:28.479000,35.61
2025-05-07T14:08:23.474000,46.8
2025-05-07T14:08:18.471000,53.37
2025-05-07T14:08:13.463000,37.48
2025-05-07T14:08:08.457000,35.35
2025-05-07T14:08:03.453000,35.63
2025-05-07T14:07:58.450000,39.76
2025-05-07T14:07:53.428000,58.35
2025-05-07T14:07:48.425000,74.84
2025-05-07T14:07:43.421000,38.69
2025-05-07T14:07:38.416000,66.45
2025-05-07T14:07:33.409000,51.58
2025-05-07T14:07:28.404000,34.59
2025-05-07T14:07:23.399000,48.85
2025-05-07T14:07:18.397000,44.74
2025-05-07T14:07:13.394000,32.37
2025-05-07T14:07:08.385000,47.76
2025-05-07T14:07:03.381000,60.98
2025-05-07T14:06:58.377000,53.4
2025-05-07T14:06:53.372000,60.28
2025-05-07T14:06:48.368000,42.2
2025-05-07T14:06:43.363000,43.24
2025-05-07T14:06:38.358000,32.73
2025-05-07T14:06:33.352000,53.76
2025-05-07T14:06:28.347000,53.99
2025-05-07T14:06:23.343000,40.01
2025-05-07T14:06:18.340000,30.21
2025-05-07T14:06:13.337000,32.35
2025-05-07T14:06:08.333000,24.28
2025-05-07T14:06:03.327000,50.23
2025-05-07T14:05:58.323000,36.46
2025-05-07T14:05:53.319000,55.34
2025-05-07T14:05:48.316000,52.36
2025-05-07T14:05:43.312000,29.9
2025-05-07T14:05:38.307000,60.6
2025-05-07T14:05:33.303000,63.72
2025-05-07T14:05:28.293000,54.04
2025-05-07T14:05:23.287000,34.87
2025-05-07T14:05:18.285000,47.86
2025-05-07T14:05:13.280000,37.37
2025-05-07T14:05:08.277000,27.01
2025-05-07T14:05:03.272000,38.04
2025-05-07T14:04:58.269000,57.25
2025-05-07T14:04:53.265000,48.64
2025-05-07T14:04:48.262000,31.87
2025-05-07T14:04:43.258000,29.94
2025-05-07T14:04:38.254000,57.36
2025-05-07T14:04:33.250000,58.36
2025-05-07T14:04:28.246000,29.35
2025-05-07T14:04:23.242000,44.37
2025-05-07T14:04:18.239000,56.17
2025-05-07T14:04:13.234000,55.16
2025-05-07T14:04:08.229000,63.97
2025-05-07T14:04:03.224000,53.22
2025-05-07T14:03:58.220000,34.22
2025-05-07T14:03:53.217000,50.68
2025-05-07T14:03:48.215000,39.83
2025-05-07T14:03:43.211000,37.94
2025-05-07T14:03:38.207000,52.01
2025-05-07T14:03:33.201000,38.78
2025-05-07T14:03:28.197000,38.34
2025-05-07T14:03:23.194000,23.26
2025-05-07T14:03:18.192000,54.7
2025-05-07T14:03:13.187000,36.82
2025-05-07T14:03:08.182000,36.22
2025-05-07T14:03:03.176000,51.12
2025-05-07T14:02:58.172000,29.11
2025-05-07T14:02:53.168000,37.46
2025-05-07T14:02:48.165000,63.02
2025-05-07T14:02:43.161000,37.5
2025-05-07T14:02:38.153000,46.34
2025-05-07T14:02:33.148000,52.16
2025-05-07T14:02:28.143000,51.79
2025-05-07T14:02:23.138000,25.14
2025-05-07T14:02:18.135000,51.0
2025-05-07T14:02:13.126000,52.62
2025-05-07T14:02:08.120000,17.61
2025-05-07T14:02:03.115000,38.84
2025-05-07T14:01:58.076000,37.49
2025-05-07T14:01:53.066000,43.69
2025-05-07T14:01:48.060000,27.44
2025-05-07T14:01:43.034000,38.81
2025-05-07T14:01:38.026000,31.95
2025-05-07T14:01:33.020000,57.14
2025-05-07T14:01:28.015000,57.8
2025-05-07T14:01:23.003000,59.88
2025-05-07T14:01:18,39.04
2025-05-07T14:01:12.994000,50.85
2025-05-07T14:01:07.989000,46.8
2025-05-07T14:01:02.982000,53.63
2025-05-07T14:00:57.974000,50.93
2025-05-07T14:00:52.967000,59.16
2025-05-07T14:00:47.957000,65.16
2025-05-07T14:00:42.951000,44.7
2025-05-07T14:00:37.947000,45.7
2025-05-07T14:00:32.942000,48.44
2025-05-07T14:00:27.933000,26.35
2025-05-07T14:00:22.923000,35.55
2025-05-07T14:00:17.919000,51.41
2025-05-07T14:00:12.912000,51.37
2025-05-07T14:00:07.908000,53.2
2025-05-07T14:00:02.900000,24.74
2025-05-07T13:59:57.896000,27.14
2025-05-07T13:59:52.890000,48.84
2025-05-07T13:59:47.886000,41.22
2025-05-07T13:59:42.881000,52.0
2025-05-07T13:59:37.875000,45.0
2025-05-07T13:59:32.866000,31.82
2025-05-07T13:59:27.860000,24.26
2025-05-07T13:59:22.854000,39.84
2025-05-07T13:59:17.850000,38.74
2025-05-07T13:59:12.844000,51.1
2025-05-07T13:59:07.840000,66.14
2025-05-07T13:59:02.835000,49.16
2025-05-07T13:58:57.830000,57.32
2025-05-07T13:58:52.822000,46.49
2025-05-07T13:58:47.819000,52.67
2025-05-07T13:58:42.815000,46.63
2025-05-07T13:58:37.809000,25.72
2025-05-07T13:58:32.805000,46.41
2025-05-07T13:58:27.801000,60.84
2025-05-07T13:58:22.796000,29.92
2025-05-07T13:58:17.794000,54.92
2025-05-07T13:58:12.789000,57.73
2025-05-07T13:58:07.785000,41.14
2025-05-07T13:58:02.780000,43.63
2025-05-07T13:57:57.775000,58.03
2025-05-07T13:57:52.769000,48.6
2025-05-07T13:57:47.766000,54.01
2025-05-07T13:57:42.759000,31.56
2025-05-07T13:57:37.752000,50.48
2025-05-07T13:57:32.745000,68.03
2025-05-07T13:57:27.740000,43.83
2025-05-07T13:57:22.734000,53.11
2025-05-07T13:57:17.730000,46.71
2025-05-07T13:57:12.724000,54.19
2025-05-07T13:57:07.721000,53.32
2025-05-07T13:57:02.716000,43.53
2025-05-07T13:56:57.704000,21.24
2025-05-07T13:56:52.698000,46.71
2025-05-07T13:56:47.695000,24.62
2025-05-07T13:56:42.683000,31.73
2025-05-07T13:56:37.677000,51.98
2025-05-07T13:56:32.671000,43.29
2025-05-07T13:56:27.666000,66.23
2025-05-07T13:56:22.662000,28.19
2025-05-07T13:56:17.661000,31.72
2025-05-07T13:56:12.654000,25.47
2025-05-07T13:56:07.650000,41.97
2025-05-07T13:56:02.644000,35.32
2025-05-07T13:55:57.635000,37.88
2025-05-07T13:55:52.630000,37.2
2025-05-07T13:55:47.625000,27.71
2025-05-07T13:55:42.615000,42.92
2025-05-07T13:55:37.610000,28.03
2025-05-07T13:55:32.603000,61.82
2025-05-07T13:55:27.597000,50.16
2025-05-07T13:55:22.591000,35.87
2025-05-07T13:55:17.588000,38.82
2025-05-07T13:55:12.582000,51.66
2025-05-07T13:55:07.577000,46.6
2025-05-07T13:55:02.570000,40.01
2025-05-07T13:54:57.566000,48.92
2025-05-07T13:54:52.560000,43.34
2025-05-07T13:54:47.558000,56.07
2025-05-07T13:54:42.553000,33.98
2025-05-07T13:54:37.547000,27.55
2025-05-07T13:54:32.540000,48.87
2025-05-07T13:54:27.534000,30.31
2025-05-07T13:54:22.529000,40.08
2025-05-07T13:54:17.526000,49.1
2025-05-07T13:54:12.522000,52.25
2025-05-07T13:54:07.517000,34.41
2025-05-07T13:54:02.511000,53.75
2025-05-07T13:53:57.505000,21.59
2025-05-07T13:53:52.499000,42.52
2025-05-07T13:53:47.495000,37.18
2025-05-07T13:53:42.474000,39.14
2025-05-07T13:53:37.469000,41.83
2025-05-07T13:53:32.465000,52.88
2025-05-07T13:53:27.459000,37.22
2025-05-07T13:53:22.455000,43.3
2025-05-07T13:53:17.453000,31.28
2025-05-07T13:53:12.446000,52.64
2025-05-07T13:53:07.438000,42.73
2025-05-07T13:53:02.433000,43.44
2025-05-07T13:52:57.429000,49.7
2025-05-07T13:52:52.424000,23.13
2025-05-07T13:52:47.422000,37.67
2025-05-07T13:52:42.412000,44.68
2025-05-07T13:52:37.397000,35.23
2025-05-07T13:52:32.382000,53.79
2025-05-07T13:52:27.368000,51.29
2025-05-07T13:52:22.360000,48.43
2025-05-07T13:52:17.359000,60.53
2025-05-07T13:52:12.354000,50.47
2025-05-07T13:52:07.348000,36.53
2025-05-07T13:52:02.340000,27.11
2025-05-07T13:51:57.335000,32.01
2025-05-07T13:51:52.330000,42.7
2025-05-07T13:51:47.320000,44.42
2025-05-07T13:51:42.313000,46.34
2025-05-07T13:51:37.306000,35.6
2025-05-07T13:51:32.302000,37.01
2025-05-07T13:51:27.294000,31.09
2025-05-07T13:51:22.291000,31.68
2025-05-07T13:51:17.286000,46.39
2025-05-07T13:51:12.279000,50.12
2025-05-07T13:51:07.271000,50.48
2025-05-07T13:51:02.263000,48.11
2025-05-07T13:50:57.256000,29.21
2025-05-07T13:50:52.254000,32.86
2025-05-07T13:50:47.248000,30.01
2025-05-07T13:50:42.244000,44.08
2025-05-07T13:50:37.239000,51.7
2025-05-07T13:50:32.232000,29.46
2025-05-07T13:50:27.216000,32.08
2025-05-07T13:50:22.211000,58.14
2025-05-07T13:50:17.205000,20.65
2025-05-07T13:50:12.199000,31.96
2025-05-07T13:50:07.194000,49.03
2025-05-07T13:50:02.189000,18.02
2025-05-07T13:49:57.184000,42.11
2025-05-07T13:49:52.182000,41.96
2025-05-07T13:49:47.175000,53.28
2025-05-07T13:49:42.169000,38.96
2025-05-07T13:49:37.164000,37.62
2025-05-07T13:49:32.158000,31.86
2025-05-07T13:49:27.150000,28.01
2025-05-07T13:49:22.144000,33.94
2025-05-07T13:49:17.125000,26.14
2025-05-07T13:49:12.118000,47.08
2025-05-07T13:49:07.114000,47.52
2025-05-07T13:49:02.095000,25.9
2025-05-07T13:48:57.082000,33.05
2025-05-07T13:48:52.037000,36.86
2025-05-07T13:48:47.029000,39.41
2025-05-07T13:48:42.022000,22.81
2025-05-07T13:48:37.016000,63.24
2025-05-07T13:48:32.010000,22.88
2025-05-07T13:48:27.006000,48.92
2025-05-07T13:48:22.001000,38.42
2025-05-07T13:48:16.996000,47.73
2025-05-07T13:48:11.992000,61.71
2025-05-07T13:48:06.980000,66.31
2025-05-07T13:48:01.923000,47.83
2025-05-07T13:47:57.355000,31.91
2025-05-06T22:23:55.590000,43.16
2025-05-06T22:23:50.995000,45.09
2025-05-06T22:23:46.186000,34.17
2025-05-06T22:23:41.182000,63.8
2025-05-06T22:23:36.179000,43.9
2025-05-06T22:23:31.175000,49.42
2025-05-06T22:23:26.170000,44.89
2025-05-06T22:23:21.166000,55.61
2025-05-06T22:23:16.161000,66.12
2025-05-06T22:23:11.156000,61.55
2025-05-06T22:23:06.154000,35.42
2025-05-06T22:23:01.149000,60.93
2025-05-06T22:22:56.144000,31.18
2025-05-06T22:22:51.140000,58.01
2025-05-06T22:22:46.136000,26.82
2025-05-06T22:22:41.131000,59.18
2025-05-06T22:22:36.130000,57.28
2025-05-06T22:22:31.123000,54.97
2025-05-06T22:22:26.119000,46.16
2025-05-06T22:22:21.115000,42.13
2025-05-06T22:22:16.110000,58.88
2025-05-06T22:22:11.107000,54.47
2025-05-06T22:22:06.106000,48.25
2025-05-06T22:22:01.102000,28.99
2025-05-06T22:21:56.098000,35.6
2025-05-06T22:21:51.092000,45.71
2025-05-06T22:21:46.088000,27.1
2025-05-06T22:21:41.084000,46.51
2025-05-06T22:21:36.083000,38.98
2025-05-06T22:21:31.078000,39.44
2025-05-06T22:21:26.073000,46.68
2025-05-06T22:21:21.067000,49.07
2025-05-06T22:21:16.063000,32.43
2025-05-06T22:21:11.058000,35.7
2025-05-06T22:21:06.056000,32.56
2025-05-06T22:21:01.052000,34.88
2025-05-06T22:20:56.047000,41.26
2025-05-06T22:20:51.044000,30.79
2025-05-06T22:20:46.038000,35.73
2025-05-06T22:20:41.033000,29.91
2025-05-06T22:20:36.030000,66.74
2025-05-06T22:20:31.025000,50.51
2025-05-06T22:20:26.021000,31.98
2025-05-06T22:20:21.017000,29.72
2025-05-06T22:20:16.519000,25.12
2025-05-06T22:20:11.007000,33.71
2025-05-06T22:20:06.004000,48.54
2025-05-06T22:20:01,28.59
2025-05-06T22:19:55.997000,48.58
2025-05-06T22:19:50.991000,45.62
2025-05-06T22:19:45.985000,56.07
2025-05-06T22:19:40.981000,28.65
2025-05-06T22:19:35.978000,58.62
2025-05-06T22:19:30.973000,30.61
2025-05-06T22:19:25.968000,56.62
2025-05-06T22:19:20.964000,47.9
2025-05-06T22:19:15.960000,46.6
2025-05-06T22:19:10.956000,51.83
2025-05-06T22:19:05.954000,50.62
2025-05-06T22:19:00.948000,49.65
2025-05-06T22:18:55.944000,54.75
2025-05-06T22:18:50.940000,35.76
2025-05-06T22:18:45.934000,67.54
2025-05-06T22:18:40.931000,70.31
2025-05-06T22:18:35.930000,31.5
2025-05-06T22:18:30.927000,55.18
2025-05-06T22:18:25.922000,48.42
2025-05-06T22:18:20.918000,49.59
2025-05-06T22:18:15.913000,42.87
2025-05-06T22:18:10.909000,64.37
2025-05-06T22:18:05.905000,63.54
2025-05-06T22:18:00.901000,26.27
2025-05-06T22:17:55.896000,37.01
2025-05-06T22:17:50.892000,49.89
2025-05-06T22:17:45.888000,31.23
2025-05-06T22:17:40.885000,49.24
2025-05-06T22:17:35.884000,41.38
2025-05-06T22:17:30.881000,34.96
2025-05-06T22:17:25.875000,61.4
2025-05-06T22:17:20.871000,52.18
2025-05-06T22:17:15.867000,49.04
2025-05-06T22:17:10.861000,59.9
2025-05-06T22:17:05.859000,36.49
2025-05-06T22:17:00.853000,57.52
2025-05-06T22:16:55.848000,33.05
2025-05-06T22:16:50.844000,58.21
2025-05-06T22:16:45.841000,50.05
2025-05-06T22:16:40.838000,59.88
2025-05-06T22:16:35.836000,57.14
2025-05-06T22:16:30.830000,46.98
2025-05-06T22:16:25.826000,50.04
2025-05-06T22:16:20.821000,25.66
2025-05-06T22:16:15.816000,27.4
2025-05-06T22:16:10.813000,27.34
2025-05-06T22:16:05.810000,49.8
2025-05-06T22:16:00.806000,38.22
2025-05-06T22:15:55.802000,50.01
2025-05-06T22:15:50.799000,47.81
2025-05-06T22:15:45.794000,51.77
2025-05-06T22:15:40.789000,59.55
2025-05-06T22:15:35.788000,38.3
2025-05-06T22:15:30.784000,30.58
2025-05-06T22:15:25.780000,38.14
2025-05-06T22:15:20.776000,53.92
2025-05-06T22:15:15.777000,36.63
2025-05-06T22:15:10.769000,33.04
2025-05-06T22:15:05.768000,32.49
2025-05-06T22:15:00.765000,31.49
2025-05-06T22:14:55.754000,51.62
2025-05-06T22:14:50.748000,41.09
2025-05-06T22:14:45.735000,65.72
2025-05-06T22:14:40.731000,62.09
2025-05-06T22:14:35.729000,39.71
2025-05-06T22:14:30.723000,25.82
2025-05-06T22:14:25.716000,23.31
2025-05-06T22:14:20.713000,67.73
2025-05-06T22:14:15.708000,48.55
2025-05-06T22:14:10.703000,46.86
2025-05-06T22:14:05.704000,45.29
2025-05-06T22:14:00.700000,59.8
2025-05-06T22:13:55.696000,45.24
2025-05-06T22:13:50.693000,34.77
2025-05-06T22:13:45.689000,53.16
2025-05-06T22:13:40.685000,41.71
2025-05-06T22:13:35.685000,35.17
2025-05-06T22:13:30.682000,28.08
2025-05-06T22:13:25.678000,53.12
2025-05-06T22:13:20.675000,30.67
2025-05-06T22:13:15.671000,52.91
2025-05-06T22:13:10.668000,42.61
2025-05-06T22:13:05.666000,28.61
2025-05-06T22:13:00.662000,48.86
2025-05-06T22:12:55.659000,29.4
2025-05-06T22:12:50.654000,23.84
2025-05-06T22:12:45.651000,38.98
2025-05-06T22:12:40.646000,52.17
2025-05-06T22:12:35.644000,46.25
2025-05-06T22:12:30.638000,38.75
2025-05-06T22:12:25.635000,55.0
2025-05-06T22:12:20.632000,43.32
2025-05-06T22:12:15.629000,31.19
2025-05-06T22:12:10.625000,30.84
2025-05-06T22:12:05.624000,60.06
2025-05-06T22:12:00.620000,55.69
2025-05-06T22:11:55.617000,67.06
2025-05-06T22:11:50.613000,43.48
2025-05-06T22:11:45.610000,34.6
2025-05-06T22:11:40.606000,38.36
2025-05-06T22:11:35.606000,56.08
2025-05-06T22:11:30.602000,21.03
2025-05-06T22:11:25.597000,31.66
2025-05-06T22:11:20.594000,39.71
2025-05-06T22:11:15.592000,46.58
2025-05-06T22:11:10.587000,46.9
2025-05-06T22:11:05.584000,55.39
2025-05-06T22:11:00.580000,40.6
2025-05-06T22:10:55.576000,37.81
2025-05-06T22:10:50.571000,44.55
2025-05-06T22:10:45.568000,24.79
2025-05-06T22:10:40.564000,51.97
2025-05-06T22:10:35.563000,45.88
2025-05-06T22:10:30.559000,28.4
2025-05-06T22:10:25.556000,36.28
2025-05-06T22:10:20.553000,39.4
2025-05-06T22:10:15.549000,40.97
2025-05-06T22:10:10.545000,41.38
2025-05-06T22:10:05.543000,47.4
2025-05-06T22:10:00.539000,30.45
2025-05-06T22:09:55.536000,23.47
2025-05-06T22:09:50.532000,26.03
2025-05-06T22:09:45.531000,56.25
2025-05-06T22:09:40.524000,29.37
2025-05-06T22:09:35.523000,51.71
2025-05-06T22:09:30.519000,67.25
2025-05-06T22:09:25.516000,44.74
2025-05-06T22:09:20.513000,38.77
2025-05-06T22:09:15.511000,40.57
2025-05-06T22:09:10.506000,39.75
2025-05-06T22:09:05.504000,30.88
2025-05-06T22:09:00.499000,24.69
2025-05-06T22:08:55.496000,30.76
2025-05-06T22:08:50.492000,31.72
2025-05-06T22:08:45.489000,41.92
2025-05-06T22:08:40.485000,43.11
2025-05-06T22:08:35.481000,52.59
2025-05-06T22:08:30.476000,24.06
2025-05-06T22:08:25.470000,32.51
2025-05-06T22:08:20.467000,25.1
2025-05-06T22:08:15.464000,52.34
2025-05-06T22:08:10.460000,60.27
2025-05-06T22:08:05.461000,42.05
2025-05-06T22:08:00.456000,65.59
2025-05-06T22:07:55.453000,50.36
2025-05-06T22:07:50.448000,29.99
2025-05-06T22:07:45.442000,28.29
2025-05-06T22:07:40.439000,39.4
2025-05-06T22:07:35.436000,49.34
2025-05-06T22:07:30.432000,39.72
2025-05-06T22:07:25.428000,34.01
2025-05-06T22:07:20.424000,62.22
2025-05-06T22:07:15.421000,62.87
2025-05-06T22:07:10.418000,63.87
2025-05-06T22:07:05.415000,26.07
2025-05-06T22:07:00.412000,35.62
2025-05-06T22:06:55.408000,34.96
2025-05-06T22:06:50.402000,35.16
2025-05-06T22:06:45.399000,31.9
2025-05-06T22:06:40.396000,30.31
2025-05-06T22:06:35.394000,48.33
2025-05-06T22:06:30.391000,46.25
2025-05-06T22:06:25.387000,41.97
2025-05-06T22:06:20.383000,48.93
2025-05-06T22:06:15.380000,42.92
2025-05-06T22:06:10.375000,44.81
2025-05-06T22:06:05.373000,37.36
2025-05-06T22:06:00.370000,26.32
2025-05-06T22:05:55.365000,64.17
2025-05-06T22:05:50.361000,63.5
2025-05-06T22:05:45.356000,28.69
2025-05-06T22:05:40.352000,41.03
2025-05-06T22:05:35.351000,35.12
2025-05-06T22:05:30.345000,28.28
2025-05-06T22:05:25.340000,40.23
2025-05-06T22:05:20.337000,37.63
2025-05-06T22:05:15.325000,63.5
2025-05-06T22:05:10.305000,40.57
2025-05-06T22:05:05.303000,51.58
2025-05-06T22:05:00.298000,50.16
2025-05-06T22:04:55.293000,44.61
2025-05-06T22:04:50.288000,30.45
2025-05-06T22:04:45.283000,33.26
2025-05-06T22:04:40.279000,47.38
2025-05-06T22:04:35.276000,42.74
2025-05-06T22:04:30.272000,40.42
2025-05-06T22:04:25.267000,37.67
2025-05-06T22:04:20.262000,35.32
2025-05-06T22:04:15.239000,33.9
2025-05-06T22:04:10.232000,57.43
2025-05-06T22:04:05.230000,49.79
2025-05-06T22:04:00.217000,39.13
2025-05-06T22:03:55.211000,67.81
2025-05-06T22:03:50.206000,30.69
2025-05-06T22:03:45.201000,48.79
2025-05-06T22:03:40.196000,70.92
2025-05-06T22:03:35.194000,57.06
2025-05-06T22:03:30.189000,45.42
2025-05-06T22:03:25.185000,56.77
2025-05-06T22:03:20.181000,54.79
2025-05-06T22:03:15.182000,53.06
2025-05-06T22:03:10.173000,29.29
2025-05-06T22:03:05.171000,25.42
2025-05-06T22:03:00.167000,42.18
2025-05-06T22:02:55.162000,38.56
2025-05-06T22:02:50.159000,59.57
2025-05-06T22:02:45.156000,27.56
2025-05-06T22:02:40.152000,35.52
2025-05-06T22:02:35.149000,59.79
2025-05-06T22:02:30.143000,53.78
2025-05-06T22:02:25.138000,31.93
2025-05-06T22:02:20.133000,36.67
2025-05-06T22:02:15.129000,57.68
2025-05-06T22:02:10.125000,45.01
2025-05-06T22:02:05.114000,42.08
2025-05-06T22:02:00.109000,53.65
2025-05-06T22:01:55.106000,51.28
2025-05-06T22:01:50.101000,55.85
2025-05-06T22:01:45.090000,47.87
2025-05-06T22:01:40.078000,40.39
2025-05-06T22:01:35.085000,59.83
2025-05-06T22:01:30.081000,30.4
2025-05-06T22:01:25.072000,37.17
2025-05-06T22:01:20.067000,59.0
2025-05-06T22:01:15.064000,30.65
2025-05-06T22:01:10.060000,47.78
2025-05-06T22:01:05.054000,47.37
2025-05-06T22:01:00.037000,37.74
2025-05-06T22:00:55.033000,59.39
2025-05-06T22:00:50.028000,64.03
2025-05-06T22:00:45.024000,27.56
2025-05-06T22:00:40.019000,53.76
2025-05-06T22:00:35.017000,51.1
2025-05-06T22:00:29.997000,24.05
2025-05-06T22:00:24.987000,21.66
2025-05-06T22:00:19.983000,43.49
2025-05-06T22:00:14.977000,36.56
2025-05-06T22:00:09.973000,46.35
2025-05-06T22:00:04.969000,62.99
2025-05-06T21:59:59.964000,66.52
2025-05-06T21:59:54.959000,38.32
2025-05-06T21:59:49.954000,21.36
2025-05-06T21:59:44.948000,66.73
2025-05-06T21:59:39.943000,21.82
2025-05-06T21:59:34.941000,36.55
2025-05-06T21:59:29.935000,40.77
2025-05-06T21:59:24.930000,35.04
2025-05-06T21:59:19.925000,51.81
2025-05-06T21:59:14.925000,54.34
2025-05-06T21:59:09.916000,43.57
2025-05-06T21:59:04.914000,33.54
2025-05-06T21:58:59.909000,36.37
2025-05-06T21:58:54.905000,57.22
2025-05-06T21:58:49.901000,51.87
2025-05-06T21:58:44.888000,39.62
2025-05-06T21:58:39.884000,52.74
2025-05-06T21:58:34.881000,36.84
2025-05-06T21:58:29.877000,40.91
2025-05-06T21:58:24.853000,27.71
2025-05-06T21:58:19.847000,55.91
2025-05-06T21:58:14.843000,19.21
2025-05-06T21:58:09.840000,51.35
2025-05-06T21:58:04.839000,30.74
2025-05-06T21:57:59.834000,46.56
2025-05-06T21:57:54.827000,34.23
2025-05-06T21:57:49.823000,41.16
2025-05-06T21:57:44.818000,54.55
2025-05-06T21:57:39.814000,40.3
2025-05-06T21:57:34.809000,31.41
2025-05-06T21:57:29.805000,53.03
2025-05-06T21:57:24.799000,40.78
2025-05-06T21:57:19.795000,25.15
2025-05-06T21:57:14.791000,49.6
2025-05-06T21:57:09.786000,31.5
2025-05-06T21:57:04.786000,23.1
2025-05-06T21:56:59.778000,29.18
2025-05-06T21:56:54.765000,38.76
2025-05-06T21:56:49.760000,42.3
2025-05-06T21:56:44.755000,40.41
2025-05-06T21:56:39.751000,25.03
2025-05-06T21:56:34.745000,54.66
2025-05-06T21:56:29.738000,60.87
2025-05-06T21:56:24.733000,68.93
2025-05-06T21:56:19.730000,46.09
2025-05-06T21:56:14.725000,68.59
2025-05-06T21:56:09.720000,23.42
2025-05-06T21:56:04.716000,67.45
2025-05-06T21:55:59.711000,41.65
2025-05-06T21:55:54.707000,47.77
2025-05-06T21:55:49.703000,23.3
2025-05-06T21:55:44.699000,42.16
2025-05-06T21:55:39.694000,34.73
2025-05-06T21:55:34.691000,56.47
2025-05-06T21:55:29.686000,26.66
2025-05-06T21:55:24.681000,34.3
2025-05-06T21:55:19.676000,18.95
2025-05-06T21:55:14.667000,52.12
2025-05-06T21:55:09.658000,48.54
2025-05-06T21:55:04.656000,42.32
2025-05-06T21:54:59.652000,54.46
2025-05-06T21:54:54.647000,47.07
2025-05-06T21:54:49.644000,48.21
2025-05-06T21:54:44.612000,34.14
2025-05-06T21:54:39.594000,64.19
2025-05-06T21:54:34.591000,59.53
2025-05-06T21:54:29.583000,45.25
2025-05-06T21:54:24.576000,57.46
2025-05-06T21:54:19.571000,45.23
2025-05-06T21:54:14.567000,42.22
2025-05-06T21:54:09.564000,43.41
2025-05-06T21:54:04.558000,51.73
2025-05-06T21:53:59.553000,55.49
2025-05-06T21:53:54.549000,67.1
2025-05-06T21:53:49.545000,22.6
2025-05-06T21:53:44.539000,55.22
2025-05-06T21:53:39.537000,23.86
2025-05-06T21:53:34.579000,38.23
2025-05-06T21:53:29.527000,48.46
2025-05-06T21:53:24.523000,49.58
2025-05-06T21:53:19.518000,35.91
2025-05-06T21:53:14.515000,23.83
2025-05-06T21:53:09.509000,60.47
2025-05-06T21:53:04.503000,42.3
2025-05-06T21:52:59.498000,25.94
2025-05-06T21:52:54.494000,52.92
2025-05-06T21:52:49.490000,60.48
2025-05-06T21:52:44.488000,26.22
2025-05-06T21:52:39.483000,24.69
2025-05-06T21:52:34.480000,29.66
2025-05-06T21:52:29.476000,44.76
2025-05-06T21:52:24.470000,51.78
2025-05-06T21:52:19.465000,43.65
2025-05-06T21:52:14.460000,25.55
2025-05-06T21:52:09.459000,33.08
2025-05-06T21:52:04.455000,41.07
2025-05-06T21:51:59.449000,33.28
2025-05-06T21:51:54.444000,52.15
2025-05-06T21:51:49.436000,48.47
2025-05-06T21:51:44.413000,31.08
2025-05-06T21:51:39.411000,36.26
2025-05-06T21:51:34.406000,26.93
2025-05-06T21:51:29.382000,55.07
2025-05-06T21:51:24.376000,65.51
2025-05-06T21:51:19.334000,32.25
2025-05-06T21:51:14.303000,49.34
2025-05-06T21:51:09.296000,61.78
2025-05-06T21:51:04.293000,37.57
2025-05-06T21:50:59.288000,61.15
2025-05-06T21:50:54.284000,63.32
2025-05-06T21:50:49.279000,48.52
2025-05-06T21:50:44.275000,31.74
2025-05-06T21:50:39.273000,34.05
2025-05-06T21:50:34.268000,57.52
2025-05-06T21:50:29.264000,69.91
2025-05-06T21:50:24.257000,30.06
2025-05-06T21:50:19.251000,41.56
2025-05-06T21:50:14.246000,60.87
2025-05-06T21:50:09.245000,65.62
2025-05-06T21:50:04.242000,57.69
2025-05-06T21:49:59.238000,30.43
2025-05-06T21:49:54.233000,25.17
2025-05-06T21:49:49.227000,57.39
2025-05-06T21:49:44.222000,45.54
2025-05-06T21:49:39.219000,24.89
2025-05-06T21:49:34.215000,33.03
2025-05-06T21:49:29.210000,31.53
2025-05-06T21:49:24.206000,31.49
2025-05-06T21:49:19.201000,38.86
2025-05-06T21:49:14.196000,59.17
2025-05-06T21:49:09.193000,37.14
2025-05-06T21:49:04.189000,58.35
2025-05-06T21:48:59.184000,22.98
2025-05-06T21:48:54.179000,53.93
2025-05-06T21:48:49.172000,49.4
2025-05-06T21:48:44.165000,24.8
2025-05-06T21:48:39.163000,22.97
2025-05-06T21:48:34.155000,37.83
2025-05-06T21:48:29.148000,61.19
2025-05-06T21:48:24.142000,23.02
2025-05-06T21:48:19.133000,45.3
2025-05-06T21:48:14.127000,51.09
2025-05-06T21:48:09.125000,40.45
2025-05-06T21:48:04.120000,49.73
2025-05-06T21:47:59.114000,28.75
2025-05-06T21:47:54.109000,36.89
2025-05-06T21:47:49.101000,36.05
2025-05-06T21:47:44.095000,54.45
2025-05-06T21:47:39.093000,39.63
2025-05-06T21:47:34.088000,23.84
2025-05-06T21:47:29.084000,48.24
2025-05-06T21:47:24.080000,18.49
2025-05-06T21:47:19.076000,27.95
2025-05-06T21:47:14.073000,40.76
2025-05-06T21:47:09.069000,19.01
2025-05-06T21:47:04.066000,52.24
2025-05-06T21:46:59.061000,56.93
2025-05-06T21:46:54.056000,40.08
2025-05-06T21:46:49.052000,55.31
