timestamp,Panel_tilt
2025-05-07T14:09:03.518000,82.71
2025-05-07T14:08:58.513000,67.0
2025-05-07T14:08:53.509000,14.42
2025-05-07T14:08:48.505000,73.76
2025-05-07T14:08:43.500000,49.04
2025-05-07T14:08:38.494000,6.11
2025-05-07T14:08:33.486000,48.36
2025-05-07T14:08:28.481000,58.63
2025-05-07T14:08:23.476000,60.7
2025-05-07T14:08:18.473000,66.55
2025-05-07T14:08:13.466000,33.34
2025-05-07T14:08:08.459000,36.97
2025-05-07T14:08:03.455000,25.81
2025-05-07T14:07:58.451000,61.67
2025-05-07T14:07:53.442000,48.98
2025-05-07T14:07:48.426000,43.66
2025-05-07T14:07:43.423000,84.23
2025-05-07T14:07:38.419000,25.34
2025-05-07T14:07:33.412000,42.42
2025-05-07T14:07:28.407000,78.74
2025-05-07T14:07:23.401000,87.75
2025-05-07T14:07:18.399000,84.05
2025-05-07T14:07:13.395000,63.5
2025-05-07T14:07:08.390000,30.55
2025-05-07T14:07:03.383000,18.57
2025-05-07T14:06:58.379000,28.07
2025-05-07T14:06:53.378000,81.79
2025-05-07T14:06:48.370000,6.89
2025-05-07T14:06:43.365000,10.63
2025-05-07T14:06:38.360000,43.5
2025-05-07T14:06:33.355000,80.77
2025-05-07T14:06:28.348000,87.21
2025-05-07T14:06:23.345000,44.64
2025-05-07T14:06:18.343000,26.93
2025-05-07T14:06:13.338000,30.97
2025-05-07T14:06:08.335000,21.02
2025-05-07T14:06:03.330000,85.05
2025-05-07T14:05:58.324000,10.83
2025-05-07T14:05:53.321000,7.59
2025-05-07T14:05:48.318000,3.17
2025-05-07T14:05:43.314000,74.75
2025-05-07T14:05:38.309000,33.38
2025-05-07T14:05:33.305000,37.13
2025-05-07T14:05:28.300000,86.12
2025-05-07T14:05:23.289000,16.98
2025-05-07T14:05:18.287000,56.0
2025-05-07T14:05:13.282000,27.82
2025-05-07T14:05:08.278000,23.3
2025-05-07T14:05:03.274000,45.26
2025-05-07T14:04:58.270000,76.32
2025-05-07T14:04:53.267000,29.96
2025-05-07T14:04:48.265000,64.89
2025-05-07T14:04:43.260000,66.21
2025-05-07T14:04:38.256000,45.58
2025-05-07T14:04:33.252000,43.39
2025-05-07T14:04:28.248000,77.37
2025-05-07T14:04:23.244000,88.77
2025-05-07T14:04:18.242000,84.39
2025-05-07T14:04:13.236000,58.82
2025-05-07T14:04:08.231000,54.93
2025-05-07T14:04:03.227000,66.57
2025-05-07T14:03:58.222000,66.25
2025-05-07T14:03:53.218000,5.97
2025-05-07T14:03:48.216000,80.0
2025-05-07T14:03:43.212000,80.48
2025-05-07T14:03:38.208000,14.39
2025-05-07T14:03:33.203000,26.33
2025-05-07T14:03:28.199000,65.06
2025-05-07T14:03:23.196000,62.45
2025-05-07T14:03:18.195000,27.22
2025-05-07T14:03:13.189000,66.11
2025-05-07T14:03:08.184000,17.46
2025-05-07T14:03:03.180000,4.87
2025-05-07T14:02:58.174000,8.38
2025-05-07T14:02:53.170000,6.38
2025-05-07T14:02:48.167000,79.74
2025-05-07T14:02:43.162000,33.68
2025-05-07T14:02:38.157000,63.3
2025-05-07T14:02:33.150000,9.47
2025-05-07T14:02:28.145000,5.79
2025-05-07T14:02:23.140000,43.92
2025-05-07T14:02:18.137000,86.53
2025-05-07T14:02:13.131000,58.8
2025-05-07T14:02:08.122000,0.13
2025-05-07T14:02:03.117000,33.12
2025-05-07T14:01:58.097000,85.19
2025-05-07T14:01:53.067000,36.96
2025-05-07T14:01:48.063000,18.95
2025-05-07T14:01:43.053000,44.97
2025-05-07T14:01:38.028000,14.32
2025-05-07T14:01:33.022000,89.29
2025-05-07T14:01:28.017000,62.7
2025-05-07T14:01:23.017000,53.16
2025-05-07T14:01:18.002000,45.78
2025-05-07T14:01:12.996000,38.23
2025-05-07T14:01:07.991000,30.46
2025-05-07T14:01:02.986000,29.33
2025-05-07T14:00:57.977000,6.23
2025-05-07T14:00:52.970000,1.85
2025-05-07T14:00:47.970000,74.71
2025-05-07T14:00:42.953000,40.57
2025-05-07T14:00:37.948000,36.85
2025-05-07T14:00:32.945000,38.38
2025-05-07T14:00:27.938000,15.83
2025-05-07T14:00:22.926000,66.65
2025-05-07T14:00:17.922000,8.13
2025-05-07T14:00:12.916000,15.34
2025-05-07T14:00:07.910000,17.65
2025-05-07T14:00:02.903000,34.75
2025-05-07T13:59:57.897000,51.53
2025-05-07T13:59:52.893000,57.7
2025-05-07T13:59:47.889000,8.69
2025-05-07T13:59:42.882000,28.48
2025-05-07T13:59:37.878000,48.89
2025-05-07T13:59:32.868000,16.17
2025-05-07T13:59:27.864000,71.55
2025-05-07T13:59:22.857000,45.9
2025-05-07T13:59:17.853000,85.73
2025-05-07T13:59:12.847000,17.1
2025-05-07T13:59:07.842000,80.53
2025-05-07T13:59:02.838000,7.99
2025-05-07T13:58:57.832000,30.01
2025-05-07T13:58:52.826000,66.6
2025-05-07T13:58:47.820000,49.42
2025-05-07T13:58:42.816000,24.97
2025-05-07T13:58:37.812000,16.19
2025-05-07T13:58:32.806000,41.46
2025-05-07T13:58:27.803000,6.79
2025-05-07T13:58:22.799000,63.03
2025-05-07T13:58:17.796000,3.64
2025-05-07T13:58:12.791000,4.8
2025-05-07T13:58:07.786000,47.59
2025-05-07T13:58:02.782000,25.41
2025-05-07T13:57:57.776000,49.98
2025-05-07T13:57:52.772000,17.71
2025-05-07T13:57:47.769000,43.79
2025-05-07T13:57:42.763000,40.54
2025-05-07T13:57:37.755000,88.59
2025-05-07T13:57:32.748000,42.25
2025-05-07T13:57:27.742000,89.87
2025-05-07T13:57:22.737000,26.28
2025-05-07T13:57:17.733000,44.63
2025-05-07T13:57:12.726000,68.58
2025-05-07T13:57:07.722000,19.44
2025-05-07T13:57:02.718000,56.11
2025-05-07T13:56:57.711000,43.63
2025-05-07T13:56:52.700000,23.21
2025-05-07T13:56:47.697000,74.77
2025-05-07T13:56:42.692000,72.68
2025-05-07T13:56:37.679000,33.93
2025-05-07T13:56:32.674000,21.43
2025-05-07T13:56:27.667000,22.7
2025-05-07T13:56:22.664000,39.8
2025-05-07T13:56:17.663000,72.46
2025-05-07T13:56:12.658000,72.52
2025-05-07T13:56:07.651000,3.43
2025-05-07T13:56:02.647000,42.82
2025-05-07T13:55:57.641000,61.21
2025-05-07T13:55:52.631000,83.32
2025-05-07T13:55:47.629000,76.7
2025-05-07T13:55:42.618000,29.79
2025-05-07T13:55:37.613000,87.24
2025-05-07T13:55:32.605000,30.32
2025-05-07T13:55:27.601000,33.72
2025-05-07T13:55:22.593000,30.69
2025-05-07T13:55:17.590000,54.62
2025-05-07T13:55:12.586000,76.47
2025-05-07T13:55:07.580000,72.06
2025-05-07T13:55:02.573000,54.92
2025-05-07T13:54:57.568000,18.11
2025-05-07T13:54:52.563000,56.34
2025-05-07T13:54:47.560000,32.49
2025-05-07T13:54:42.555000,14.45
2025-05-07T13:54:37.551000,20.56
2025-05-07T13:54:32.543000,58.06
2025-05-07T13:54:27.536000,86.01
2025-05-07T13:54:22.531000,20.53
2025-05-07T13:54:17.529000,80.49
2025-05-07T13:54:12.523000,51.4
2025-05-07T13:54:07.519000,63.63
2025-05-07T13:54:02.514000,13.05
2025-05-07T13:53:57.509000,13.95
2025-05-07T13:53:52.502000,5.59
2025-05-07T13:53:47.497000,85.59
2025-05-07T13:53:42.485000,50.4
2025-05-07T13:53:37.472000,63.97
2025-05-07T13:53:32.467000,16.97
2025-05-07T13:53:27.461000,65.29
2025-05-07T13:53:22.456000,87.31
2025-05-07T13:53:17.455000,77.88
2025-05-07T13:53:12.449000,88.86
2025-05-07T13:53:07.441000,46.23
2025-05-07T13:53:02.435000,23.84
2025-05-07T13:52:57.431000,47.57
2025-05-07T13:52:52.426000,33.58
2025-05-07T13:52:47.423000,22.23
2025-05-07T13:52:42.416000,49.98
2025-05-07T13:52:37.410000,64.64
2025-05-07T13:52:32.388000,57.7
2025-05-07T13:52:27.377000,35.54
2025-05-07T13:52:22.363000,48.04
2025-05-07T13:52:17.360000,24.5
2025-05-07T13:52:12.356000,83.64
2025-05-07T13:52:07.351000,51.66
2025-05-07T13:52:02.343000,44.86
2025-05-07T13:51:57.337000,87.96
2025-05-07T13:51:52.332000,40.62
2025-05-07T13:51:47.329000,74.36
2025-05-07T13:51:42.317000,34.72
2025-05-07T13:51:37.309000,87.28
2025-05-07T13:51:32.304000,58.55
2025-05-07T13:51:27.297000,74.06
2025-05-07T13:51:22.294000,3.41
2025-05-07T13:51:17.288000,35.21
2025-05-07T13:51:12.283000,86.32
2025-05-07T13:51:07.277000,74.13
2025-05-07T13:51:02.267000,83.15
2025-05-07T13:50:57.260000,11.37
2025-05-07T13:50:52.256000,40.29
2025-05-07T13:50:47.251000,63.56
2025-05-07T13:50:42.246000,13.27
2025-05-07T13:50:37.241000,59.98
2025-05-07T13:50:32.236000,34.76
2025-05-07T13:50:27.222000,34.95
2025-05-07T13:50:22.214000,0.73
2025-05-07T13:50:17.208000,89.53
2025-05-07T13:50:12.202000,62.41
2025-05-07T13:50:07.196000,34.98
2025-05-07T13:50:02.192000,83.66
2025-05-07T13:49:57.188000,5.71
2025-05-07T13:49:52.184000,28.24
2025-05-07T13:49:47.178000,62.78
2025-05-07T13:49:42.171000,83.59
2025-05-07T13:49:37.167000,54.88
2025-05-07T13:49:32.161000,73.65
2025-05-07T13:49:27.154000,74.95
2025-05-07T13:49:22.148000,66.59
2025-05-07T13:49:17.141000,55.61
2025-05-07T13:49:12.120000,34.91
2025-05-07T13:49:07.116000,62.95
2025-05-07T13:49:02.112000,88.8
2025-05-07T13:48:57.090000,67.54
2025-05-07T13:48:52.085000,42.89
2025-05-07T13:48:47.033000,33.88
2025-05-07T13:48:42.025000,28.72
2025-05-07T13:48:37.019000,53.79
2025-05-07T13:48:32.013000,53.08
2025-05-07T13:48:27.007000,35.1
2025-05-07T13:48:22.004000,29.27
2025-05-07T13:48:16.999000,74.2
2025-05-07T13:48:11.994000,31.33
2025-05-07T13:48:06.990000,51.9
2025-05-07T13:48:01.937000,35.43
2025-05-07T13:47:57.355000,34.74
2025-05-06T22:23:55.596000,64.82
2025-05-06T22:23:50.995000,43.33
2025-05-06T22:23:46.187000,34.82
2025-05-06T22:23:41.183000,89.12
2025-05-06T22:23:36.181000,19.85
2025-05-06T22:23:31.177000,1.59
2025-05-06T22:23:26.172000,47.68
2025-05-06T22:23:21.167000,48.43
2025-05-06T22:23:16.164000,19.41
2025-05-06T22:23:11.158000,41.99
2025-05-06T22:23:06.156000,26.69
2025-05-06T22:23:01.150000,49.6
2025-05-06T22:22:56.146000,37.29
2025-05-06T22:22:51.141000,72.77
2025-05-06T22:22:46.137000,44.49
2025-05-06T22:22:41.132000,62.67
2025-05-06T22:22:36.130000,22.99
2025-05-06T22:22:31.125000,32.15
2025-05-06T22:22:26.121000,50.95
2025-05-06T22:22:21.116000,45.84
2025-05-06T22:22:16.112000,53.04
2025-05-06T22:22:11.108000,11.0
2025-05-06T22:22:06.107000,32.2
2025-05-06T22:22:01.103000,28.29
2025-05-06T22:21:56.100000,35.0
2025-05-06T22:21:51.094000,41.91
2025-05-06T22:21:46.090000,22.24
2025-05-06T22:21:41.086000,84.12
2025-05-06T22:21:36.084000,67.96
2025-05-06T22:21:31.080000,87.69
2025-05-06T22:21:26.075000,35.73
2025-05-06T22:21:21.069000,36.38
2025-05-06T22:21:16.064000,6.8
2025-05-06T22:21:11.059000,31.12
2025-05-06T22:21:06.058000,1.42
2025-05-06T22:21:01.054000,82.58
2025-05-06T22:20:56.049000,4.63
2025-05-06T22:20:51.045000,27.32
2025-05-06T22:20:46.041000,49.77
2025-05-06T22:20:41.035000,67.04
2025-05-06T22:20:36.032000,40.7
2025-05-06T22:20:31.026000,9.53
2025-05-06T22:20:26.023000,17.1
2025-05-06T22:20:21.019000,48.15
2025-05-06T22:20:16.519000,44.76
2025-05-06T22:20:11.008000,5.45
2025-05-06T22:20:06.007000,15.2
2025-05-06T22:20:01.001000,56.42
2025-05-06T22:19:55.998000,12.07
2025-05-06T22:19:50.993000,2.13
2025-05-06T22:19:45.989000,6.26
2025-05-06T22:19:40.982000,37.25
2025-05-06T22:19:35.981000,75.96
2025-05-06T22:19:30.975000,82.78
2025-05-06T22:19:25.970000,70.35
2025-05-06T22:19:20.965000,24.47
2025-05-06T22:19:15.961000,68.04
2025-05-06T22:19:10.957000,73.9
2025-05-06T22:19:05.957000,4.98
2025-05-06T22:19:00.949000,69.67
2025-05-06T22:18:55.946000,84.03
2025-05-06T22:18:50.942000,59.17
2025-05-06T22:18:45.937000,14.02
2025-05-06T22:18:40.932000,88.74
2025-05-06T22:18:35.931000,8.66
2025-05-06T22:18:30.928000,67.97
2025-05-06T22:18:25.924000,13.56
2025-05-06T22:18:20.919000,7.78
2025-05-06T22:18:15.915000,70.75
2025-05-06T22:18:10.910000,49.33
2025-05-06T22:18:05.908000,20.64
2025-05-06T22:18:00.902000,78.93
2025-05-06T22:17:55.898000,38.06
2025-05-06T22:17:50.893000,68.03
2025-05-06T22:17:45.890000,30.74
2025-05-06T22:17:40.886000,0.8
2025-05-06T22:17:35.885000,58.71
2025-05-06T22:17:30.882000,57.61
2025-05-06T22:17:25.877000,3.38
2025-05-06T22:17:20.872000,59.48
2025-05-06T22:17:15.869000,76.16
2025-05-06T22:17:10.863000,57.41
2025-05-06T22:17:05.861000,77.78
2025-05-06T22:17:00.855000,89.83
2025-05-06T22:16:55.851000,66.7
2025-05-06T22:16:50.845000,53.35
2025-05-06T22:16:45.842000,46.26
2025-05-06T22:16:40.839000,79.76
2025-05-06T22:16:35.838000,47.2
2025-05-06T22:16:30.832000,31.34
2025-05-06T22:16:25.828000,55.77
2025-05-06T22:16:20.823000,26.28
2025-05-06T22:16:15.819000,65.65
2025-05-06T22:16:10.814000,49.03
2025-05-06T22:16:05.812000,27.95
2025-05-06T22:16:00.807000,59.53
2025-05-06T22:15:55.804000,65.58
2025-05-06T22:15:50.800000,74.82
2025-05-06T22:15:45.796000,48.02
2025-05-06T22:15:40.790000,37.47
2025-05-06T22:15:35.789000,3.85
2025-05-06T22:15:30.785000,54.77
2025-05-06T22:15:25.782000,87.88
2025-05-06T22:15:20.777000,55.6
2025-05-06T22:15:15.777000,89.88
2025-05-06T22:15:10.770000,64.98
2025-05-06T22:15:05.769000,12.91
2025-05-06T22:15:00.766000,21.37
2025-05-06T22:14:55.758000,59.7
2025-05-06T22:14:50.750000,20.59
2025-05-06T22:14:45.741000,6.0
2025-05-06T22:14:40.733000,11.58
2025-05-06T22:14:35.731000,1.65
2025-05-06T22:14:30.725000,37.34
2025-05-06T22:14:25.719000,82.83
2025-05-06T22:14:20.714000,75.83
2025-05-06T22:14:15.710000,31.84
2025-05-06T22:14:10.704000,38.87
2025-05-06T22:14:05.705000,37.49
2025-05-06T22:14:00.702000,26.31
2025-05-06T22:13:55.697000,51.52
2025-05-06T22:13:50.693000,34.5
2025-05-06T22:13:45.690000,37.94
2025-05-06T22:13:40.687000,42.67
2025-05-06T22:13:35.686000,47.08
2025-05-06T22:13:30.683000,1.95
2025-05-06T22:13:25.679000,59.19
2025-05-06T22:13:20.677000,67.75
2025-05-06T22:13:15.673000,82.57
2025-05-06T22:13:10.669000,58.4
2025-05-06T22:13:05.667000,1.83
2025-05-06T22:13:00.664000,32.73
2025-05-06T22:12:55.660000,46.45
2025-05-06T22:12:50.655000,60.33
2025-05-06T22:12:45.652000,41.82
2025-05-06T22:12:40.648000,81.66
2025-05-06T22:12:35.647000,75.71
2025-05-06T22:12:30.639000,4.47
2025-05-06T22:12:25.636000,66.59
2025-05-06T22:12:20.633000,21.6
2025-05-06T22:12:15.629000,3.4
2025-05-06T22:12:10.626000,76.12
2025-05-06T22:12:05.627000,15.85
2025-05-06T22:12:00.621000,39.74
2025-05-06T22:11:55.618000,8.89
2025-05-06T22:11:50.615000,63.78
2025-05-06T22:11:45.611000,60.3
2025-05-06T22:11:40.607000,34.01
2025-05-06T22:11:35.608000,0.71
2025-05-06T22:11:30.604000,3.01
2025-05-06T22:11:25.598000,13.65
2025-05-06T22:11:20.596000,73.33
2025-05-06T22:11:15.606000,76.37
2025-05-06T22:11:10.589000,69.56
2025-05-06T22:11:05.585000,66.64
2025-05-06T22:11:00.582000,75.08
2025-05-06T22:10:55.578000,17.54
2025-05-06T22:10:50.572000,80.57
2025-05-06T22:10:45.569000,39.37
2025-05-06T22:10:40.565000,25.64
2025-05-06T22:10:35.565000,70.47
2025-05-06T22:10:30.560000,84.43
2025-05-06T22:10:25.558000,35.31
2025-05-06T22:10:20.554000,84.27
2025-05-06T22:10:15.550000,4.95
2025-05-06T22:10:10.547000,46.16
2025-05-06T22:10:05.545000,40.79
2025-05-06T22:10:00.540000,23.01
2025-05-06T22:09:55.537000,45.88
2025-05-06T22:09:50.534000,66.63
2025-05-06T22:09:45.531000,63.99
2025-05-06T22:09:40.526000,31.61
2025-05-06T22:09:35.524000,54.07
2025-05-06T22:09:30.521000,13.81
2025-05-06T22:09:25.517000,44.4
2025-05-06T22:09:20.514000,16.88
2025-05-06T22:09:15.511000,17.65
2025-05-06T22:09:10.507000,58.89
2025-05-06T22:09:05.505000,24.63
2025-05-06T22:09:00.501000,52.48
2025-05-06T22:08:55.497000,32.2
2025-05-06T22:08:50.493000,23.79
2025-05-06T22:08:45.490000,49.06
2025-05-06T22:08:40.486000,41.0
2025-05-06T22:08:35.482000,68.01
2025-05-06T22:08:30.478000,78.81
2025-05-06T22:08:25.471000,10.32
2025-05-06T22:08:20.469000,32.85
2025-05-06T22:08:15.465000,27.97
2025-05-06T22:08:10.462000,63.59
2025-05-06T22:08:05.463000,46.72
2025-05-06T22:08:00.458000,68.02
2025-05-06T22:07:55.454000,28.27
2025-05-06T22:07:50.451000,4.64
2025-05-06T22:07:45.446000,58.27
2025-05-06T22:07:40.440000,14.29
2025-05-06T22:07:35.438000,72.85
2025-05-06T22:07:30.433000,52.33
2025-05-06T22:07:25.430000,77.04
2025-05-06T22:07:20.426000,37.6
2025-05-06T22:07:15.432000,87.19
2025-05-06T22:07:10.419000,58.97
2025-05-06T22:07:05.417000,25.38
2025-05-06T22:07:00.413000,79.76
2025-05-06T22:06:55.410000,61.55
2025-05-06T22:06:50.404000,12.33
2025-05-06T22:06:45.401000,70.94
2025-05-06T22:06:40.397000,68.56
2025-05-06T22:06:35.395000,77.51
2025-05-06T22:06:30.392000,51.3
2025-05-06T22:06:25.388000,45.63
2025-05-06T22:06:20.385000,1.71
2025-05-06T22:06:15.381000,72.42
2025-05-06T22:06:10.377000,46.81
2025-05-06T22:06:05.375000,80.76
2025-05-06T22:06:00.371000,23.75
2025-05-06T22:05:55.367000,30.16
2025-05-06T22:05:50.363000,34.14
2025-05-06T22:05:45.358000,81.39
2025-05-06T22:05:40.354000,80.45
2025-05-06T22:05:35.353000,22.84
2025-05-06T22:05:30.346000,85.45
2025-05-06T22:05:25.342000,77.94
2025-05-06T22:05:20.338000,14.28
2025-05-06T22:05:15.335000,59.56
2025-05-06T22:05:10.306000,6.73
2025-05-06T22:05:05.304000,78.2
2025-05-06T22:05:00.300000,31.56
2025-05-06T22:04:55.295000,10.14
2025-05-06T22:04:50.289000,72.34
2025-05-06T22:04:45.285000,72.88
2025-05-06T22:04:40.280000,50.83
2025-05-06T22:04:35.278000,62.02
2025-05-06T22:04:30.274000,20.69
2025-05-06T22:04:25.269000,3.4
2025-05-06T22:04:20.264000,49.65
2025-05-06T22:04:15.259000,12.07
2025-05-06T22:04:10.234000,54.69
2025-05-06T22:04:05.232000,16.11
2025-05-06T22:04:00.223000,0.07
2025-05-06T22:03:55.213000,62.47
2025-05-06T22:03:50.209000,50.17
2025-05-06T22:03:45.203000,71.47
2025-05-06T22:03:40.198000,29.55
2025-05-06T22:03:35.196000,28.78
2025-05-06T22:03:30.191000,73.51
2025-05-06T22:03:25.186000,89.41
2025-05-06T22:03:20.182000,46.16
2025-05-06T22:03:15.183000,14.66
2025-05-06T22:03:10.174000,57.35
2025-05-06T22:03:05.173000,1.55
2025-05-06T22:03:00.168000,73.99
2025-05-06T22:02:55.164000,48.22
2025-05-06T22:02:50.160000,6.74
2025-05-06T22:02:45.157000,47.37
2025-05-06T22:02:40.154000,7.92
2025-05-06T22:02:35.151000,65.92
2025-05-06T22:02:30.144000,61.96
2025-05-06T22:02:25.140000,27.76
2025-05-06T22:02:20.135000,26.51
2025-05-06T22:02:15.130000,16.8
2025-05-06T22:02:10.126000,70.77
2025-05-06T22:02:05.116000,25.06
2025-05-06T22:02:00.111000,41.48
2025-05-06T22:01:55.107000,82.76
2025-05-06T22:01:50.103000,25.48
2025-05-06T22:01:45.096000,69.79
2025-05-06T22:01:40.080000,58.21
2025-05-06T22:01:35.086000,72.07
2025-05-06T22:01:30.083000,45.78
2025-05-06T22:01:25.076000,86.31
2025-05-06T22:01:20.069000,57.36
2025-05-06T22:01:15.079000,36.7
2025-05-06T22:01:10.062000,84.98
2025-05-06T22:01:05.061000,16.91
2025-05-06T22:01:00.039000,56.43
2025-05-06T22:00:55.034000,74.33
2025-05-06T22:00:50.030000,75.19
2025-05-06T22:00:45.026000,75.84
2025-05-06T22:00:40.020000,81.94
2025-05-06T22:00:35.019000,80.56
2025-05-06T22:00:30.012000,46.62
2025-05-06T22:00:24.989000,37.99
2025-05-06T22:00:19.985000,35.83
2025-05-06T22:00:14.981000,85.13
2025-05-06T22:00:09.975000,87.28
2025-05-06T22:00:04.973000,73.84
2025-05-06T21:59:59.967000,77.93
2025-05-06T21:59:54.961000,2.26
2025-05-06T21:59:49.957000,66.66
2025-05-06T21:59:44.951000,40.42
2025-05-06T21:59:39.946000,6.86
2025-05-06T21:59:34.944000,70.88
2025-05-06T21:59:29.939000,88.0
2025-05-06T21:59:24.932000,56.04
2025-05-06T21:59:19.927000,69.35
2025-05-06T21:59:14.926000,28.1
2025-05-06T21:59:09.917000,23.14
2025-05-06T21:59:04.916000,14.65
2025-05-06T21:58:59.911000,27.84
2025-05-06T21:58:54.907000,57.43
2025-05-06T21:58:49.902000,45.72
2025-05-06T21:58:44.897000,38.67
2025-05-06T21:58:39.885000,16.8
2025-05-06T21:58:34.882000,41.79
2025-05-06T21:58:29.879000,3.19
2025-05-06T21:58:24.855000,77.12
2025-05-06T21:58:19.849000,24.46
2025-05-06T21:58:14.845000,46.29
2025-05-06T21:58:09.841000,80.42
2025-05-06T21:58:04.840000,14.27
2025-05-06T21:57:59.836000,84.9
2025-05-06T21:57:54.830000,53.7
2025-05-06T21:57:49.824000,40.09
2025-05-06T21:57:44.820000,86.91
2025-05-06T21:57:39.815000,2.34
2025-05-06T21:57:34.813000,74.45
2025-05-06T21:57:29.806000,16.56
2025-05-06T21:57:24.801000,78.26
2025-05-06T21:57:19.796000,21.36
2025-05-06T21:57:14.796000,77.32
2025-05-06T21:57:09.788000,45.85
2025-05-06T21:57:04.788000,30.81
2025-05-06T21:56:59.784000,88.68
2025-05-06T21:56:54.768000,39.18
2025-05-06T21:56:49.762000,56.84
2025-05-06T21:56:44.757000,55.91
2025-05-06T21:56:39.753000,24.0
2025-05-06T21:56:34.749000,73.28
2025-05-06T21:56:29.740000,73.68
2025-05-06T21:56:24.735000,70.48
2025-05-06T21:56:19.731000,79.64
2025-05-06T21:56:14.727000,61.02
2025-05-06T21:56:09.722000,52.39
2025-05-06T21:56:04.719000,78.28
2025-05-06T21:55:59.713000,75.59
2025-05-06T21:55:54.709000,47.06
2025-05-06T21:55:49.704000,65.17
2025-05-06T21:55:44.700000,26.84
2025-05-06T21:55:39.696000,74.31
2025-05-06T21:55:34.693000,22.87
2025-05-06T21:55:29.688000,87.71
2025-05-06T21:55:24.683000,12.13
2025-05-06T21:55:19.679000,61.19
2025-05-06T21:55:14.671000,47.53
2025-05-06T21:55:09.660000,66.81
2025-05-06T21:55:04.658000,17.49
2025-05-06T21:54:59.654000,37.7
2025-05-06T21:54:54.649000,79.07
2025-05-06T21:54:49.646000,48.95
2025-05-06T21:54:44.641000,50.73
2025-05-06T21:54:39.596000,40.15
2025-05-06T21:54:34.592000,33.98
2025-05-06T21:54:29.589000,36.8
2025-05-06T21:54:24.578000,29.44
2025-05-06T21:54:19.574000,76.92
2025-05-06T21:54:14.569000,77.14
2025-05-06T21:54:09.566000,44.0
2025-05-06T21:54:04.561000,69.22
2025-05-06T21:53:59.555000,52.89
2025-05-06T21:53:54.551000,57.7
2025-05-06T21:53:49.547000,57.31
2025-05-06T21:53:44.543000,63.58
2025-05-06T21:53:39.540000,56.59
2025-05-06T21:53:34.579000,26.64
2025-05-06T21:53:29.529000,74.42
2025-05-06T21:53:24.525000,85.3
2025-05-06T21:53:19.519000,80.98
2025-05-06T21:53:14.515000,16.21
2025-05-06T21:53:09.511000,41.69
2025-05-06T21:53:04.506000,55.72
2025-05-06T21:52:59.500000,41.42
2025-05-06T21:52:54.496000,43.36
2025-05-06T21:52:49.491000,83.75
2025-05-06T21:52:44.488000,2.16
2025-05-06T21:52:39.485000,26.11
2025-05-06T21:52:34.481000,89.87
2025-05-06T21:52:29.478000,19.33
2025-05-06T21:52:24.473000,71.62
2025-05-06T21:52:19.466000,66.63
2025-05-06T21:52:14.462000,76.7
2025-05-06T21:52:09.461000,68.74
2025-05-06T21:52:04.458000,44.12
2025-05-06T21:51:59.453000,76.23
2025-05-06T21:51:54.446000,33.1
2025-05-06T21:51:49.441000,55.63
2025-05-06T21:51:44.415000,53.36
2025-05-06T21:51:39.412000,44.16
2025-05-06T21:51:34.409000,41.96
2025-05-06T21:51:29.403000,70.19
2025-05-06T21:51:24.378000,4.7
2025-05-06T21:51:19.371000,75.87
2025-05-06T21:51:14.324000,13.33
2025-05-06T21:51:09.298000,51.58
2025-05-06T21:51:04.294000,54.0
2025-05-06T21:50:59.290000,75.06
2025-05-06T21:50:54.286000,59.96
2025-05-06T21:50:49.281000,55.56
2025-05-06T21:50:44.276000,33.19
2025-05-06T21:50:39.275000,58.17
2025-05-06T21:50:34.270000,56.5
2025-05-06T21:50:29.264000,11.9
2025-05-06T21:50:24.261000,12.99
2025-05-06T21:50:19.254000,65.29
2025-05-06T21:50:14.248000,72.3
2025-05-06T21:50:09.246000,65.91
2025-05-06T21:50:04.243000,1.38
2025-05-06T21:49:59.239000,13.63
2025-05-06T21:49:54.235000,88.1
2025-05-06T21:49:49.229000,64.01
2025-05-06T21:49:44.223000,43.27
2025-05-06T21:49:39.221000,71.95
2025-05-06T21:49:34.217000,52.85
2025-05-06T21:49:29.213000,33.57
2025-05-06T21:49:24.208000,29.4
2025-05-06T21:49:19.203000,41.49
2025-05-06T21:49:14.199000,41.73
2025-05-06T21:49:09.195000,56.27
2025-05-06T21:49:04.191000,35.28
2025-05-06T21:48:59.187000,78.75
2025-05-06T21:48:54.181000,75.17
2025-05-06T21:48:49.176000,46.2
2025-05-06T21:48:44.166000,57.07
2025-05-06T21:48:39.166000,67.86
2025-05-06T21:48:34.160000,20.12
2025-05-06T21:48:29.152000,18.38
2025-05-06T21:48:24.145000,47.68
2025-05-06T21:48:19.138000,76.11
2025-05-06T21:48:14.130000,70.42
2025-05-06T21:48:09.126000,0.37
2025-05-06T21:48:04.122000,23.54
2025-05-06T21:47:59.117000,46.7
2025-05-06T21:47:54.111000,54.87
2025-05-06T21:47:49.105000,53.95
2025-05-06T21:47:44.098000,45.89
2025-05-06T21:47:39.094000,4.35
2025-05-06T21:47:34.090000,19.1
2025-05-06T21:47:29.086000,77.1
2025-05-06T21:47:24.082000,51.24
2025-05-06T21:47:19.078000,36.61
2025-05-06T21:47:14.075000,33.9
2025-05-06T21:47:09.071000,7.58
2025-05-06T21:47:04.067000,62.26
2025-05-06T21:46:59.063000,15.41
2025-05-06T21:46:54.059000,13.34
