timestamp,Current
2025-05-07T14:08:58.511000,2.39
2025-05-07T14:08:53.507000,3.18
2025-05-07T14:08:48.502000,3.47
2025-05-07T14:08:43.497000,2.31
2025-05-07T14:08:38.490000,3.55
2025-05-07T14:08:33.484000,3.79
2025-05-07T14:08:28.478000,3.21
2025-05-07T14:08:23.473000,4.2
2025-05-07T14:08:18.470000,3.91
2025-05-07T14:08:13.461000,2.84
2025-05-07T14:08:08.457000,3.49
2025-05-07T14:08:03.452000,2.75
2025-05-07T14:07:58.449000,2.93
2025-05-07T14:07:53.427000,4.51
2025-05-07T14:07:48.424000,4.9
2025-05-07T14:07:43.421000,3.4
2025-05-07T14:07:38.415000,4.97
2025-05-07T14:07:33.409000,3.52
2025-05-07T14:07:28.404000,2.5
2025-05-07T14:07:23.399000,4.29
2025-05-07T14:07:18.397000,3.08
2025-05-07T14:07:13.393000,2.3
2025-05-07T14:07:08.385000,4.54
2025-05-07T14:07:03.381000,4.99
2025-05-07T14:06:58.377000,4.25
2025-05-07T14:06:53.371000,4.37
2025-05-07T14:06:48.367000,3.61
2025-05-07T14:06:43.363000,3.1
2025-05-07T14:06:38.357000,2.74
2025-05-07T14:06:33.351000,3.93
2025-05-07T14:06:28.346000,3.95
2025-05-07T14:06:23.343000,3.12
2025-05-07T14:06:18.340000,3.18
2025-05-07T14:06:13.336000,2.27
2025-05-07T14:06:08.332000,2.05
2025-05-07T14:06:03.327000,4.25
2025-05-07T14:05:58.322000,2.55
2025-05-07T14:05:53.319000,4.78
2025-05-07T14:05:48.315000,4.06
2025-05-07T14:05:43.312000,2.07
2025-05-07T14:05:38.307000,4.06
2025-05-07T14:05:33.302000,4.46
2025-05-07T14:05:28.292000,4.91
2025-05-07T14:05:23.287000,2.72
2025-05-07T14:05:18.284000,3.3
2025-05-07T14:05:13.280000,2.57
2025-05-07T14:05:08.277000,2.36
2025-05-07T14:05:03.272000,2.53
2025-05-07T14:04:58.268000,4.11
2025-05-07T14:04:53.264000,4.25
2025-05-07T14:04:48.262000,2.88
2025-05-07T14:04:43.258000,2.25
2025-05-07T14:04:38.253000,4.3
2025-05-07T14:04:33.250000,4.5
2025-05-07T14:04:28.246000,2.79
2025-05-07T14:04:23.242000,3.34
2025-05-07T14:04:18.238000,4.26
2025-05-07T14:04:13.234000,3.68
2025-05-07T14:04:08.228000,4.79
2025-05-07T14:04:03.224000,3.94
2025-05-07T14:03:58.220000,3.03
2025-05-07T14:03:53.216000,4.46
2025-05-07T14:03:48.214000,3.25
2025-05-07T14:03:43.211000,3.39
2025-05-07T14:03:38.206000,4.66
2025-05-07T14:03:33.200000,3.47
2025-05-07T14:03:28.197000,3.75
2025-05-07T14:03:23.194000,2.09
2025-05-07T14:03:18.191000,4.2
2025-05-07T14:03:13.186000,3.1
2025-05-07T14:03:08.182000,2.87
2025-05-07T14:03:03.176000,3.87
2025-05-07T14:02:58.172000,2.11
2025-05-07T14:02:53.168000,3.1
2025-05-07T14:02:48.164000,4.47
2025-05-07T14:02:43.161000,2.67
2025-05-07T14:02:38.152000,4.5
2025-05-07T14:02:33.147000,4.0
2025-05-07T14:02:28.142000,3.77
2025-05-07T14:02:23.137000,2.83
2025-05-07T14:02:18.135000,3.78
2025-05-07T14:02:13.125000,4.91
2025-05-07T14:02:08.120000,2.1
2025-05-07T14:02:03.114000,3.56
2025-05-07T14:01:58.072000,3.19
2025-05-07T14:01:53.065000,3.32
2025-05-07T14:01:48.059000,2.14
2025-05-07T14:01:43.032000,3.25
2025-05-07T14:01:38.024000,2.59
2025-05-07T14:01:33.020000,4.77
2025-05-07T14:01:28.015000,4.17
2025-05-07T14:01:23.003000,4.73
2025-05-07T14:01:18,2.88
2025-05-07T14:01:12.993000,3.67
2025-05-07T14:01:07.988000,4.49
2025-05-07T14:01:02.980000,4.09
2025-05-07T14:00:57.973000,4.8
2025-05-07T14:00:52.965000,4.22
2025-05-07T14:00:47.956000,4.27
2025-05-07T14:00:42.950000,3.69
2025-05-07T14:00:37.946000,3.52
2025-05-07T14:00:32.942000,4.16
2025-05-07T14:00:27.932000,2.38
2025-05-07T14:00:22.922000,3.12
2025-05-07T14:00:17.918000,4.75
2025-05-07T14:00:12.912000,4.45
2025-05-07T14:00:07.907000,4.39
2025-05-07T14:00:02.899000,2.05
2025-05-07T13:59:57.895000,2.12
2025-05-07T13:59:52.889000,4.01
2025-05-07T13:59:47.885000,3.09
2025-05-07T13:59:42.881000,4.27
2025-05-07T13:59:37.873000,3.51
2025-05-07T13:59:32.866000,2.51
2025-05-07T13:59:27.860000,2.54
2025-05-07T13:59:22.853000,3.37
2025-05-07T13:59:17.850000,3.76
2025-05-07T13:59:12.844000,3.61
2025-05-07T13:59:07.839000,4.64
2025-05-07T13:59:02.834000,3.53
2025-05-07T13:58:57.828000,3.77
2025-05-07T13:58:52.821000,3.7
2025-05-07T13:58:47.818000,3.94
2025-05-07T13:58:42.814000,3.9
2025-05-07T13:58:37.808000,2.21
2025-05-07T13:58:32.804000,3.63
2025-05-07T13:58:27.801000,4.69
2025-05-07T13:58:22.795000,2.29
2025-05-07T13:58:17.793000,3.63
2025-05-07T13:58:12.789000,4.48
2025-05-07T13:58:07.784000,3.37
2025-05-07T13:58:02.779000,3.72
2025-05-07T13:57:57.774000,5.0
2025-05-07T13:57:52.768000,3.47
2025-05-07T13:57:47.765000,3.74
2025-05-07T13:57:42.758000,2.82
2025-05-07T13:57:37.750000,3.56
2025-05-07T13:57:32.744000,4.43
2025-05-07T13:57:27.738000,3.86
2025-05-07T13:57:22.733000,4.58
2025-05-07T13:57:17.729000,3.36
2025-05-07T13:57:12.724000,4.03
2025-05-07T13:57:07.720000,4.82
2025-05-07T13:57:02.715000,3.61
2025-05-07T13:56:57.702000,2.03
2025-05-07T13:56:52.698000,3.92
2025-05-07T13:56:47.694000,2.08
2025-05-07T13:56:42.681000,2.46
2025-05-07T13:56:37.676000,4.27
2025-05-07T13:56:32.670000,3.12
2025-05-07T13:56:27.666000,4.58
2025-05-07T13:56:22.662000,2.24
2025-05-07T13:56:17.661000,2.2
2025-05-07T13:56:12.653000,2.54
2025-05-07T13:56:07.649000,2.88
2025-05-07T13:56:02.643000,2.7
2025-05-07T13:55:57.634000,2.68
2025-05-07T13:55:52.629000,3.19
2025-05-07T13:55:47.623000,2.16
2025-05-07T13:55:42.615000,3.27
2025-05-07T13:55:37.609000,2.19
2025-05-07T13:55:32.603000,4.94
2025-05-07T13:55:27.596000,4.22
2025-05-07T13:55:22.590000,2.66
2025-05-07T13:55:17.587000,3.29
2025-05-07T13:55:12.581000,3.89
2025-05-07T13:55:07.576000,4.05
2025-05-07T13:55:02.569000,3.83
2025-05-07T13:54:57.565000,3.68
2025-05-07T13:54:52.560000,2.95
2025-05-07T13:54:47.558000,4.57
2025-05-07T13:54:42.552000,2.56
2025-05-07T13:54:37.546000,2.03
2025-05-07T13:54:32.539000,3.51
2025-05-07T13:54:27.533000,2.33
2025-05-07T13:54:22.528000,3.85
2025-05-07T13:54:17.526000,4.12
2025-05-07T13:54:12.522000,3.95
2025-05-07T13:54:07.516000,3.25
2025-05-07T13:54:02.511000,4.67
2025-05-07T13:53:57.505000,2.05
2025-05-07T13:53:52.499000,3.43
2025-05-07T13:53:47.494000,3.31
2025-05-07T13:53:42.473000,4.03
2025-05-07T13:53:37.468000,3.72
2025-05-07T13:53:32.464000,4.37
2025-05-07T13:53:27.458000,3.14
2025-05-07T13:53:22.455000,3.42
2025-05-07T13:53:17.451000,2.55
2025-05-07T13:53:12.445000,4.02
2025-05-07T13:53:07.437000,4.36
2025-05-07T13:53:02.433000,3.85
2025-05-07T13:52:57.429000,4.25
2025-05-07T13:52:52.423000,2.41
2025-05-07T13:52:47.421000,2.95
2025-05-07T13:52:42.412000,4.17
2025-05-07T13:52:37.396000,2.99
2025-05-07T13:52:32.381000,4.87
2025-05-07T13:52:27.367000,3.87
2025-05-07T13:52:22.359000,3.74
2025-05-07T13:52:17.359000,4.35
2025-05-07T13:52:12.354000,4.28
2025-05-07T13:52:07.346000,2.95
2025-05-07T13:52:02.340000,2.22
2025-05-07T13:51:57.334000,2.22
2025-05-07T13:51:52.330000,3.32
2025-05-07T13:51:47.318000,3.83
2025-05-07T13:51:42.312000,4.07
2025-05-07T13:51:37.306000,3.07
2025-05-07T13:51:32.299000,3.45
2025-05-07T13:51:27.294000,2.83
2025-05-07T13:51:22.290000,2.83
2025-05-07T13:51:17.286000,3.92
2025-05-07T13:51:12.279000,3.71
2025-05-07T13:51:07.271000,4.41
2025-05-07T13:51:02.261000,4.95
2025-05-07T13:50:57.256000,2.18
2025-05-07T13:50:52.254000,2.71
2025-05-07T13:50:47.248000,2.39
2025-05-07T13:50:42.244000,3.74
2025-05-07T13:50:37.239000,4.48
2025-05-07T13:50:32.231000,2.23
2025-05-07T13:50:27.215000,3.16
2025-05-07T13:50:22.211000,4.88
2025-05-07T13:50:17.204000,2.22
2025-05-07T13:50:12.199000,3.07
2025-05-07T13:50:07.194000,4.17
2025-05-07T13:50:02.189000,2.08
2025-05-07T13:49:57.184000,3.39
2025-05-07T13:49:52.182000,2.92
2025-05-07T13:49:47.173000,4.99
2025-05-07T13:49:42.169000,3.36
2025-05-07T13:49:37.164000,2.71
2025-05-07T13:49:32.157000,2.17
2025-05-07T13:49:27.150000,2.73
2025-05-07T13:49:22.144000,3.06
2025-05-07T13:49:17.122000,2.13
2025-05-07T13:49:12.117000,3.72
2025-05-07T13:49:07.114000,4.5
2025-05-07T13:49:02.094000,2.07
2025-05-07T13:48:57.080000,2.81
2025-05-07T13:48:52.037000,3.78
2025-05-07T13:48:47.029000,4.07
2025-05-07T13:48:42.021000,2.34
2025-05-07T13:48:37.015000,4.25
2025-05-07T13:48:32.010000,2.1
2025-05-07T13:48:27.004000,3.81
2025-05-07T13:48:22.001000,3.28
2025-05-07T13:48:16.996000,3.95
2025-05-07T13:48:11.992000,4.03
2025-05-07T13:48:06.980000,4.89
2025-05-07T13:48:01.920000,3.29
2025-05-07T13:47:57.355000,2.45
2025-05-06T22:23:55.589000,3.33
2025-05-06T22:23:50.992000,3.85
2025-05-06T22:23:46.185000,2.93
2025-05-06T22:23:41.182000,4.8
2025-05-06T22:23:36.179000,4.08
2025-05-06T22:23:31.174000,3.67
2025-05-06T22:23:26.169000,2.91
2025-05-06T22:23:21.165000,3.78
2025-05-06T22:23:16.161000,4.69
2025-05-06T22:23:11.156000,4.91
2025-05-06T22:23:06.154000,3.24
2025-05-06T22:23:01.148000,4.53
2025-05-06T22:22:56.143000,2.51
2025-05-06T22:22:51.140000,4.03
2025-05-06T22:22:46.135000,2.25
2025-05-06T22:22:41.131000,4.06
2025-05-06T22:22:36.128000,4.13
2025-05-06T22:22:31.123000,4.04
2025-05-06T22:22:26.118000,3.83
2025-05-06T22:22:21.114000,3.78
2025-05-06T22:22:16.110000,4.87
2025-05-06T22:22:11.107000,3.64
2025-05-06T22:22:06.105000,4.24
2025-05-06T22:22:01.102000,2.99
2025-05-06T22:21:56.096000,2.9
2025-05-06T22:21:51.092000,4.3
2025-05-06T22:21:46.088000,2.03
2025-05-06T22:21:41.084000,3.64
2025-05-06T22:21:36.082000,3.22
2025-05-06T22:21:31.077000,3.6
2025-05-06T22:21:26.072000,3.36
2025-05-06T22:21:21.067000,3.77
2025-05-06T22:21:16.063000,2.61
2025-05-06T22:21:11.057000,2.36
2025-05-06T22:21:06.055000,2.62
2025-05-06T22:21:01.051000,3.5
2025-05-06T22:20:56.047000,3.94
2025-05-06T22:20:51.043000,2.49
2025-05-06T22:20:46.038000,2.74
2025-05-06T22:20:41.032000,2.61
2025-05-06T22:20:36.029000,4.86
2025-05-06T22:20:31.024000,4.16
2025-05-06T22:20:26.021000,2.36
2025-05-06T22:20:21.015000,2.09
2025-05-06T22:20:16.519000,2.05
2025-05-06T22:20:11.007000,3.33
2025-05-06T22:20:06.003000,4.59
2025-05-06T22:20:01,2.74
2025-05-06T22:19:55.995000,3.43
2025-05-06T22:19:50.991000,4.48
2025-05-06T22:19:45.984000,4.54
2025-05-06T22:19:40.981000,2.22
2025-05-06T22:19:35.977000,4.62
2025-05-06T22:19:30.973000,2.87
2025-05-06T22:19:25.967000,4.42
2025-05-06T22:19:20.963000,3.92
2025-05-06T22:19:15.959000,3.3
2025-05-06T22:19:10.956000,4.08
2025-05-06T22:19:05.953000,3.53
2025-05-06T22:19:00.947000,3.4
2025-05-06T22:18:55.944000,4.23
2025-05-06T22:18:50.940000,3.4
2025-05-06T22:18:45.934000,4.4
2025-05-06T22:18:40.931000,4.85
2025-05-06T22:18:35.929000,2.36
2025-05-06T22:18:30.926000,4.3
2025-05-06T22:18:25.921000,3.46
2025-05-06T22:18:20.918000,3.79
2025-05-06T22:18:15.912000,3.8
2025-05-06T22:18:10.909000,4.98
2025-05-06T22:18:05.905000,4.65
2025-05-06T22:18:00.900000,2.02
2025-05-06T22:17:55.896000,3.4
2025-05-06T22:17:50.891000,3.5
2025-05-06T22:17:45.887000,2.2
2025-05-06T22:17:40.885000,3.59
2025-05-06T22:17:35.883000,4.03
2025-05-06T22:17:30.881000,3.07
2025-05-06T22:17:25.875000,4.39
2025-05-06T22:17:20.871000,4.14
2025-05-06T22:17:15.865000,3.79
2025-05-06T22:17:10.861000,4.27
2025-05-06T22:17:05.858000,2.68
2025-05-06T22:17:00.853000,4.35
2025-05-06T22:16:55.848000,2.48
2025-05-06T22:16:50.844000,4.05
2025-05-06T22:16:45.840000,4.1
2025-05-06T22:16:40.837000,4.27
2025-05-06T22:16:35.836000,4.59
2025-05-06T22:16:30.830000,3.73
2025-05-06T22:16:25.825000,4.58
2025-05-06T22:16:20.821000,2.21
2025-05-06T22:16:15.816000,2.81
2025-05-06T22:16:10.812000,2.32
2025-05-06T22:16:05.809000,4.06
2025-05-06T22:16:00.806000,2.7
2025-05-06T22:15:55.802000,3.58
2025-05-06T22:15:50.798000,3.16
2025-05-06T22:15:45.793000,3.96
2025-05-06T22:15:40.789000,4.72
2025-05-06T22:15:35.788000,3.07
2025-05-06T22:15:30.784000,2.31
2025-05-06T22:15:25.779000,3.82
2025-05-06T22:15:20.775000,3.83
2025-05-06T22:15:15.776000,2.31
2025-05-06T22:15:10.769000,2.78
2025-05-06T22:15:05.768000,2.57
2025-05-06T22:15:00.764000,2.69
2025-05-06T22:14:55.753000,4.59
2025-05-06T22:14:50.748000,3.06
2025-05-06T22:14:45.735000,4.84
2025-05-06T22:14:40.731000,4.86
2025-05-06T22:14:35.729000,2.51
2025-05-06T22:14:30.723000,2.24
2025-05-06T22:14:25.716000,2.22
2025-05-06T22:14:20.712000,4.63
2025-05-06T22:14:15.707000,4.56
2025-05-06T22:14:10.703000,3.8
2025-05-06T22:14:05.703000,4.31
2025-05-06T22:14:00.700000,5.0
2025-05-06T22:13:55.695000,4.37
2025-05-06T22:13:50.692000,2.8
2025-05-06T22:13:45.689000,4.23
2025-05-06T22:13:40.685000,4.21
2025-05-06T22:13:35.685000,2.54
2025-05-06T22:13:30.682000,2.54
2025-05-06T22:13:25.678000,4.31
2025-05-06T22:13:20.675000,2.5
2025-05-06T22:13:15.671000,3.96
2025-05-06T22:13:10.667000,4.13
2025-05-06T22:13:05.665000,2.5
2025-05-06T22:13:00.662000,4.47
2025-05-06T22:12:55.658000,2.95
2025-05-06T22:12:50.654000,2.51
2025-05-06T22:12:45.650000,3.33
2025-05-06T22:12:40.645000,4.28
2025-05-06T22:12:35.642000,3.77
2025-05-06T22:12:30.638000,3.14
2025-05-06T22:12:25.635000,4.58
2025-05-06T22:12:20.632000,3.84
2025-05-06T22:12:15.628000,2.23
2025-05-06T22:12:10.625000,2.52
2025-05-06T22:12:05.623000,4.94
2025-05-06T22:12:00.620000,4.04
2025-05-06T22:11:55.617000,4.92
2025-05-06T22:11:50.613000,3.59
2025-05-06T22:11:45.610000,2.83
2025-05-06T22:11:40.606000,3.04
2025-05-06T22:11:35.605000,3.78
2025-05-06T22:11:30.601000,2.16
2025-05-06T22:11:25.597000,2.07
2025-05-06T22:11:20.594000,2.99
2025-05-06T22:11:15.591000,3.74
2025-05-06T22:11:10.586000,3.94
2025-05-06T22:11:05.584000,3.57
2025-05-06T22:11:00.580000,3.76
2025-05-06T22:10:55.575000,3.38
2025-05-06T22:10:50.571000,3.75
2025-05-06T22:10:45.567000,2.47
2025-05-06T22:10:40.563000,3.69
2025-05-06T22:10:35.563000,3.66
2025-05-06T22:10:30.559000,2.83
2025-05-06T22:10:25.556000,2.65
2025-05-06T22:10:20.552000,3.43
2025-05-06T22:10:15.549000,3.88
2025-05-06T22:10:10.545000,3.96
2025-05-06T22:10:05.543000,4.0
2025-05-06T22:10:00.538000,2.08
2025-05-06T22:09:55.535000,2.04
2025-05-06T22:09:50.532000,2.32
2025-05-06T22:09:45.528000,4.47
2025-05-06T22:09:40.524000,2.8
2025-05-06T22:09:35.522000,3.84
2025-05-06T22:09:30.519000,4.69
2025-05-06T22:09:25.516000,4.28
2025-05-06T22:09:20.513000,2.88
2025-05-06T22:09:15.509000,3.58
2025-05-06T22:09:10.505000,3.09
2025-05-06T22:09:05.503000,2.79
2025-05-06T22:09:00.499000,2.01
2025-05-06T22:08:55.495000,2.03
2025-05-06T22:08:50.492000,3.26
2025-05-06T22:08:45.489000,2.78
2025-05-06T22:08:40.484000,3.22
2025-05-06T22:08:35.480000,4.38
2025-05-06T22:08:30.474000,2.11
2025-05-06T22:08:25.470000,2.29
2025-05-06T22:08:20.467000,2.66
2025-05-06T22:08:15.464000,4.61
2025-05-06T22:08:10.460000,4.04
2025-05-06T22:08:05.461000,2.79
2025-05-06T22:08:00.456000,4.45
2025-05-06T22:07:55.452000,4.72
2025-05-06T22:07:50.448000,2.6
2025-05-06T22:07:45.442000,2.41
2025-05-06T22:07:40.438000,2.99
2025-05-06T22:07:35.435000,3.66
2025-05-06T22:07:30.431000,3.44
2025-05-06T22:07:25.427000,2.81
2025-05-06T22:07:20.424000,4.3
2025-05-06T22:07:15.421000,4.76
2025-05-06T22:07:10.417000,4.89
2025-05-06T22:07:05.415000,2.1
2025-05-06T22:07:00.412000,2.49
2025-05-06T22:06:55.406000,2.24
2025-05-06T22:06:50.402000,3.16
2025-05-06T22:06:45.399000,2.47
2025-05-06T22:06:40.396000,3.24
2025-05-06T22:06:35.394000,4.55
2025-05-06T22:06:30.390000,4.23
2025-05-06T22:06:25.387000,3.73
2025-05-06T22:06:20.383000,4.03
2025-05-06T22:06:15.380000,3.46
2025-05-06T22:06:10.375000,4.33
2025-05-06T22:06:05.373000,2.73
2025-05-06T22:06:00.370000,2.21
2025-05-06T22:05:55.365000,4.84
2025-05-06T22:05:50.361000,4.61
2025-05-06T22:05:45.355000,2.43
2025-05-06T22:05:40.352000,3.44
2025-05-06T22:05:35.349000,3.7
2025-05-06T22:05:30.344000,2.8
2025-05-06T22:05:25.340000,3.96
2025-05-06T22:05:20.337000,2.65
2025-05-06T22:05:15.312000,4.85
2025-05-06T22:05:10.304000,2.9
2025-05-06T22:05:05.302000,4.01
2025-05-06T22:05:00.297000,3.2
2025-05-06T22:04:55.292000,3.74
2025-05-06T22:04:50.287000,3.22
2025-05-06T22:04:45.283000,2.89
2025-05-06T22:04:40.278000,3.79
2025-05-06T22:04:35.276000,3.56
2025-05-06T22:04:30.272000,2.69
2025-05-06T22:04:25.267000,3.35
2025-05-06T22:04:20.262000,2.83
2025-05-06T22:04:15.238000,2.71
2025-05-06T22:04:10.232000,3.98
2025-05-06T22:04:05.229000,4.85
2025-05-06T22:04:00.216000,2.98
2025-05-06T22:03:55.211000,4.5
2025-05-06T22:03:50.206000,2.66
2025-05-06T22:03:45.200000,3.76
2025-05-06T22:03:40.196000,4.97
2025-05-06T22:03:35.193000,4.41
2025-05-06T22:03:30.188000,2.98
2025-05-06T22:03:25.184000,4.26
2025-05-06T22:03:20.181000,4.4
2025-05-06T22:03:15.177000,4.37
2025-05-06T22:03:10.173000,2.35
2025-05-06T22:03:05.170000,2.06
2025-05-06T22:03:00.166000,3.86
2025-05-06T22:02:55.161000,3.1
2025-05-06T22:02:50.159000,3.97
2025-05-06T22:02:45.155000,2.37
2025-05-06T22:02:40.151000,3.68
2025-05-06T22:02:35.148000,4.64
2025-05-06T22:02:30.142000,3.98
2025-05-06T22:02:25.137000,2.26
2025-05-06T22:02:20.133000,2.84
2025-05-06T22:02:15.129000,3.89
2025-05-06T22:02:10.125000,3.08
2025-05-06T22:02:05.113000,3.59
2025-05-06T22:02:00.109000,4.35
2025-05-06T22:01:55.105000,4.14
2025-05-06T22:01:50.100000,4.45
2025-05-06T22:01:45.088000,3.46
2025-05-06T22:01:40.078000,2.81
2025-05-06T22:01:35.085000,4.65
2025-05-06T22:01:30.080000,2.98
2025-05-06T22:01:25.071000,2.52
2025-05-06T22:01:20.067000,4.84
2025-05-06T22:01:15.064000,2.81
2025-05-06T22:01:10.060000,3.85
2025-05-06T22:01:05.050000,4.45
2025-05-06T22:01:00.037000,3.35
2025-05-06T22:00:55.032000,4.49
2025-05-06T22:00:50.028000,4.62
2025-05-06T22:00:45.024000,2.24
2025-05-06T22:00:40.019000,4.77
2025-05-06T22:00:35.016000,4.27
2025-05-06T22:00:29.996000,2.76
2025-05-06T22:00:24.987000,2.05
2025-05-06T22:00:19.983000,3.89
2025-05-06T22:00:14.976000,2.79
2025-05-06T22:00:09.973000,3.6
2025-05-06T22:00:04.969000,4.81
2025-05-06T21:59:59.963000,4.77
2025-05-06T21:59:54.958000,3.15
2025-05-06T21:59:49.953000,2.34
2025-05-06T21:59:44.948000,4.72
2025-05-06T21:59:39.943000,2.2
2025-05-06T21:59:34.941000,3.3
2025-05-06T21:59:29.934000,2.7
2025-05-06T21:59:24.929000,2.57
2025-05-06T21:59:19.925000,4.16
2025-05-06T21:59:14.925000,4.63
2025-05-06T21:59:09.915000,3.51
2025-05-06T21:59:04.913000,2.76
2025-05-06T21:58:59.909000,2.49
2025-05-06T21:58:54.904000,4.54
2025-05-06T21:58:49.900000,4.06
2025-05-06T21:58:44.887000,3.85
2025-05-06T21:58:39.884000,4.02
2025-05-06T21:58:34.881000,3.42
2025-05-06T21:58:29.875000,3.87
2025-05-06T21:58:24.852000,2.33
2025-05-06T21:58:19.847000,4.26
2025-05-06T21:58:14.843000,2.1
2025-05-06T21:58:09.840000,4.74
2025-05-06T21:58:04.838000,2.53
2025-05-06T21:57:59.833000,3.43
2025-05-06T21:57:54.827000,2.58
2025-05-06T21:57:49.822000,3.93
2025-05-06T21:57:44.817000,4.51
2025-05-06T21:57:39.814000,2.59
2025-05-06T21:57:34.809000,2.87
2025-05-06T21:57:29.803000,4.11
2025-05-06T21:57:24.798000,3.96
2025-05-06T21:57:19.795000,2.12
2025-05-06T21:57:14.790000,4.02
2025-05-06T21:57:09.786000,2.44
2025-05-06T21:57:04.786000,2.2
2025-05-06T21:56:59.777000,2.46
2025-05-06T21:56:54.765000,3.27
2025-05-06T21:56:49.760000,3.25
2025-05-06T21:56:44.754000,3.62
2025-05-06T21:56:39.750000,2.16
2025-05-06T21:56:34.744000,4.37
2025-05-06T21:56:29.738000,4.14
2025-05-06T21:56:24.733000,4.78
2025-05-06T21:56:19.729000,4.11
2025-05-06T21:56:14.725000,4.94
2025-05-06T21:56:09.720000,2.22
2025-05-06T21:56:04.714000,4.62
2025-05-06T21:55:59.711000,3.48
2025-05-06T21:55:54.707000,3.52
2025-05-06T21:55:49.703000,2.06
2025-05-06T21:55:44.698000,2.9
2025-05-06T21:55:39.693000,2.48
2025-05-06T21:55:34.691000,4.35
2025-05-06T21:55:29.685000,2.1
2025-05-06T21:55:24.681000,2.35
2025-05-06T21:55:19.675000,2.18
2025-05-06T21:55:14.662000,4.0
2025-05-06T21:55:09.657000,4.44
2025-05-06T21:55:04.656000,3.47
2025-05-06T21:54:59.652000,4.23
2025-05-06T21:54:54.647000,4.23
2025-05-06T21:54:49.643000,3.45
2025-05-06T21:54:44.610000,2.37
2025-05-06T21:54:39.594000,4.76
2025-05-06T21:54:34.591000,4.57
2025-05-06T21:54:29.582000,3.74
2025-05-06T21:54:24.576000,4.01
2025-05-06T21:54:19.571000,4.25
2025-05-06T21:54:14.567000,3.89
2025-05-06T21:54:09.564000,3.15
2025-05-06T21:54:04.558000,3.45
2025-05-06T21:53:59.553000,4.09
2025-05-06T21:53:54.549000,4.71
2025-05-06T21:53:49.545000,2.11
2025-05-06T21:53:44.539000,4.33
2025-05-06T21:53:39.537000,2.33
2025-05-06T21:53:34.579000,3.06
2025-05-06T21:53:29.527000,4.98
2025-05-06T21:53:24.523000,4.06
2025-05-06T21:53:19.518000,3.59
2025-05-06T21:53:14.515000,2.64
2025-05-06T21:53:09.508000,4.2
2025-05-06T21:53:04.502000,3.06
2025-05-06T21:52:59.498000,2.79
2025-05-06T21:52:54.493000,3.73
2025-05-06T21:52:49.489000,4.71
2025-05-06T21:52:44.486000,2.07
2025-05-06T21:52:39.483000,2.06
2025-05-06T21:52:34.479000,2.58
2025-05-06T21:52:29.475000,3.06
2025-05-06T21:52:24.468000,3.66
2025-05-06T21:52:19.465000,4.01
2025-05-06T21:52:14.459000,2.37
2025-05-06T21:52:09.459000,2.27
2025-05-06T21:52:04.455000,3.35
2025-05-06T21:51:59.448000,2.8
2025-05-06T21:51:54.443000,3.4
2025-05-06T21:51:49.435000,3.85
2025-05-06T21:51:44.412000,3.15
2025-05-06T21:51:39.410000,3.13
2025-05-06T21:51:34.406000,2.37
2025-05-06T21:51:29.381000,4.53
2025-05-06T21:51:24.375000,4.98
2025-05-06T21:51:19.330000,2.15
2025-05-06T21:51:14.300000,3.67
2025-05-06T21:51:09.296000,4.89
2025-05-06T21:51:04.292000,2.45
2025-05-06T21:50:59.288000,4.54
2025-05-06T21:50:54.283000,4.44
2025-05-06T21:50:49.278000,4.03
2025-05-06T21:50:44.274000,2.6
2025-05-06T21:50:39.272000,3.08
2025-05-06T21:50:34.267000,4.42
2025-05-06T21:50:29.264000,4.97
2025-05-06T21:50:24.257000,2.74
2025-05-06T21:50:19.250000,3.12
2025-05-06T21:50:14.246000,4.4
2025-05-06T21:50:09.245000,4.69
2025-05-06T21:50:04.242000,3.89
2025-05-06T21:49:59.238000,2.6
2025-05-06T21:49:54.232000,2.7
2025-05-06T21:49:49.226000,3.85
2025-05-06T21:49:44.221000,3.19
2025-05-06T21:49:39.219000,2.46
2025-05-06T21:49:34.215000,2.98
2025-05-06T21:49:29.210000,2.52
2025-05-06T21:49:24.205000,2.57
2025-05-06T21:49:19.201000,3.26
2025-05-06T21:49:14.196000,4.24
2025-05-06T21:49:09.193000,3.51
2025-05-06T21:49:04.188000,4.24
2025-05-06T21:48:59.184000,2.07
2025-05-06T21:48:54.178000,4.71
2025-05-06T21:48:49.171000,4.13
2025-05-06T21:48:44.166000,2.57
2025-05-06T21:48:39.163000,2.1
2025-05-06T21:48:34.155000,2.48
2025-05-06T21:48:29.148000,4.44
2025-05-06T21:48:24.142000,2.05
2025-05-06T21:48:19.133000,3.72
2025-05-06T21:48:14.127000,4.89
2025-05-06T21:48:09.125000,2.63
2025-05-06T21:48:04.119000,3.47
2025-05-06T21:47:59.114000,2.36
2025-05-06T21:47:54.109000,2.68
2025-05-06T21:47:49.099000,2.74
2025-05-06T21:47:44.094000,3.79
2025-05-06T21:47:39.093000,3.02
2025-05-06T21:47:34.088000,2.21
2025-05-06T21:47:29.084000,3.72
2025-05-06T21:47:24.079000,2.1
2025-05-06T21:47:19.076000,2.22
2025-05-06T21:47:14.071000,3.64
2025-05-06T21:47:09.069000,2.01
2025-05-06T21:47:04.066000,4.88
2025-05-06T21:46:59.060000,4.06
2025-05-06T21:46:54.056000,3.19
2025-05-06T21:46:49.052000,4.54
