timestamp,Voltage
2025-05-07T14:08:58.511000,12.91
2025-05-07T14:08:53.506000,13.38
2025-05-07T14:08:48.503000,14.26
2025-05-07T14:08:43.496000,10.76
2025-05-07T14:08:38.488000,13.83
2025-05-07T14:08:33.484000,12.65
2025-05-07T14:08:28.478000,11.5
2025-05-07T14:08:23.473000,11.79
2025-05-07T14:08:18.470000,13.05
2025-05-07T14:08:13.460000,11.48
2025-05-07T14:08:08.457000,10.62
2025-05-07T14:08:03.452000,13.34
2025-05-07T14:07:58.449000,12.14
2025-05-07T14:07:53.426000,11.98
2025-05-07T14:07:48.424000,14.39
2025-05-07T14:07:43.421000,10.62
2025-05-07T14:07:38.414000,13.16
2025-05-07T14:07:33.409000,13.3
2025-05-07T14:07:28.403000,13.85
2025-05-07T14:07:23.399000,11.18
2025-05-07T14:07:18.397000,13.11
2025-05-07T14:07:13.393000,13.06
2025-05-07T14:07:08.385000,11.45
2025-05-07T14:07:03.380000,11.8
2025-05-07T14:06:58.376000,12.07
2025-05-07T14:06:53.371000,12.96
2025-05-07T14:06:48.367000,11.22
2025-05-07T14:06:43.363000,12.63
2025-05-07T14:06:38.357000,11.08
2025-05-07T14:06:33.350000,13.88
2025-05-07T14:06:28.347000,14.09
2025-05-07T14:06:23.342000,12.6
2025-05-07T14:06:18.340000,10.54
2025-05-07T14:06:13.336000,12.57
2025-05-07T14:06:08.332000,12.11
2025-05-07T14:06:03.326000,11.11
2025-05-07T14:05:58.322000,12.88
2025-05-07T14:05:53.318000,11.26
2025-05-07T14:05:48.315000,12.33
2025-05-07T14:05:43.311000,13.81
2025-05-07T14:05:38.306000,14.36
2025-05-07T14:05:33.302000,14.28
2025-05-07T14:05:28.292000,11.1
2025-05-07T14:05:23.287000,12.34
2025-05-07T14:05:18.284000,13.73
2025-05-07T14:05:13.280000,13.17
2025-05-07T14:05:08.276000,11.3
2025-05-07T14:05:03.272000,14.49
2025-05-07T14:04:58.268000,12.75
2025-05-07T14:04:53.264000,12.0
2025-05-07T14:04:48.262000,10.85
2025-05-07T14:04:43.258000,11.26
2025-05-07T14:04:38.253000,12.95
2025-05-07T14:04:33.250000,13.77
2025-05-07T14:04:28.246000,10.83
2025-05-07T14:04:23.242000,13.85
2025-05-07T14:04:18.238000,13.8
2025-05-07T14:04:13.234000,14.28
2025-05-07T14:04:08.228000,13.71
2025-05-07T14:04:03.224000,13.67
2025-05-07T14:03:58.220000,10.94
2025-05-07T14:03:53.216000,11.97
2025-05-07T14:03:48.214000,11.5
2025-05-07T14:03:43.211000,10.54
2025-05-07T14:03:38.206000,10.98
2025-05-07T14:03:33.200000,11.41
2025-05-07T14:03:28.197000,10.57
2025-05-07T14:03:23.194000,11.32
2025-05-07T14:03:18.191000,12.94
2025-05-07T14:03:13.186000,13.25
2025-05-07T14:03:08.182000,12.77
2025-05-07T14:03:03.176000,13.08
2025-05-07T14:02:58.172000,13.6
2025-05-07T14:02:53.168000,13.56
2025-05-07T14:02:48.164000,13.44
2025-05-07T14:02:43.161000,13.94
2025-05-07T14:02:38.152000,11.22
2025-05-07T14:02:33.147000,13.21
2025-05-07T14:02:28.142000,13.86
2025-05-07T14:02:23.137000,10.63
2025-05-07T14:02:18.135000,13.54
2025-05-07T14:02:13.124000,11.32
2025-05-07T14:02:08.119000,10.7
2025-05-07T14:02:03.114000,11.25
2025-05-07T14:01:58.070000,13.06
2025-05-07T14:01:53.064000,12.45
2025-05-07T14:01:48.058000,11.03
2025-05-07T14:01:43.030000,12.8
2025-05-07T14:01:38.024000,13.59
2025-05-07T14:01:33.020000,12.78
2025-05-07T14:01:28.014000,14.43
2025-05-07T14:01:23.002000,11.66
2025-05-07T14:01:17.999000,11.94
2025-05-07T14:01:12.993000,13.92
2025-05-07T14:01:07.988000,10.74
2025-05-07T14:01:02.980000,13.32
2025-05-07T14:00:57.973000,11.56
2025-05-07T14:00:52.965000,13.85
2025-05-07T14:00:47.955000,14.18
2025-05-07T14:00:42.950000,11.86
2025-05-07T14:00:37.946000,13.43
2025-05-07T14:00:32.942000,10.97
2025-05-07T14:00:27.930000,12.88
2025-05-07T14:00:22.922000,12.07
2025-05-07T14:00:17.918000,10.59
2025-05-07T14:00:12.912000,10.54
2025-05-07T14:00:07.907000,12.59
2025-05-07T14:00:02.899000,14.23
2025-05-07T13:59:57.895000,13.12
2025-05-07T13:59:52.889000,13.25
2025-05-07T13:59:47.885000,12.31
2025-05-07T13:59:42.881000,11.84
2025-05-07T13:59:37.870000,13.32
2025-05-07T13:59:32.866000,12.24
2025-05-07T13:59:27.859000,10.91
2025-05-07T13:59:22.852000,11.28
2025-05-07T13:59:17.850000,11.0
2025-05-07T13:59:12.844000,14.41
2025-05-07T13:59:07.839000,13.18
2025-05-07T13:59:02.834000,12.72
2025-05-07T13:58:57.828000,14.33
2025-05-07T13:58:52.821000,12.59
2025-05-07T13:58:47.818000,13.89
2025-05-07T13:58:42.814000,12.93
2025-05-07T13:58:37.808000,13.29
2025-05-07T13:58:32.804000,12.25
2025-05-07T13:58:27.801000,12.5
2025-05-07T13:58:22.795000,12.51
2025-05-07T13:58:17.793000,13.93
2025-05-07T13:58:12.789000,13.13
2025-05-07T13:58:07.784000,13.66
2025-05-07T13:58:02.779000,11.72
2025-05-07T13:57:57.774000,12.47
2025-05-07T13:57:52.768000,14.31
2025-05-07T13:57:47.765000,13.79
2025-05-07T13:57:42.758000,11.0
2025-05-07T13:57:37.750000,14.16
2025-05-07T13:57:32.744000,14.37
2025-05-07T13:57:27.738000,10.89
2025-05-07T13:57:22.733000,12.4
2025-05-07T13:57:17.728000,13.17
2025-05-07T13:57:12.724000,13.44
2025-05-07T13:57:07.720000,11.52
2025-05-07T13:57:02.715000,10.97
2025-05-07T13:56:57.702000,11.21
2025-05-07T13:56:52.698000,12.7
2025-05-07T13:56:47.694000,12.42
2025-05-07T13:56:42.681000,14.44
2025-05-07T13:56:37.676000,11.32
2025-05-07T13:56:32.670000,13.83
2025-05-07T13:56:27.666000,14.04
2025-05-07T13:56:22.662000,12.59
2025-05-07T13:56:17.661000,12.91
2025-05-07T13:56:12.653000,11.45
2025-05-07T13:56:07.649000,14.32
2025-05-07T13:56:02.643000,12.52
2025-05-07T13:55:57.633000,12.8
2025-05-07T13:55:52.629000,11.53
2025-05-07T13:55:47.630000,11.02
2025-05-07T13:55:42.615000,11.83
2025-05-07T13:55:37.608000,13.68
2025-05-07T13:55:32.603000,13.12
2025-05-07T13:55:27.596000,12.89
2025-05-07T13:55:22.590000,14.49
2025-05-07T13:55:17.587000,11.95
2025-05-07T13:55:12.581000,12.07
2025-05-07T13:55:07.576000,11.73
2025-05-07T13:55:02.569000,11.35
2025-05-07T13:54:57.564000,14.26
2025-05-07T13:54:52.560000,13.22
2025-05-07T13:54:47.558000,12.97
2025-05-07T13:54:42.552000,14.36
2025-05-07T13:54:37.546000,11.36
2025-05-07T13:54:32.538000,13.11
2025-05-07T13:54:27.533000,12.48
2025-05-07T13:54:22.528000,11.68
2025-05-07T13:54:17.525000,12.26
2025-05-07T13:54:12.522000,14.14
2025-05-07T13:54:07.517000,12.1
2025-05-07T13:54:02.511000,10.99
2025-05-07T13:53:57.505000,11.92
2025-05-07T13:53:52.497000,13.51
2025-05-07T13:53:47.494000,12.41
2025-05-07T13:53:42.473000,10.71
2025-05-07T13:53:37.468000,11.67
2025-05-07T13:53:32.464000,12.43
2025-05-07T13:53:27.457000,13.0
2025-05-07T13:53:22.454000,13.15
2025-05-07T13:53:17.451000,11.66
2025-05-07T13:53:12.445000,12.05
2025-05-07T13:53:07.436000,10.93
2025-05-07T13:53:02.433000,11.23
2025-05-07T13:52:57.429000,10.91
2025-05-07T13:52:52.423000,10.76
2025-05-07T13:52:47.421000,11.51
2025-05-07T13:52:42.412000,11.33
2025-05-07T13:52:37.395000,11.72
2025-05-07T13:52:32.381000,10.9
2025-05-07T13:52:27.366000,13.98
2025-05-07T13:52:22.359000,13.14
2025-05-07T13:52:17.359000,13.08
2025-05-07T13:52:12.354000,10.89
2025-05-07T13:52:07.345000,11.25
2025-05-07T13:52:02.340000,14.32
2025-05-07T13:51:57.334000,12.19
2025-05-07T13:51:52.330000,14.31
2025-05-07T13:51:47.319000,10.97
2025-05-07T13:51:42.311000,11.92
2025-05-07T13:51:37.306000,12.22
2025-05-07T13:51:32.299000,10.5
2025-05-07T13:51:27.294000,12.19
2025-05-07T13:51:22.290000,12.77
2025-05-07T13:51:17.286000,11.77
2025-05-07T13:51:12.279000,12.36
2025-05-07T13:51:07.271000,12.35
2025-05-07T13:51:02.261000,10.62
2025-05-07T13:50:57.256000,13.4
2025-05-07T13:50:52.254000,13.44
2025-05-07T13:50:47.248000,13.76
2025-05-07T13:50:42.244000,12.41
2025-05-07T13:50:37.239000,12.15
2025-05-07T13:50:32.231000,12.37
2025-05-07T13:50:27.215000,10.98
2025-05-07T13:50:22.211000,11.72
2025-05-07T13:50:17.204000,11.38
2025-05-07T13:50:12.199000,10.53
2025-05-07T13:50:07.194000,12.84
2025-05-07T13:50:02.189000,10.83
2025-05-07T13:49:57.184000,13.11
2025-05-07T13:49:52.182000,14.06
2025-05-07T13:49:47.173000,11.57
2025-05-07T13:49:42.169000,11.32
2025-05-07T13:49:37.164000,14.05
2025-05-07T13:49:32.156000,13.94
2025-05-07T13:49:27.150000,11.45
2025-05-07T13:49:22.144000,11.05
2025-05-07T13:49:17.122000,11.97
2025-05-07T13:49:12.117000,12.38
2025-05-07T13:49:07.114000,11.29
2025-05-07T13:49:02.093000,12.8
2025-05-07T13:48:57.080000,11.95
2025-05-07T13:48:52.037000,10.67
2025-05-07T13:48:47.029000,10.83
2025-05-07T13:48:42.021000,11.38
2025-05-07T13:48:37.016000,13.83
2025-05-07T13:48:32.010000,12.73
2025-05-07T13:48:27.004000,12.65
2025-05-07T13:48:22.001000,11.66
2025-05-07T13:48:16.996000,12.11
2025-05-07T13:48:11.992000,14.1
2025-05-07T13:48:06.980000,13.49
2025-05-07T13:48:01.919000,13.03
2025-05-07T13:47:57.355000,11.71
2025-05-06T22:23:55.589000,13.71
2025-05-06T22:23:50.992000,12.57
2025-05-06T22:23:46.185000,11.49
2025-05-06T22:23:41.182000,12.48
2025-05-06T22:23:36.178000,10.99
2025-05-06T22:23:31.174000,14.1
2025-05-06T22:23:26.169000,14.0
2025-05-06T22:23:21.165000,14.33
2025-05-06T22:23:16.160000,13.71
2025-05-06T22:23:11.156000,13.33
2025-05-06T22:23:06.153000,10.6
2025-05-06T22:23:01.148000,13.66
2025-05-06T22:22:56.143000,13.85
2025-05-06T22:22:51.140000,14.45
2025-05-06T22:22:46.134000,10.81
2025-05-06T22:22:41.131000,14.13
2025-05-06T22:22:36.126000,14.09
2025-05-06T22:22:31.123000,13.75
2025-05-06T22:22:26.118000,12.14
2025-05-06T22:22:21.114000,11.53
2025-05-06T22:22:16.110000,12.96
2025-05-06T22:22:11.106000,14.14
2025-05-06T22:22:06.105000,12.49
2025-05-06T22:22:01.102000,11.04
2025-05-06T22:21:56.096000,11.71
2025-05-06T22:21:51.092000,11.46
2025-05-06T22:21:46.088000,12.52
2025-05-06T22:21:41.084000,12.64
2025-05-06T22:21:36.082000,11.54
2025-05-06T22:21:31.077000,10.71
2025-05-06T22:21:26.071000,13.3
2025-05-06T22:21:21.067000,13.01
2025-05-06T22:21:16.061000,12.31
2025-05-06T22:21:11.057000,14.49
2025-05-06T22:21:06.055000,13.95
2025-05-06T22:21:01.051000,10.93
2025-05-06T22:20:56.047000,10.9
2025-05-06T22:20:51.043000,12.75
2025-05-06T22:20:46.038000,13.02
2025-05-06T22:20:41.032000,12.12
2025-05-06T22:20:36.028000,13.5
2025-05-06T22:20:31.024000,11.7
2025-05-06T22:20:26.021000,13.36
2025-05-06T22:20:21.013000,12.29
2025-05-06T22:20:16.519000,12.13
2025-05-06T22:20:11.007000,11.27
2025-05-06T22:20:06.003000,10.68
2025-05-06T22:20:01,11.47
2025-05-06T22:19:55.995000,14.0
2025-05-06T22:19:50.991000,10.98
2025-05-06T22:19:45.984000,12.44
2025-05-06T22:19:40.981000,11.05
2025-05-06T22:19:35.977000,11.99
2025-05-06T22:19:30.973000,11.7
2025-05-06T22:19:25.967000,13.54
2025-05-06T22:19:20.963000,12.15
2025-05-06T22:19:15.958000,12.87
2025-05-06T22:19:10.955000,11.66
2025-05-06T22:19:05.953000,13.62
2025-05-06T22:19:00.947000,14.21
2025-05-06T22:18:55.943000,13.38
2025-05-06T22:18:50.939000,11.5
2025-05-06T22:18:45.933000,14.42
2025-05-06T22:18:40.931000,14.43
2025-05-06T22:18:35.929000,12.85
2025-05-06T22:18:30.926000,12.66
2025-05-06T22:18:25.921000,13.35
2025-05-06T22:18:20.918000,12.81
2025-05-06T22:18:15.912000,11.75
2025-05-06T22:18:10.909000,12.15
2025-05-06T22:18:05.904000,13.36
2025-05-06T22:18:00.900000,11.74
2025-05-06T22:17:55.896000,10.77
2025-05-06T22:17:50.891000,12.95
2025-05-06T22:17:45.887000,14.41
2025-05-06T22:17:40.884000,14.4
2025-05-06T22:17:35.883000,11.4
2025-05-06T22:17:30.881000,11.75
2025-05-06T22:17:25.875000,14.46
2025-05-06T22:17:20.871000,12.25
2025-05-06T22:17:15.865000,13.35
2025-05-06T22:17:10.861000,13.05
2025-05-06T22:17:05.858000,13.75
2025-05-06T22:17:00.853000,13.66
2025-05-06T22:16:55.848000,11.94
2025-05-06T22:16:50.844000,14.4
2025-05-06T22:16:45.840000,13.34
2025-05-06T22:16:40.837000,13.38
2025-05-06T22:16:35.834000,12.45
2025-05-06T22:16:30.830000,12.56
2025-05-06T22:16:25.825000,11.92
2025-05-06T22:16:20.821000,12.22
2025-05-06T22:16:15.815000,11.14
2025-05-06T22:16:10.812000,12.06
2025-05-06T22:16:05.809000,11.5
2025-05-06T22:16:00.806000,13.74
2025-05-06T22:15:55.802000,14.15
2025-05-06T22:15:50.798000,14.43
2025-05-06T22:15:45.792000,13.32
2025-05-06T22:15:40.788000,12.98
2025-05-06T22:15:35.787000,11.15
2025-05-06T22:15:30.784000,12.9
2025-05-06T22:15:25.778000,11.05
2025-05-06T22:15:20.775000,14.21
2025-05-06T22:15:15.772000,13.91
2025-05-06T22:15:10.768000,13.59
2025-05-06T22:15:05.767000,12.58
2025-05-06T22:15:00.764000,11.83
2025-05-06T22:14:55.756000,11.64
2025-05-06T22:14:50.748000,14.47
2025-05-06T22:14:45.734000,12.79
2025-05-06T22:14:40.730000,13.32
2025-05-06T22:14:35.728000,14.13
2025-05-06T22:14:30.722000,11.72
2025-05-06T22:14:25.715000,10.54
2025-05-06T22:14:20.712000,14.27
2025-05-06T22:14:15.706000,10.62
2025-05-06T22:14:10.702000,12.9
2025-05-06T22:14:05.703000,11.28
2025-05-06T22:14:00.700000,12.82
2025-05-06T22:13:55.695000,11.14
2025-05-06T22:13:50.692000,12.5
2025-05-06T22:13:45.688000,11.42
2025-05-06T22:13:40.685000,10.5
2025-05-06T22:13:35.685000,12.77
2025-05-06T22:13:30.682000,11.72
2025-05-06T22:13:25.678000,13.17
2025-05-06T22:13:20.675000,10.65
2025-05-06T22:13:15.671000,12.76
2025-05-06T22:13:10.667000,10.56
2025-05-06T22:13:05.665000,12.72
2025-05-06T22:13:00.662000,11.27
2025-05-06T22:12:55.658000,11.58
2025-05-06T22:12:50.654000,10.88
2025-05-06T22:12:45.650000,11.53
2025-05-06T22:12:40.645000,11.72
2025-05-06T22:12:35.641000,10.95
2025-05-06T22:12:30.638000,13.82
2025-05-06T22:12:25.635000,12.12
2025-05-06T22:12:20.632000,10.89
2025-05-06T22:12:15.628000,12.9
2025-05-06T22:12:10.625000,12.32
2025-05-06T22:12:05.623000,12.72
2025-05-06T22:12:00.620000,14.12
2025-05-06T22:11:55.617000,13.1
2025-05-06T22:11:50.613000,12.97
2025-05-06T22:11:45.609000,13.17
2025-05-06T22:11:40.606000,12.83
2025-05-06T22:11:35.605000,14.05
2025-05-06T22:11:30.601000,11.44
2025-05-06T22:11:25.597000,13.41
2025-05-06T22:11:20.594000,11.93
2025-05-06T22:11:15.591000,13.69
2025-05-06T22:11:10.586000,10.97
2025-05-06T22:11:05.583000,14.18
2025-05-06T22:11:00.580000,10.68
2025-05-06T22:10:55.573000,12.05
2025-05-06T22:10:50.571000,13.09
2025-05-06T22:10:45.567000,11.22
2025-05-06T22:10:40.563000,13.88
2025-05-06T22:10:35.563000,12.6
2025-05-06T22:10:30.559000,10.64
2025-05-06T22:10:25.556000,12.12
2025-05-06T22:10:20.552000,11.73
2025-05-06T22:10:15.549000,10.93
2025-05-06T22:10:10.545000,10.63
2025-05-06T22:10:05.542000,10.77
2025-05-06T22:10:00.538000,12.43
2025-05-06T22:09:55.535000,11.75
2025-05-06T22:09:50.532000,11.56
2025-05-06T22:09:45.528000,13.24
2025-05-06T22:09:40.523000,11.3
2025-05-06T22:09:35.522000,14.29
2025-05-06T22:09:30.519000,14.31
2025-05-06T22:09:25.516000,11.25
2025-05-06T22:09:20.512000,14.22
2025-05-06T22:09:15.509000,10.96
2025-05-06T22:09:10.505000,11.94
2025-05-06T22:09:05.503000,12.1
2025-05-06T22:09:00.499000,10.86
2025-05-06T22:08:55.495000,12.78
2025-05-06T22:08:50.492000,10.75
2025-05-06T22:08:45.489000,13.34
2025-05-06T22:08:40.484000,12.65
2025-05-06T22:08:35.480000,12.93
2025-05-06T22:08:30.473000,11.33
2025-05-06T22:08:25.470000,13.23
2025-05-06T22:08:20.467000,10.58
2025-05-06T22:08:15.464000,12.32
2025-05-06T22:08:10.460000,14.49
2025-05-06T22:08:05.461000,14.09
2025-05-06T22:08:00.456000,14.31
2025-05-06T22:07:55.452000,10.86
2025-05-06T22:07:50.448000,11.98
2025-05-06T22:07:45.442000,12.64
2025-05-06T22:07:40.438000,12.05
2025-05-06T22:07:35.435000,12.72
2025-05-06T22:07:30.431000,12.63
2025-05-06T22:07:25.427000,13.43
2025-05-06T22:07:20.424000,13.63
2025-05-06T22:07:15.421000,12.63
2025-05-06T22:07:10.417000,13.49
2025-05-06T22:07:05.415000,14.01
2025-05-06T22:07:00.411000,14.07
2025-05-06T22:06:55.406000,13.43
2025-05-06T22:06:50.402000,12.7
2025-05-06T22:06:45.399000,13.94
2025-05-06T22:06:40.396000,10.85
2025-05-06T22:06:35.393000,10.52
2025-05-06T22:06:30.390000,11.16
2025-05-06T22:06:25.386000,11.95
2025-05-06T22:06:20.383000,12.04
2025-05-06T22:06:15.379000,13.56
2025-05-06T22:06:10.375000,10.59
2025-05-06T22:06:05.372000,13.73
2025-05-06T22:06:00.370000,13.33
2025-05-06T22:05:55.364000,12.27
2025-05-06T22:05:50.360000,13.25
2025-05-06T22:05:45.355000,13.01
2025-05-06T22:05:40.352000,13.31
2025-05-06T22:05:35.348000,10.75
2025-05-06T22:05:30.344000,11.31
2025-05-06T22:05:25.339000,10.83
2025-05-06T22:05:20.336000,12.8
2025-05-06T22:05:15.312000,12.71
2025-05-06T22:05:10.304000,13.19
2025-05-06T22:05:05.302000,11.94
2025-05-06T22:05:00.297000,14.46
2025-05-06T22:04:55.291000,12.78
2025-05-06T22:04:50.287000,10.81
2025-05-06T22:04:45.282000,10.81
2025-05-06T22:04:40.278000,11.27
2025-05-06T22:04:35.275000,11.83
2025-05-06T22:04:30.271000,14.23
2025-05-06T22:04:25.266000,11.93
2025-05-06T22:04:20.262000,10.92
2025-05-06T22:04:15.237000,11.1
2025-05-06T22:04:10.232000,13.99
2025-05-06T22:04:05.229000,11.29
2025-05-06T22:04:00.215000,13.64
2025-05-06T22:03:55.210000,14.33
2025-05-06T22:03:50.206000,12.69
2025-05-06T22:03:45.200000,13.98
2025-05-06T22:03:40.198000,13.9
2025-05-06T22:03:35.193000,12.77
2025-05-06T22:03:30.188000,13.8
2025-05-06T22:03:25.184000,13.72
2025-05-06T22:03:20.180000,12.4
2025-05-06T22:03:15.177000,12.62
2025-05-06T22:03:10.173000,11.53
2025-05-06T22:03:05.170000,11.38
2025-05-06T22:03:00.166000,11.89
2025-05-06T22:02:55.161000,11.55
2025-05-06T22:02:50.159000,14.02
2025-05-06T22:02:45.155000,11.09
2025-05-06T22:02:40.151000,10.86
2025-05-06T22:02:35.147000,12.53
2025-05-06T22:02:30.142000,13.23
2025-05-06T22:02:25.137000,13.09
2025-05-06T22:02:20.133000,12.9
2025-05-06T22:02:15.129000,14.03
2025-05-06T22:02:10.125000,13.0
2025-05-06T22:02:05.113000,12.2
2025-05-06T22:02:00.108000,12.29
2025-05-06T22:01:55.105000,11.37
2025-05-06T22:01:50.100000,12.02
2025-05-06T22:01:45.084000,13.95
2025-05-06T22:01:40.078000,13.33
2025-05-06T22:01:35.084000,11.98
2025-05-06T22:01:30.079000,11.66
2025-05-06T22:01:25.071000,13.76
2025-05-06T22:01:20.067000,12.17
2025-05-06T22:01:15.064000,11.7
2025-05-06T22:01:10.060000,12.94
2025-05-06T22:01:05.046000,10.55
2025-05-06T22:01:00.036000,10.65
2025-05-06T22:00:55.032000,12.13
2025-05-06T22:00:50.028000,13.51
2025-05-06T22:00:45.022000,11.51
2025-05-06T22:00:40.019000,11.22
2025-05-06T22:00:35.016000,13.1
2025-05-06T22:00:29.993000,10.51
2025-05-06T22:00:24.987000,12.73
2025-05-06T22:00:19.983000,11.0
2025-05-06T22:00:14.976000,13.03
2025-05-06T22:00:09.973000,12.22
2025-05-06T22:00:04.969000,13.43
2025-05-06T21:59:59.963000,12.94
2025-05-06T21:59:54.958000,12.19
2025-05-06T21:59:49.953000,11.1
2025-05-06T21:59:44.948000,13.61
2025-05-06T21:59:39.943000,11.52
2025-05-06T21:59:34.940000,11.32
2025-05-06T21:59:29.934000,13.83
2025-05-06T21:59:24.929000,12.71
2025-05-06T21:59:19.925000,12.67
2025-05-06T21:59:14.919000,12.13
2025-05-06T21:59:09.915000,11.06
2025-05-06T21:59:04.913000,12.28
2025-05-06T21:58:59.909000,12.85
2025-05-06T21:58:54.904000,11.96
2025-05-06T21:58:49.900000,13.98
2025-05-06T21:58:44.886000,11.15
2025-05-06T21:58:39.882000,13.91
2025-05-06T21:58:34.880000,12.12
2025-05-06T21:58:29.862000,11.18
2025-05-06T21:58:24.851000,13.63
2025-05-06T21:58:19.847000,13.47
2025-05-06T21:58:14.842000,10.8
2025-05-06T21:58:09.840000,10.73
2025-05-06T21:58:04.838000,10.74
2025-05-06T21:57:59.832000,14.23
2025-05-06T21:57:54.827000,14.18
2025-05-06T21:57:49.822000,11.69
2025-05-06T21:57:44.817000,12.77
2025-05-06T21:57:39.814000,13.84
2025-05-06T21:57:34.808000,12.04
2025-05-06T21:57:29.803000,12.89
2025-05-06T21:57:24.798000,10.89
2025-05-06T21:57:19.795000,14.17
2025-05-06T21:57:14.790000,11.43
2025-05-06T21:57:09.786000,11.42
2025-05-06T21:57:04.786000,11.1
2025-05-06T21:56:59.777000,11.36
2025-05-06T21:56:54.765000,11.28
2025-05-06T21:56:49.760000,11.67
2025-05-06T21:56:44.754000,11.27
2025-05-06T21:56:39.750000,11.17
2025-05-06T21:56:34.743000,12.61
2025-05-06T21:56:29.737000,14.45
2025-05-06T21:56:24.733000,14.27
2025-05-06T21:56:19.729000,11.39
2025-05-06T21:56:14.725000,14.43
2025-05-06T21:56:09.720000,11.69
2025-05-06T21:56:04.714000,13.61
2025-05-06T21:55:59.711000,13.15
2025-05-06T21:55:54.707000,12.9
2025-05-06T21:55:49.703000,13.19
2025-05-06T21:55:44.698000,13.54
2025-05-06T21:55:39.693000,12.81
2025-05-06T21:55:34.690000,12.27
2025-05-06T21:55:29.685000,10.84
2025-05-06T21:55:24.681000,13.61
2025-05-06T21:55:19.675000,10.54
2025-05-06T21:55:14.661000,13.06
2025-05-06T21:55:09.657000,10.77
2025-05-06T21:55:04.656000,13.61
2025-05-06T21:54:59.651000,13.22
2025-05-06T21:54:54.647000,11.45
2025-05-06T21:54:49.643000,12.77
2025-05-06T21:54:44.604000,13.84
2025-05-06T21:54:39.594000,12.6
2025-05-06T21:54:34.591000,13.73
2025-05-06T21:54:29.580000,12.13
2025-05-06T21:54:24.576000,13.49
2025-05-06T21:54:19.571000,11.79
2025-05-06T21:54:14.567000,11.24
2025-05-06T21:54:09.563000,12.45
2025-05-06T21:54:04.557000,13.76
2025-05-06T21:53:59.552000,12.73
2025-05-06T21:53:54.548000,14.13
2025-05-06T21:53:49.544000,11.6
2025-05-06T21:53:44.539000,12.92
2025-05-06T21:53:39.537000,11.74
2025-05-06T21:53:34.579000,12.57
2025-05-06T21:53:29.527000,10.54
2025-05-06T21:53:24.522000,12.13
2025-05-06T21:53:19.518000,11.28
2025-05-06T21:53:14.514000,10.76
2025-05-06T21:53:09.508000,13.47
2025-05-06T21:53:04.501000,14.37
2025-05-06T21:52:59.497000,10.53
2025-05-06T21:52:54.493000,14.2
2025-05-06T21:52:49.489000,12.16
2025-05-06T21:52:44.485000,12.3
2025-05-06T21:52:39.483000,14.09
2025-05-06T21:52:34.479000,10.75
2025-05-06T21:52:29.475000,13.56
2025-05-06T21:52:24.468000,13.91
2025-05-06T21:52:19.464000,11.36
2025-05-06T21:52:14.459000,11.66
2025-05-06T21:52:09.459000,12.86
2025-05-06T21:52:04.455000,13.38
2025-05-06T21:51:59.448000,12.07
2025-05-06T21:51:54.442000,14.0
2025-05-06T21:51:49.435000,11.91
2025-05-06T21:51:44.412000,10.82
2025-05-06T21:51:39.410000,11.63
2025-05-06T21:51:34.405000,11.16
2025-05-06T21:51:29.379000,11.99
2025-05-06T21:51:24.375000,13.45
2025-05-06T21:51:19.328000,13.75
2025-05-06T21:51:14.298000,12.71
2025-05-06T21:51:09.296000,12.09
2025-05-06T21:51:04.292000,13.75
2025-05-06T21:50:59.288000,12.96
2025-05-06T21:50:54.283000,13.4
2025-05-06T21:50:49.278000,11.46
2025-05-06T21:50:44.274000,13.52
2025-05-06T21:50:39.272000,11.81
2025-05-06T21:50:34.267000,14.1
2025-05-06T21:50:29.264000,13.39
2025-05-06T21:50:24.257000,11.61
2025-05-06T21:50:19.250000,13.65
2025-05-06T21:50:14.246000,13.17
2025-05-06T21:50:09.245000,13.77
2025-05-06T21:50:04.242000,14.04
2025-05-06T21:49:59.237000,12.67
2025-05-06T21:49:54.231000,10.62
2025-05-06T21:49:49.225000,13.68
2025-05-06T21:49:44.221000,13.27
2025-05-06T21:49:39.219000,10.93
2025-05-06T21:49:34.214000,10.92
2025-05-06T21:49:29.209000,10.85
2025-05-06T21:49:24.205000,12.16
2025-05-06T21:49:19.200000,12.18
2025-05-06T21:49:14.195000,14.38
2025-05-06T21:49:09.192000,11.93
2025-05-06T21:49:04.188000,13.73
2025-05-06T21:48:59.183000,12.03
2025-05-06T21:48:54.178000,12.15
2025-05-06T21:48:49.172000,12.65
2025-05-06T21:48:44.165000,10.96
2025-05-06T21:48:39.163000,11.04
2025-05-06T21:48:34.155000,14.33
2025-05-06T21:48:29.148000,12.74
2025-05-06T21:48:24.142000,11.98
2025-05-06T21:48:19.133000,12.85
2025-05-06T21:48:14.127000,11.25
2025-05-06T21:48:09.125000,14.39
2025-05-06T21:48:04.119000,13.81
2025-05-06T21:47:59.114000,12.12
2025-05-06T21:47:54.107000,13.62
2025-05-06T21:47:49.099000,14.34
2025-05-06T21:47:44.094000,14.46
2025-05-06T21:47:39.093000,12.14
2025-05-06T21:47:34.088000,12.62
2025-05-06T21:47:29.084000,12.13
2025-05-06T21:47:24.079000,10.65
2025-05-06T21:47:19.076000,13.37
2025-05-06T21:47:14.071000,12.53
2025-05-06T21:47:09.069000,10.91
2025-05-06T21:47:04.066000,11.57
2025-05-06T21:46:59.060000,14.31
2025-05-06T21:46:54.056000,11.32
2025-05-06T21:46:49.052000,12.88
